2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 21:57:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 21:57:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 21:57:21.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 21:57:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 21:57:23.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 21:57:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7050
2021-06-10 21:57:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 21:57:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000944CHL05
2021-06-10 21:57:41.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123309CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133847CILVASK
2021-06-10 21:58:20.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 21:58:21.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 21:58:23.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 21:58:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 21:59:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 21:59:26.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 21:59:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 21:59:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 21:59:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 21:59:40.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7066
2021-06-10 21:59:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 21:59:43.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003383CHL05
2021-06-10 21:59:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116327CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128856CILVASK
2021-06-10 22:00:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 22:00:55.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:01:06.896> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F220000000100
2021-06-10 22:01:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 22:01:15.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 22:01:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:01:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:02:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 22:02:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:02:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:02:47.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:02:48.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:02:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:02:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7069
2021-06-10 22:03:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:03:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000955CHL05
2021-06-10 22:03:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124419CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135140CILVASK
2021-06-10 22:03:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 22:03:35.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 22:03:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:03:45.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0780
2021-06-10 22:05:02.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:05:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:05:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:05:17.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:05:18.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:05:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7074
2021-06-10 22:05:42.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:05:50.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003385CHL05
2021-06-10 22:05:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116325CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128857CILVASK
2021-06-10 22:06:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 22:06:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:06:35.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 22:06:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:07:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:07:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:07:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:07:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:07:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:07:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3640
2021-06-10 22:08:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:08:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001790CHL05
2021-06-10 22:08:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124418CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135139CILVASK
2021-06-10 22:08:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 22:08:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:08:53.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 22:08:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 22:09:02.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:09:07.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:09:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 22:09:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:09:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:09:58.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:10:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:10:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:10:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3610
2021-06-10 22:10:30.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:10:33.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000947CHL05
2021-06-10 22:10:34.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116337CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128838CILVASK
2021-06-10 22:11:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:11:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:11:16.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:11:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:11:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:11:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3610
2021-06-10 22:11:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:11:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003143CHL05
2021-06-10 22:11:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124417CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135141CILVASK
2021-06-10 22:11:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 22:11:56.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:12:01.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:12:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:12:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:12:34.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 22:12:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 22:12:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3631
2021-06-10 22:12:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:12:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001802CHL05
2021-06-10 22:12:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185951CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125903CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136224CILVASK
2021-06-10 22:13:20.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:13:21.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:13:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:13:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:13:34.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:13:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3654
2021-06-10 22:13:46.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:13:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001809CHL05
2021-06-10 22:13:50.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116336CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128840CILVASK
2021-06-10 22:14:15.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 22:14:17.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:14:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 22:14:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:14:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:15:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:15:12.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:15:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:15:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:15:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3609
2021-06-10 22:15:40.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:15:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000951CHL05
2021-06-10 22:15:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124416CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135136CILVASK
2021-06-10 22:16:06.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 22:16:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:16:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 22:16:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 22:16:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:16:26.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:16:37.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 22:17:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:17:02.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:17:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:17:15.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:17:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:17:26.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3608
2021-06-10 22:17:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:17:31.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001776CHL05
2021-06-10 22:17:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116335CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128839CILVASK
2021-06-10 22:18:07.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:18:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:18:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:18:19.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:18:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:18:29.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3622
2021-06-10 22:18:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:18:42.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003155CHL05
2021-06-10 22:18:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124415CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135151CILVASK
2021-06-10 22:19:21.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:19:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:19:30.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 22:19:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 22:19:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3602
2021-06-10 22:19:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:19:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000927CHL05
2021-06-10 22:19:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125902CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136225CILVASK
2021-06-10 22:20:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 22:20:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:20:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:21:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:21:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:21:23.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:21:25.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:21:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:21:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3639
2021-06-10 22:21:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:21:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000949CHL05
2021-06-10 22:21:43.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116334CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128841CILVASK
2021-06-10 22:22:06.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:22:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:22:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:22:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:22:22.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:22:31.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3625
2021-06-10 22:22:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:22:44.549> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000926CHL05
2021-06-10 22:22:53.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003194CHL05
2021-06-10 22:22:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124414CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135152CILVASK
2021-06-10 22:23:22.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 22:23:23.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:23:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 22:23:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 22:23:43.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 22:23:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 22:23:56.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 22:24:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:24:24.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:24:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:24:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:24:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:24:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3617
2021-06-10 22:24:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:24:55.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001914CHL05
2021-06-10 22:24:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127362CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135651CILVASK
2021-06-10 22:25:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:25:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:25:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 22:25:36.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:25:37.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:25:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7046
2021-06-10 22:25:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 22:26:02.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001927CHL05
2021-06-10 22:26:04.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116333CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128851CILVASK
2021-06-10 22:26:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 22:26:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 22:26:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 22:26:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 22:26:41.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 22:26:48.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7046
2021-06-10 22:26:54.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 22:26:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003192CHL05
2021-06-10 22:26:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127361CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135648CILVASK
2021-06-10 22:27:21.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 22:27:23.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 22:27:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
