2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:20:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:20:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:20:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0735
2021-06-28 22:20:35.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:20:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000226CHL05
2021-06-28 22:20:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184924CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124803CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3134980CILVASK
2021-06-28 22:21:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 22:21:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:22:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:22:39.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:22:43.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:22:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:22:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:22:53.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0751
2021-06-28 22:22:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:22:59.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000234CHL05
2021-06-28 22:23:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140624CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146395CILVASK
2021-06-28 22:23:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:23:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:23:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0750
2021-06-28 22:23:47.531> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-28 22:24:01.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 22:24:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000194CHL05
2021-06-28 22:24:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193465CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133772CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141970CILVASK
2021-06-28 22:24:33.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 22:24:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 22:24:36.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:24:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0425
2021-06-28 22:25:12.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:25:12.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:25:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:25:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:25:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:25:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0696
2021-06-28 22:25:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:25:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000230CHL05
2021-06-28 22:25:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140623CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146378CILVASK
2021-06-28 22:26:20.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:26:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:26:24.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 22:26:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:26:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:26:33.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0689
2021-06-28 22:26:39.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:26:41.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000232CHL05
2021-06-28 22:26:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138574CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145821CILVASK
2021-06-28 22:27:05.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 22:27:06.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:28:43.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:28:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:28:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:28:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:28:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:29:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0733
2021-06-28 22:29:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:29:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000228CHL05
2021-06-28 22:29:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198753CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139099CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145608CILVASK
2021-06-28 22:29:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:29:59.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:30:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:30:02.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:30:06.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0695
2021-06-28 22:30:12.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:30:13.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000190CHL05
2021-06-28 22:30:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124804CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3134979CILVASK
2021-06-28 22:30:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 22:30:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:30:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:31:27.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:31:28.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:31:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:31:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:31:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:31:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0681
2021-06-28 22:31:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:31:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000262CHL05
2021-06-28 22:31:49.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140604CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146476CILVASK
2021-06-28 22:32:17.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:32:18.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:32:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:32:23.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:32:26.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5603
2021-06-28 22:32:31.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:32:33.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000176CHL05
2021-06-28 22:32:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196749CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137062CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145172CILVASK
2021-06-28 22:33:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 22:33:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:33:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:33:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:33:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:33:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:34:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:34:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5621
2021-06-28 22:34:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:34:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000180CHL05
2021-06-28 22:34:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140603CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146477CILVASK
2021-06-28 22:35:00.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:35:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:35:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0690
2021-06-28 22:35:12.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 22:35:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000266CHL05
2021-06-28 22:35:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210625IRM1A11200329CILAVASK#[)>06VEA3ZP25310N7620S5BBT210625IRA1A11140710CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147458CILVASK
2021-06-28 22:36:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 22:36:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:36:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:37:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:37:14.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:37:18.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:37:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:37:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:37:28.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0691
2021-06-28 22:37:32.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:37:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000268CHL05
2021-06-28 22:37:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140602CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146473CILVASK
2021-06-28 22:38:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:38:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:38:49.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:38:52.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:38:55.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0686
2021-06-28 22:39:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:39:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000270CHL05
2021-06-28 22:39:07.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196747CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137060CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145159CILVASK
2021-06-28 22:40:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 22:40:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:40:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-28 22:40:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:41:00.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:41:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:41:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:41:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:41:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:41:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5615
2021-06-28 22:41:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:41:21.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000264CHL05
2021-06-28 22:41:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140601CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146471CILVASK
2021-06-28 22:41:58.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:41:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:42:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:42:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:42:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0748
2021-06-28 22:42:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:42:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000178CHL05
2021-06-28 22:42:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172960CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112406CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124766CILVASK
2021-06-28 22:43:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 22:43:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:44:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:44:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:44:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:44:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:44:19.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:44:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0779
2021-06-28 22:44:32.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:44:34.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000224CHL05
2021-06-28 22:44:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140600CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146472CILVASK
2021-06-28 22:45:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:45:17.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:45:20.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 22:45:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:45:23.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:45:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0773
2021-06-28 22:45:37.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:45:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005061CHL05
2021-06-28 22:45:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138573CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145820CILVASK
2021-06-28 22:46:15.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 22:46:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:46:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-28 22:46:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:47:37.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:47:38.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:47:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:47:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:47:48.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:47:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0775
2021-06-28 22:47:59.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:48:01.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000218CHL05
2021-06-28 22:48:03.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140599CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146469CILVASK
2021-06-28 22:48:32.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:48:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:48:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 22:48:39.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 22:48:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0778
2021-06-28 22:48:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:48:47.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000216CHL05
2021-06-28 22:48:49.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172961CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112407CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124765CILVASK
2021-06-28 22:49:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 22:49:42.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 22:50:27.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:50:28.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:50:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 22:50:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:50:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:50:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0754
2021-06-28 22:50:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 22:50:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000247CHL05
2021-06-28 22:50:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140611CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146381CILVASK
2021-06-28 22:51:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 22:51:28.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 22:51:31.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 22:51:32.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 22:51:33.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 22:51:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0777
2021-06-28 22:51:44.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 22:51:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000196CHL05
2021-06-28 22:51:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140194CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146400CILVASK
2021-06-28 22:52:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 22:52:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 22:52:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 22:52:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0397
