2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:01:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:01:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:01:25.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 17:01:30.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:02:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:02:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:02:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:02:35.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:02:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:02:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8459
2021-06-18 17:02:47.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:02:49.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003532CHL05
2021-06-18 17:02:51.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133718CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141673CILVASK
2021-06-18 17:03:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:03:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:03:41.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:03:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:03:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8466
2021-06-18 17:03:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:03:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003530CHL05
2021-06-18 17:04:00.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193069CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133372CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142174CILVASK
2021-06-18 17:04:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:04:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 17:04:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:04:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0539
2021-06-18 17:05:19.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:05:23.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:05:37.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:05:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:05:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:05:49.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8143
2021-06-18 17:05:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:05:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003515CHL05
2021-06-18 17:05:56.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133717CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141607CILVASK
2021-06-18 17:06:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:06:34.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:06:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:06:48.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:06:53.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8142
2021-06-18 17:07:01.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:07:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003509CHL05
2021-06-18 17:07:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193068CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133371CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142175CILVASK
2021-06-18 17:07:46.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:07:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:07:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:07:59.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:08:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:08:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8153
2021-06-18 17:08:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:08:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004905CHL05
2021-06-18 17:08:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133716CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141606CILVASK
2021-06-18 17:08:48.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:08:49.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:08:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 17:08:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:09:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:09:54.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:10:02.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:10:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:10:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:10:12.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8148
2021-06-18 17:10:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:10:20.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003380CHL05
2021-06-18 17:10:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133690CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141582CILVASK
2021-06-18 17:10:58.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:10:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:11:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:11:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:11:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:11:19.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8144
2021-06-18 17:11:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:11:27.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004911CHL05
2021-06-18 17:11:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133689CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141581CILVASK
2021-06-18 17:11:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:11:53.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:13:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:13:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:13:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8145
2021-06-18 17:13:21.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:13:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003383CHL05
2021-06-18 17:13:24.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193632CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133940CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142672CILVASK
2021-06-18 17:14:02.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:14:06.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:14:15.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:14:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:14:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8140
2021-06-18 17:14:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:14:34.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003384CHL05
2021-06-18 17:14:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193067CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133370CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142173CILVASK
2021-06-18 17:15:15.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:15:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:15:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-18 17:16:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:16:07.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:16:24.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:16:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:16:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8136
2021-06-18 17:16:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:16:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003382CHL05
2021-06-18 17:16:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193065CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133368CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142176CILVASK
2021-06-18 17:17:17.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:17:18.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:17:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:17:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:17:32.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:17:42.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8128
2021-06-18 17:17:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:17:46.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003376CHL05
2021-06-18 17:17:49.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133688CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141577CILVASK
2021-06-18 17:18:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:18:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:18:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 17:18:41.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:19:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:19:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:19:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:19:35.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:19:36.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:19:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8137
2021-06-18 17:19:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:20:01.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003385CHL05
2021-06-18 17:20:02.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133687CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141584CILVASK
2021-06-18 17:21:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:21:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:21:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:21:15.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 17:21:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8129
2021-06-18 17:21:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:21:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003374CHL05
2021-06-18 17:21:45.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193064CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133367CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142177CILVASK
2021-06-18 17:22:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:22:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:22:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:22:58.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:23:08.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8131
2021-06-18 17:23:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:23:12.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003387CHL05
2021-06-18 17:23:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193631CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133939CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142674CILVASK
2021-06-18 17:24:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:24:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:24:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:24:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:24:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:24:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8139
2021-06-18 17:24:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:24:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003343CHL05
2021-06-18 17:24:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133686CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141583CILVASK
2021-06-18 17:24:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:24:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:24:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 17:24:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:25:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:25:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:25:58.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8130
2021-06-18 17:26:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:26:03.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003321CHL05
2021-06-18 17:26:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193630CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133938CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142676CILVASK
2021-06-18 17:26:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:26:36.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:26:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:26:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:26:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:26:58.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8121
2021-06-18 17:27:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:27:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003335CHL05
2021-06-18 17:27:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133685CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141572CILVASK
2021-06-18 17:27:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 17:27:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:27:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:28:03.655> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-18 17:28:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:28:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8138
2021-06-18 17:28:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:28:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003345CHL05
2021-06-18 17:28:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192426CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132719CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141434CILVASK
2021-06-18 17:29:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:29:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 17:29:30.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8688
2021-06-18 17:29:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 17:29:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003317CHL05
2021-06-18 17:29:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192425CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132718CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141433CILVASK
2021-06-18 17:29:58.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 17:29:59.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 17:30:01.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 17:30:06.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 17:30:47.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:30:52.636> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-18 17:31:01.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:31:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:31:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:31:12.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:31:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8689
2021-06-18 17:31:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:31:28.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003320CHL05
2021-06-18 17:31:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133678CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141576CILVASK
2021-06-18 17:32:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:32:00.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:32:09.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:32:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 17:32:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 17:32:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8682
2021-06-18 17:32:24.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 17:32:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003314CHL05
2021-06-18 17:32:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133677CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141587CILVASK
2021-06-18 17:33:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 17:33:02.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 17:33:11.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 17:33:13.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
