2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:09:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:09:03.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002785CHL05
2021-06-24 17:09:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138933CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146241CILVASK
2021-06-24 17:09:25.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:09:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:09:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:09:37.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:09:38.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:09:43.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0625
2021-06-24 17:09:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:09:51.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002783CHL05
2021-06-24 17:09:52.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138631CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145933CILVASK
2021-06-24 17:10:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:10:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:10:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:10:28.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 17:10:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0039
2021-06-24 17:10:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:10:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002781CHL05
2021-06-24 17:10:38.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196766CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137079CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145367CILVASK
2021-06-24 17:11:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:11:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:11:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:11:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:11:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:11:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0040
2021-06-24 17:11:22.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:11:23.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002070CHL05
2021-06-24 17:11:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138932CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146240CILVASK
2021-06-24 17:11:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 17:11:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:13:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:13:08.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:13:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:13:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:13:19.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:13:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0617
2021-06-24 17:13:25.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:13:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002072CHL05
2021-06-24 17:13:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138630CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145927CILVASK
2021-06-24 17:13:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:13:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:13:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:14:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:14:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:14:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0134
2021-06-24 17:14:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:14:12.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002787CHL05
2021-06-24 17:14:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138931CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146239CILVASK
2021-06-24 17:14:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:14:39.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:14:47.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:14:50.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 17:14:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0476
2021-06-24 17:14:57.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:14:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002793CHL05
2021-06-24 17:15:01.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137078CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145184CILVASK
2021-06-24 17:15:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:15:43.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:16:01.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0447
2021-06-24 17:16:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 17:16:08.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002789CHL05
2021-06-24 17:16:09.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197276CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137583CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145194CILVASK
2021-06-24 17:17:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:17:52.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:17:56.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:18:06.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:18:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:18:12.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0131
2021-06-24 17:18:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:18:17.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002779CHL05
2021-06-24 17:18:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138930CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146238CILVASK
2021-06-24 17:18:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 17:18:41.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:18:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 17:18:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:19:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:19:28.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:19:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0448
2021-06-24 17:19:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 17:19:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002791CHL05
2021-06-24 17:19:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197275CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137582CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145193CILVASK
2021-06-24 17:20:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:20:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:20:09.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:20:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:20:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:20:25.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0034
2021-06-24 17:20:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:20:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000280CHL05
2021-06-24 17:20:29.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138929CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146237CILVASK
2021-06-24 17:20:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:20:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:20:58.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:21:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:21:07.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:21:12.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0447
2021-06-24 17:21:14.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:21:16.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000276CHL05
2021-06-24 17:21:18.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138629CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145932CILVASK
2021-06-24 17:23:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:23:43.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:23:46.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:23:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:23:54.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:23:58.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0028
2021-06-24 17:24:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:24:02.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000315CHL05
2021-06-24 17:24:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138628CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145931CILVASK
2021-06-24 17:24:26.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:24:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:24:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:24:41.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:24:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:24:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0485
2021-06-24 17:24:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:24:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000278CHL05
2021-06-24 17:24:53.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138971CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146270CILVASK
2021-06-24 17:25:14.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 17:25:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:25:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 17:25:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:26:25.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:26:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:26:32.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0033
2021-06-24 17:26:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 17:26:36.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000274CHL05
2021-06-24 17:26:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197274CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137581CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145192CILVASK
2021-06-24 17:27:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:27:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:27:08.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:27:17.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:27:19.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:27:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0045
2021-06-24 17:27:25.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:27:27.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000282CHL05
2021-06-24 17:27:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138970CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146271CILVASK
2021-06-24 17:27:50.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 17:27:51.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 17:27:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:27:54.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0526
2021-06-24 17:28:50.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:28:51.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:28:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0044
2021-06-24 17:29:03.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 17:29:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000272CHL05
2021-06-24 17:29:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197273CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137580CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145191CILVASK
2021-06-24 17:29:37.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:29:38.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:29:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:29:46.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:29:49.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:30:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0449
2021-06-24 17:30:06.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:30:15.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000284CHL05
2021-06-24 17:30:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138969CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146272CILVASK
2021-06-24 17:30:38.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:30:41.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:30:44.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:30:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:30:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:31:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0043
2021-06-24 17:31:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:31:28.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000258CHL05
2021-06-24 17:31:29.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138627CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145929CILVASK
2021-06-24 17:31:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 17:31:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 17:31:57.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 17:32:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 17:32:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:32:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:32:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:32:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:33:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:33:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0132
2021-06-24 17:33:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:33:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000256CHL05
2021-06-24 17:33:13.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138968CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146273CILVASK
2021-06-24 17:33:34.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:33:35.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:33:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 17:33:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 17:33:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0172
2021-06-24 17:33:50.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:33:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000254CHL05
2021-06-24 17:33:54.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137077CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145183CILVASK
2021-06-24 17:34:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:34:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:34:45.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 17:34:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:34:53.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:35:02.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0118
2021-06-24 17:35:05.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 17:35:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000252CHL05
2021-06-24 17:35:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138626CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145928CILVASK
2021-06-24 17:35:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 17:35:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 17:35:36.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 17:35:45.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 17:35:46.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 17:35:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0038
2021-06-24 17:35:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 17:35:53.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000248CHL05
