2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 19:19:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5877
2021-06-11 19:20:04.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:20:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001263CHL05
2021-06-11 19:20:09.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127265CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136934CILVASK
2021-06-11 19:20:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 19:20:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 19:20:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 19:20:37.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 19:20:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 19:20:54.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 19:20:56.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 19:21:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:21:36.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:21:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 19:21:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:21:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:21:52.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5705
2021-06-11 19:21:56.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-11 19:22:03.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 19:22:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003957CHL05
2021-06-11 19:22:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123500CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134386CILVASK
2021-06-11 19:22:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:22:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:22:41.729> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-11 19:22:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:22:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:22:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5703
2021-06-11 19:22:56.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:23:01.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001258CHL05
2021-06-11 19:23:02.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185857CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125808CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136255CILVASK
2021-06-11 19:23:31.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:23:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:23:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:23:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:23:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:23:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5897
2021-06-11 19:23:46.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:23:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001235CHL05
2021-06-11 19:23:51.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127263CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136936CILVASK
2021-06-11 19:24:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 19:24:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 19:25:07.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:25:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:25:12.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:25:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:25:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:25:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5887
2021-06-11 19:25:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:25:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001529CHL05
2021-06-11 19:25:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127274CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137225CILVASK
2021-06-11 19:25:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:25:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:26:01.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:26:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:26:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1868
2021-06-11 19:26:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:26:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001548CHL05
2021-06-11 19:26:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185856CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125807CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136254CILVASK
2021-06-11 19:26:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:26:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:27:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:27:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:27:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:27:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1551
2021-06-11 19:27:16.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:27:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003965CHL05
2021-06-11 19:27:21.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123352CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134282CILVASK
2021-06-11 19:27:45.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 19:27:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 19:27:48.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 19:27:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0702
2021-06-11 19:28:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:28:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:28:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:28:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:28:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1558
2021-06-11 19:28:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:28:42.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003967CHL05
2021-06-11 19:28:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185855CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125806CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136253CILVASK
2021-06-11 19:29:22.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:29:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:29:26.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:29:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:29:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:29:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1867
2021-06-11 19:29:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:29:45.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003349CHL05
2021-06-11 19:29:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127273CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137226CILVASK
2021-06-11 19:30:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:30:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:30:50.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:30:51.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:30:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:30:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1840
2021-06-11 19:31:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:31:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001541CHL05
2021-06-11 19:31:10.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127272CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137227CILVASK
2021-06-11 19:31:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 19:31:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 19:32:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 19:32:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 19:32:10.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 19:32:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 19:33:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:33:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:33:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:33:39.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:33:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:33:47.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1833
2021-06-11 19:33:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:33:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003961CHL05
2021-06-11 19:34:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127271CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137228CILVASK
2021-06-11 19:34:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:34:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:34:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1875
2021-06-11 19:35:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 19:35:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001539CHL05
2021-06-11 19:35:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187942CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128163CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3136446CILVASK
2021-06-11 19:35:47.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:35:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:35:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:35:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:36:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1827
2021-06-11 19:36:05.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:36:09.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001546CHL05
2021-06-11 19:36:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185854CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125805CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136252CILVASK
2021-06-11 19:36:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 19:36:35.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 19:36:37.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 19:36:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0856
2021-06-11 19:37:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:37:35.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:37:38.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:37:41.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:37:45.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1834
2021-06-11 19:37:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:37:48.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003974CHL05
2021-06-11 19:37:50.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185853CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125804CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136251CILVASK
2021-06-11 19:38:27.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:38:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:38:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1826
2021-06-11 19:38:42.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 19:38:46.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001531CHL05
2021-06-11 19:38:48.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186710CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126742CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131161CILVASK
2021-06-11 19:40:04.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:40:05.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:40:09.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:40:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:40:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:40:24.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1842
2021-06-11 19:40:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:40:33.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001535CHL05
2021-06-11 19:40:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127270CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137229CILVASK
2021-06-11 19:41:05.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 19:41:07.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 19:41:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 19:41:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 19:41:18.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 19:41:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 19:41:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 19:42:02.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:42:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:42:07.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:42:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:42:09.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:42:16.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1837
2021-06-11 19:42:27.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:42:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001537CHL05
2021-06-11 19:42:32.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127269CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137230CILVASK
2021-06-11 19:43:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:43:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:43:11.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1866
2021-06-11 19:43:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 19:43:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003901CHL05
2021-06-11 19:43:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186709CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126741CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131162CILVASK
2021-06-11 19:43:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:43:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:43:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:43:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:43:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:44:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1839
2021-06-11 19:44:09.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:44:12.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003904CHL05
2021-06-11 19:44:13.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127232CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135683CILVASK
2021-06-11 19:44:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 19:44:35.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 19:44:38.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 19:44:41.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0891
2021-06-11 19:45:17.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:45:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:45:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 19:45:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 19:45:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1831
2021-06-11 19:45:35.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:45:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003897CHL05
2021-06-11 19:45:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11185997CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125949CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135913CILVASK
2021-06-11 19:46:30.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:46:31.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 19:46:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 19:46:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 19:46:36.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 19:46:43.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1845
2021-06-11 19:46:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 19:46:50.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003380CHL05
2021-06-11 19:46:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127338CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135718CILVASK
2021-06-11 19:47:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 19:47:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
