2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 18:01:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:01:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7579
2021-06-02 18:01:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:01:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002623CHL05
2021-06-02 18:01:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178748CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118496CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130382CILVASK
2021-06-02 18:02:39.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:02:41.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:02:47.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7967
2021-06-02 18:02:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:02:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002627CHL05
2021-06-02 18:02:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178747CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118495CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130384CILVASK
2021-06-02 18:03:41.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:03:41.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:03:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:03:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:03:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:03:57.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7980
2021-06-02 18:03:59.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:04:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002641CHL05
2021-06-02 18:04:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115233CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127467CILVASK
2021-06-02 18:30:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:30:52.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:30:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 18:31:05.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:31:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:31:12.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7966
2021-06-02 18:31:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 18:31:16.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002635CHL05
2021-06-02 18:31:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114095CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126413CILVASK
2021-06-02 18:31:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 18:31:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 18:32:08.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:32:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:32:15.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:32:26.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:32:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:32:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7971
2021-06-02 18:32:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:32:37.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002629CHL05
2021-06-02 18:33:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173313CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112751CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125893CILVASK
2021-06-02 18:33:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:33:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:34:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7973
2021-06-02 18:34:09.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:34:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002625CHL05
2021-06-02 18:34:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178746CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118494CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130383CILVASK
2021-06-02 18:34:49.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:34:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:34:57.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7974
2021-06-02 18:35:00.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:35:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002615CHL05
2021-06-02 18:35:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178745CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118493CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130400CILVASK
2021-06-02 18:36:23.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:36:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:36:31.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7961
2021-06-02 18:36:32.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:36:34.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002465CHL05
2021-06-02 18:36:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178744CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118492CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130387CILVASK
2021-06-02 18:37:09.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 18:37:10.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 18:37:12.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 18:37:13.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2671
2021-06-02 18:37:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:37:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:37:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:37:57.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:38:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:38:05.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7975
2021-06-02 18:38:07.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:38:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002645CHL05
2021-06-02 18:38:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115206CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127204CILVASK
2021-06-02 18:39:03.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:39:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:39:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 18:39:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:39:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:39:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7598
2021-06-02 18:39:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 18:39:36.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002669CHL05
2021-06-02 18:39:38.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158245CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097512CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114032CILVASK
2021-06-02 18:40:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:40:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:40:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 18:40:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:40:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:40:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7581
2021-06-02 18:40:31.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 18:40:33.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002667CHL05
2021-06-02 18:40:35.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114094CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126412CILVASK
2021-06-02 18:40:58.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 18:40:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 18:41:50.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:41:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:41:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:42:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:42:08.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:42:16.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7586
2021-06-02 18:42:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:42:20.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002467CHL05
2021-06-02 18:42:22.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173312CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112750CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125899CILVASK
2021-06-02 18:43:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:43:08.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:43:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7596
2021-06-02 18:43:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:43:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002659CHL05
2021-06-02 18:43:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178743CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118491CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130385CILVASK
2021-06-02 18:43:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:43:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:43:59.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7587
2021-06-02 18:44:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:44:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002661CHL05
2021-06-02 18:44:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178757CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118505CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130386CILVASK
2021-06-02 18:44:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:44:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:44:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 18:44:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:44:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:44:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7597
2021-06-02 18:45:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 18:45:02.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002671CHL05
2021-06-02 18:45:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114093CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126411CILVASK
2021-06-02 18:45:26.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-02 18:45:27.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 18:45:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-02 18:45:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 18:46:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-02 18:46:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:46:38.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:46:42.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:46:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:46:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:47:04.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7585
2021-06-02 18:47:06.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:47:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002589CHL05
2021-06-02 18:47:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115205CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127192CILVASK
2021-06-02 18:47:42.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:47:43.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:47:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7599
2021-06-02 18:47:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:47:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002907CHL05
2021-06-02 18:47:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178756CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118504CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130401CILVASK
2021-06-02 18:48:42.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:48:44.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:48:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7301
2021-06-02 18:48:53.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:48:54.729> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002913CHL05
2021-06-02 18:49:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014499CHL05
2021-06-02 18:49:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169371CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108821CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121702CILVASK
2021-06-02 18:49:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:49:50.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:49:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:50:04.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:50:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:50:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7576
2021-06-02 18:50:11.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:50:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002913CHL05
2021-06-02 18:50:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115204CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127198CILVASK
2021-06-02 18:50:35.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 18:50:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 18:50:39.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 18:50:45.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 18:51:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:51:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:51:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7589
2021-06-02 18:51:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:51:25.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002911CHL05
2021-06-02 18:51:27.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178755CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118503CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130399CILVASK
2021-06-02 18:53:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:53:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:53:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7302
2021-06-02 18:53:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:53:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002903CHL05
2021-06-02 18:53:26.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178766CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118514CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130409CILVASK
2021-06-02 18:53:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:53:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 18:53:59.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 18:54:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 18:54:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 18:54:16.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7592
2021-06-02 18:54:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 18:54:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002905CHL05
2021-06-02 18:54:27.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173311CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112749CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125898CILVASK
2021-06-02 18:55:05.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 18:55:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 18:56:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:56:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:56:15.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7571
2021-06-02 18:56:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:56:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002909CHL05
2021-06-02 18:56:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178765CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118513CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130408CILVASK
2021-06-02 18:56:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 18:56:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 18:57:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7588
2021-06-02 18:57:04.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 18:57:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002901CHL05
2021-06-02 18:57:07.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178764CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118512CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130407CILVASK
2021-06-02 18:58:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
