2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:40:48.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 04:40:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002845CHL05
2021-06-12 04:40:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187396CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127440CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134852CILVASK
2021-06-12 04:41:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 04:41:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 04:41:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 04:41:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 04:41:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 04:42:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 04:42:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 04:43:01.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:43:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:43:16.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 04:43:18.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 04:43:19.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 04:43:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5021
2021-06-12 04:43:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:43:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001112CHL05
2021-06-12 04:43:37.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128598CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137706CILVASK
2021-06-12 04:44:20.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:44:23.259> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-12 04:44:28.248> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-12 04:44:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 04:44:45.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4720
2021-06-12 04:44:49.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 04:44:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001108CHL05
2021-06-12 04:44:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187499CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127556CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134214CILVASK
2021-06-12 04:45:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 04:45:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 04:45:29.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 04:45:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 04:45:46.592> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-12 04:45:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 04:45:51.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 04:46:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 04:46:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:46:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:46:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 04:46:57.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 04:46:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 04:47:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5024
2021-06-12 04:47:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:47:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002867CHL05
2021-06-12 04:47:15.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128597CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137744CILVASK
2021-06-12 04:47:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:47:49.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:48:01.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 04:48:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 04:48:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 04:48:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1942
2021-06-12 04:48:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:48:16.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001127CHL05
2021-06-12 04:48:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128596CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137698CILVASK
2021-06-12 04:48:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 04:48:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 04:48:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 04:49:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 04:49:13.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 04:49:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 04:50:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:50:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 04:50:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1950
2021-06-12 04:50:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 04:50:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001123CHL05
2021-06-12 04:50:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187498CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127555CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134215CILVASK
2021-06-12 04:51:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:51:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 04:51:37.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1955
2021-06-12 04:51:40.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 04:51:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003444CHL05
2021-06-12 04:51:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187395CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127460CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134874CILVASK
2021-06-12 04:52:03.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 04:52:04.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 04:52:09.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 04:52:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 04:52:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 04:52:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 04:52:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 04:53:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:53:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:53:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 04:53:22.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 04:53:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 04:53:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1941
2021-06-12 04:53:33.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:53:36.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001110CHL05
2021-06-12 04:53:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128595CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137697CILVASK
2021-06-12 04:54:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:54:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:54:22.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 04:54:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 04:54:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1985
2021-06-12 04:54:32.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:54:35.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001114CHL05
2021-06-12 04:54:37.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188098CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128321CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136763CILVASK
2021-06-12 04:55:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 04:55:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 04:55:09.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 04:55:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1200
2021-06-12 04:55:46.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:55:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:56:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 04:56:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 04:56:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1972
2021-06-12 04:56:12.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:56:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001113CHL05
2021-06-12 04:56:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184951CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124830CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135045CILVASK
2021-06-12 04:56:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:57:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 04:57:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1976
2021-06-12 04:57:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 04:57:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003448CHL05
2021-06-12 04:57:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187394CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127438CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134875CILVASK
2021-06-12 04:57:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 04:57:57.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 04:58:04.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-12 04:58:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-12 04:59:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 04:59:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 04:59:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 04:59:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 04:59:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 04:59:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1973
2021-06-12 04:59:41.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 04:59:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002244CHL05
2021-06-12 04:59:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128593CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137695CILVASK
2021-06-12 05:00:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:00:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:00:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 05:00:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 05:00:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1978
2021-06-12 05:00:50.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:00:52.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002168CHL05
2021-06-12 05:00:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184949CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124828CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135049CILVASK
2021-06-12 05:01:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 05:01:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 05:01:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 05:01:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1192
2021-06-12 05:01:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:02:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:02:12.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:02:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:02:14.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:02:23.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1984
2021-06-12 05:02:27.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:02:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003419CHL05
2021-06-12 05:02:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128594CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137696CILVASK
2021-06-12 05:03:06.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:03:07.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:03:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 05:03:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 05:03:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1968
2021-06-12 05:03:30.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:03:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002255CHL05
2021-06-12 05:03:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184948CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124827CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135047CILVASK
2021-06-12 05:03:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 05:03:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 05:03:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 05:04:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:04:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:04:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:05:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:05:00.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:05:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1974
2021-06-12 05:05:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:05:17.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003399CHL05
2021-06-12 05:05:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128592CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137690CILVASK
2021-06-12 05:05:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:05:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:06:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 05:06:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 05:06:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1970
2021-06-12 05:06:20.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:06:23.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002232CHL05
2021-06-12 05:06:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184947CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124826CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135046CILVASK
2021-06-12 05:06:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 05:06:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 05:06:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 05:07:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:07:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:07:51.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:07:52.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:07:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:08:02.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1980
2021-06-12 05:08:05.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:08:11.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003421CHL05
2021-06-12 05:08:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128591CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137691CILVASK
2021-06-12 05:08:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:08:51.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:09:01.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 05:09:05.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 05:09:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1982
2021-06-12 05:09:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:09:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002251CHL05
2021-06-12 05:09:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184946CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124825CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135044CILVASK
2021-06-12 05:09:44.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 05:09:45.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 05:09:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 05:10:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:10:35.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:10:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:10:46.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:10:47.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 05:10:56.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1975
2021-06-12 05:10:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 05:11:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002235CHL05
2021-06-12 05:11:29.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128590CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137692CILVASK
2021-06-12 05:12:23.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 05:12:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 05:12:38.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 05:12:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 05:12:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
