2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:09:33.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:09:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:09:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3506
2021-06-03 22:09:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:09:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001028CHL05
2021-06-03 22:10:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173110CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112547CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125206CILVASK
2021-06-03 22:10:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:10:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:11:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:11:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:11:19.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:11:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 22:11:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3524
2021-06-03 22:11:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 22:11:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001030CHL05
2021-06-03 22:11:45.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165822CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105210CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120649CILVASK
2021-06-03 22:13:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:13:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:13:16.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:13:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:13:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:13:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3516
2021-06-03 22:13:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:13:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003187CHL05
2021-06-03 22:13:57.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116658CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128987CILVASK
2021-06-03 22:14:28.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:14:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:14:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3497
2021-06-03 22:14:46.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:15:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002224CHL05
2021-06-03 22:15:04.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173109CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112546CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125202CILVASK
2021-06-03 22:15:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 22:15:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:15:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-03 22:15:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-03 22:15:39.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-03 22:15:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 22:15:52.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-03 22:16:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:16:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:16:29.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3563
2021-06-03 22:16:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:16:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002190CHL05
2021-06-03 22:16:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173108CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112545CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125175CILVASK
2021-06-03 22:17:08.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:17:12.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:17:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:17:24.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:17:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:17:31.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3553
2021-06-03 22:17:40.086> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002216CHL05
2021-06-03 22:17:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:17:53.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002216CHL05
2021-06-03 22:17:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116657CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128988CILVASK
2021-06-03 22:18:19.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:18:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 22:18:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 22:18:40.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0938
2021-06-03 22:19:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:19:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:19:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 22:19:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:19:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:19:30.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3557
2021-06-03 22:19:40.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 22:19:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002228CHL05
2021-06-03 22:19:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119073CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130631CILVASK
2021-06-03 22:20:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:20:21.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:20:28.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:20:38.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:20:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:20:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2199
2021-06-03 22:20:52.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:21:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002164CHL05
2021-06-03 22:21:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116656CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128991CILVASK
2021-06-03 22:21:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:21:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:22:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2002
2021-06-03 22:22:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:22:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002218CHL05
2021-06-03 22:22:47.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178650CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118398CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128538CILVASK
2021-06-03 22:23:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:23:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 22:23:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 22:23:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0946
2021-06-03 22:23:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:23:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:23:51.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:24:01.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:24:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:24:07.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2010
2021-06-03 22:24:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:24:22.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002220CHL05
2021-06-03 22:24:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116655CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128992CILVASK
2021-06-03 22:24:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:24:46.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:24:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2193
2021-06-03 22:24:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:25:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002222CHL05
2021-06-03 22:25:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173627CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113204CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126906CILVASK
2021-06-03 22:25:39.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 22:25:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:26:35.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:26:36.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:26:44.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:26:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:27:00.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:27:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2192
2021-06-03 22:27:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:27:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000994CHL05
2021-06-03 22:27:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116654CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128989CILVASK
2021-06-03 22:27:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:27:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:27:57.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2067
2021-06-03 22:28:03.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:28:14.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000998CHL05
2021-06-03 22:28:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11165991CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105377CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118480CILVASK
2021-06-03 22:29:20.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:29:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:30:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:30:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:30:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:30:28.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:30:32.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:30:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2197
2021-06-03 22:30:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:30:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000996CHL05
2021-06-03 22:30:52.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116653CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128990CILVASK
2021-06-03 22:31:13.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:31:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:31:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:31:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 22:31:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2196
2021-06-03 22:31:37.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 22:31:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001004CHL05
2021-06-03 22:31:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105209CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120647CILVASK
2021-06-03 22:32:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:32:20.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:32:27.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-03 22:32:50.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:32:52.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:32:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2182
2021-06-03 22:33:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:33:19.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001000CHL05
2021-06-03 22:33:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11165990CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105376CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118479CILVASK
2021-06-03 22:33:47.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:33:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:33:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:33:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:34:03.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:34:09.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2184
2021-06-03 22:34:16.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:34:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001002CHL05
2021-06-03 22:34:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116652CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128993CILVASK
2021-06-03 22:34:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:34:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:34:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:35:02.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 22:35:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2194
2021-06-03 22:35:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 22:35:25.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001006CHL05
2021-06-03 22:35:27.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105208CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120651CILVASK
2021-06-03 22:35:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:35:50.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:36:45.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:36:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:36:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2190
2021-06-03 22:36:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:37:13.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000992CHL05
2021-06-03 22:37:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11165989CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105375CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118478CILVASK
2021-06-03 22:38:21.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:38:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:38:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:38:39.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:38:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:38:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2181
2021-06-03 22:39:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 22:39:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000440CHL05
2021-06-03 22:39:13.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116651CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128982CILVASK
2021-06-03 22:39:42.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:39:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:39:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:39:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 22:39:55.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2179
2021-06-03 22:40:03.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 22:40:10.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000442CHL05
2021-06-03 22:40:12.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165807CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105195CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120978CILVASK
2021-06-03 22:40:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 22:40:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 22:41:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:41:03.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 22:41:09.751> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-06-03 22:41:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2185
2021-06-03 22:41:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 22:42:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000464CHL05
2021-06-03 22:42:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179468CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119225CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130220CILVASK
2021-06-03 22:43:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 22:43:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 22:43:36.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 22:43:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 22:43:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 22:43:49.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2185
2021-06-03 22:44:00.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
