2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:19:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:19:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 04:19:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4771
2021-01-09 04:19:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 04:19:33.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013827CHL05
2021-01-09 04:19:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061138CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996980CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042628CILVASK
2021-01-09 04:20:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:20:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:20:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:21:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:21:41.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:21:44.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:21:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:21:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:21:55.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4074
2021-01-09 04:21:57.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:22:02.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013825CHL05
2021-01-09 04:22:03.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994043CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041416CILVASK
2021-01-09 04:22:30.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:22:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:22:36.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:22:37.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-09 04:22:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:22:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:22:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4476
2021-01-09 04:22:49.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:22:51.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013821CHL05
2021-01-09 04:22:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995244CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042118CILVASK
2021-01-09 04:23:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:23:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:23:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:23:34.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 04:24:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:24:21.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:24:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 04:24:28.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 04:24:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4449
2021-01-09 04:24:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:24:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013823CHL05
2021-01-09 04:24:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060000CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995828CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042815CILVASK
2021-01-09 04:25:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:25:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 04:25:24.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 04:25:27.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0990
2021-01-09 04:26:29.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:26:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:26:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:28:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:28:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:28:09.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:28:11.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:28:12.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:28:20.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4604
2021-01-09 04:28:27.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:28:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029176CHL05
2021-01-09 04:28:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995245CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042119CILVASK
2021-01-09 04:28:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:29:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:29:06.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:29:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:29:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:29:16.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4261
2021-01-09 04:29:21.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:29:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013824CHL05
2021-01-09 04:29:27.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994020CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041367CILVASK
2021-01-09 04:30:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:30:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:30:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:40:30.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:40:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:40:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:40:37.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:40:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:40:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4252
2021-01-09 04:40:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:40:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013822CHL05
2021-01-09 04:40:52.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994021CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041368CILVASK
2021-01-09 04:42:00.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:42:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:42:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:42:11.407> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4267
2021-01-09 04:42:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:42:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:42:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4267
2021-01-09 04:42:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:42:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013806CHL05
2021-01-09 04:42:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995246CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042104CILVASK
2021-01-09 04:43:37.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:43:38.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:43:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:43:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:43:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:43:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4269
2021-01-09 04:43:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:43:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0013803CHL05
2021-01-09 04:44:00.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994022CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041369CILVASK
2021-01-09 04:44:34.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:44:35.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:44:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:45:37.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:45:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:45:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:45:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:45:46.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:45:50.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4256
2021-01-09 04:45:53.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:45:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021767CHL05
2021-01-09 04:45:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994023CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041370CILVASK
2021-01-09 04:46:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:46:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:46:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:46:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:46:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:46:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4272
2021-01-09 04:46:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:46:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041597CHL05
2021-01-09 04:46:46.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995247CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042105CILVASK
2021-01-09 04:47:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 04:47:06.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:47:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:47:53.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:47:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 04:47:58.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 04:48:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4255
2021-01-09 04:48:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:48:05.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041598CHL05
2021-01-09 04:48:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059992CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995820CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042823CILVASK
2021-01-09 04:49:46.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:49:48.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 04:49:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 04:49:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0986
2021-01-09 04:50:39.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:50:40.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:50:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:50:45.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:50:48.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:50:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4268
2021-01-09 04:50:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:50:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041600CHL05
2021-01-09 04:50:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994024CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041371CILVASK
2021-01-09 04:52:17.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:52:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:52:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:52:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:52:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:52:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4266
2021-01-09 04:52:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:52:40.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021772CHL05
2021-01-09 04:52:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995248CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042106CILVASK
2021-01-09 04:53:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 04:53:04.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:53:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:53:52.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:53:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:53:57.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:54:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:54:05.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4028
2021-01-09 04:54:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:54:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041601CHL05
2021-01-09 04:54:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994025CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041430CILVASK
2021-01-09 04:54:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-09 04:54:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:54:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:55:03.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-09 04:55:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:55:48.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:55:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 04:56:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:56:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:56:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4271
2021-01-09 04:56:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 04:56:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041599CHL05
2021-01-09 04:56:16.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995249CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042107CILVASK
2021-01-09 04:56:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:56:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:56:50.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:56:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:56:55.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:56:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4270
2021-01-09 04:57:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:57:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021769CHL05
2021-01-09 04:57:04.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994032CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041437CILVASK
2021-01-09 04:58:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 04:58:06.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 04:58:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 04:58:58.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 04:58:59.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 04:59:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 04:59:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 04:59:08.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 04:59:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4035
2021-01-09 04:59:15.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 04:59:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041603CHL05
2021-01-09 04:59:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994033CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041418CILVASK
2021-01-09 05:00:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:00:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:00:18.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 05:00:24.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:00:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:00:32.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4057
2021-01-09 05:00:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 05:00:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041604CHL05
2021-01-09 05:00:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995256CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042101CILVASK
2021-01-09 05:01:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 05:01:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 05:01:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 05:01:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 05:01:44.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 05:01:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4264
2021-01-09 05:01:53.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 05:01:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021771CHL05
