2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:43:10.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 20:43:11.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:43:12.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:43:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2188
2021-01-21 20:43:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 20:43:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016982CHL05
2021-01-21 20:43:31.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006241CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050072CILVASK
2021-01-21 20:43:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:43:59.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:44:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 20:44:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:44:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:44:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2185
2021-01-21 20:44:24.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 20:44:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016976CHL05
2021-01-21 20:44:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006775CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050662CILVASK
2021-01-21 20:45:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:45:37.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:45:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 20:45:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 20:45:53.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2108
2021-01-21 20:45:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 20:46:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016980CHL05
2021-01-21 20:46:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064665CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000540CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046474CILVASK
2021-01-21 20:46:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 20:46:23.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 20:47:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:47:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:47:50.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 20:47:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:47:52.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:48:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2109
2021-01-21 20:48:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 20:48:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016977CHL05
2021-01-21 20:48:11.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006242CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050071CILVASK
2021-01-21 20:48:49.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:48:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:48:57.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 20:48:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:49:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:49:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2113
2021-01-21 20:49:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 20:49:15.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016979CHL05
2021-01-21 20:49:16.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066430CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002659CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047139CILVASK
2021-01-21 20:49:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 20:49:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 20:49:50.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 20:49:58.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 20:50:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-21 20:50:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:50:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:50:53.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 20:50:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:50:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:51:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2114
2021-01-21 20:51:08.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 20:51:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016978CHL05
2021-01-21 20:51:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006213CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050100CILVASK
2021-01-21 20:51:57.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:51:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:52:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 20:52:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:52:10.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:52:28.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2110
2021-01-21 20:52:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 20:52:32.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016975CHL05
2021-01-21 20:52:33.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006764CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050570CILVASK
2021-01-21 20:53:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:53:02.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:53:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 20:53:13.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 20:53:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2115
2021-01-21 20:53:21.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 20:53:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039844CHL05
2021-01-21 20:53:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064667CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000542CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046469CILVASK
2021-01-21 20:53:46.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 20:53:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 20:54:11.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 20:54:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 20:54:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 20:54:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0167
2021-01-21 20:55:27.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:55:27.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:55:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 20:55:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:55:38.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:55:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2116
2021-01-21 20:55:55.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 20:55:58.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039842CHL05
2021-01-21 20:56:02.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006765CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050569CILVASK
2021-01-21 20:56:36.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 20:56:37.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 20:56:49.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 20:56:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 20:57:41.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:57:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:57:51.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 20:57:54.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 20:57:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2117
2021-01-21 20:58:01.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 20:58:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039841CHL05
2021-01-21 20:58:04.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064666CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000541CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046473CILVASK
2021-01-21 20:58:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:58:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 20:58:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 20:58:48.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 20:58:48.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 20:58:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2118
2021-01-21 20:59:02.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 20:59:05.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039845CHL05
2021-01-21 20:59:06.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066429CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002658CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047140CILVASK
2021-01-21 20:59:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 20:59:57.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:00:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:00:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:00:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:00:19.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2119
2021-01-21 21:00:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:00:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039840CHL05
2021-01-21 21:00:26.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006214CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050099CILVASK
2021-01-21 21:00:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 21:00:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:01:01.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 21:01:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-21 21:01:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:01:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:02:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:02:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:02:13.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:02:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2120
2021-01-21 21:02:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:02:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039843CHL05
2021-01-21 21:02:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006216CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050097CILVASK
2021-01-21 21:03:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:03:11.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:03:19.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:03:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:03:22.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:03:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2123
2021-01-21 21:03:38.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:03:42.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039839CHL05
2021-01-21 21:03:45.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006766CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050567CILVASK
2021-01-21 21:04:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 21:04:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:04:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 21:05:08.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:05:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:05:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 21:05:24.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 21:05:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2121
2021-01-21 21:05:30.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:05:34.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039846CHL05
2021-01-21 21:05:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000536CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046422CILVASK
2021-01-21 21:06:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:06:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:06:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:06:29.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:06:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:06:42.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2124
2021-01-21 21:06:44.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:06:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009854CHL05
2021-01-21 21:06:49.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006767CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050653CILVASK
2021-01-21 21:07:17.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:07:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:07:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 21:07:31.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:07:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:07:43.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2122
2021-01-21 21:07:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:07:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009852CHL05
2021-01-21 21:07:50.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006215CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050098CILVASK
2021-01-21 21:08:25.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 21:08:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:08:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 21:08:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 21:08:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-21 21:09:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 21:09:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 21:09:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 21:10:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0056
2021-01-21 21:10:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:10:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:10:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:10:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:10:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:10:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2126
2021-01-21 21:11:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:11:06.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009851CHL05
2021-01-21 21:11:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006770CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050651CILVASK
2021-01-21 21:11:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 21:11:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 21:12:36.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:12:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:12:50.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 21:12:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 21:12:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2127
2021-01-21 21:13:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 21:13:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009853CHL05
2021-01-21 21:13:05.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067191CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003430CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048219CILVASK
2021-01-21 21:13:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:13:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 21:13:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 21:13:43.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-21 21:13:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 21:13:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 21:13:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2130
2021-01-21 21:14:01.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 21:14:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009849CHL05
2021-01-21 21:14:09.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068434CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004721CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048387CILVASK
2021-01-21 21:14:37.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 21:14:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
