2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 19:39:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 19:39:27.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 19:39:32.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 19:39:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:39:52.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 19:40:02.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0458
2021-01-28 19:40:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 19:40:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017558CHL05
2021-01-28 19:40:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076402CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012915CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054283CILVASK
2021-01-28 19:40:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:40:43.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:40:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 19:40:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:40:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:41:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0459
2021-01-28 19:41:13.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 19:41:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017556CHL05
2021-01-28 19:41:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002732CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047087CILVASK
2021-01-28 19:41:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:41:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 19:41:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0456
2021-01-28 19:42:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 19:42:17.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017560CHL05
2021-01-28 19:42:19.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076479CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012992CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054227CILVASK
2021-01-28 19:42:45.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 19:42:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 19:42:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 19:43:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:43:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 19:43:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0454
2021-01-28 19:43:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 19:43:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017554CHL05
2021-01-28 19:43:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076478CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012991CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054228CILVASK
2021-01-28 19:44:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:44:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:44:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 19:44:35.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:44:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:44:47.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0451
2021-01-28 19:44:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 19:45:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017499CHL05
2021-01-28 19:45:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002733CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047088CILVASK
2021-01-28 19:45:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:45:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 19:45:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0449
2021-01-28 19:45:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 19:45:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017553CHL05
2021-01-28 19:45:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076477CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012990CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054229CILVASK
2021-01-28 19:46:11.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 19:46:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 19:47:23.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 19:47:24.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 19:47:27.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 19:47:37.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0369
2021-01-28 19:48:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:48:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:48:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 19:49:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:49:03.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:49:07.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0479
2021-01-28 19:49:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 19:49:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017555CHL05
2021-01-28 19:49:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210127IRM1A11075779CILAVASK#[)>06VEA3ZP25310N7040S5TRT210127IRA1A11012284CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053878CILVASK
2021-01-28 19:49:50.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:49:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:49:54.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 19:50:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:50:01.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:50:05.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0473
2021-01-28 19:50:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 19:50:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017551CHL05
2021-01-28 19:50:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008880CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051876CILVASK
2021-01-28 19:50:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 19:50:34.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 19:50:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-28 19:50:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 19:50:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-28 19:51:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:51:32.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 19:51:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0481
2021-01-28 19:51:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 19:51:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017295CHL05
2021-01-28 19:51:44.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012989CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054230CILVASK
2021-01-28 19:52:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:52:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:52:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 19:52:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:52:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:52:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0470
2021-01-28 19:52:39.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 19:52:41.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000007CHL05
2021-01-28 19:52:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002734CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047089CILVASK
2021-01-28 19:53:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:53:35.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 19:53:41.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0474
2021-01-28 19:53:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 19:53:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000005CHL05
2021-01-28 19:53:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012988CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054231CILVASK
2021-01-28 19:54:39.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 19:54:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 19:54:47.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 19:55:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:55:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:55:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 19:55:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:55:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:55:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0469
2021-01-28 19:55:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 19:55:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000004CHL05
2021-01-28 19:55:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008881CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051875CILVASK
2021-01-28 19:56:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:56:33.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:56:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 19:56:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:56:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:56:50.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0472
2021-01-28 19:56:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 19:56:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000009CHL05
2021-01-28 19:56:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002735CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047090CILVASK
2021-01-28 19:57:35.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 19:57:36.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 19:57:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 19:57:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 19:57:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 19:57:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0471
2021-01-28 19:57:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 19:57:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000006CHL05
2021-01-28 19:57:59.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008882CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051874CILVASK
2021-01-28 19:59:07.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 19:59:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 19:59:16.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 19:59:23.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 19:59:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-28 20:00:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:00:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 20:00:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 20:00:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0268
2021-01-28 20:00:31.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:00:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:00:36.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:00:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:00:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:00:56.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0478
2021-01-28 20:00:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:00:59.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000008CHL05
2021-01-28 20:01:00.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002736CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047299CILVASK
2021-01-28 20:02:21.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:02:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:02:34.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0477
2021-01-28 20:02:36.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 20:02:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000010CHL05
2021-01-28 20:02:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012987CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054232CILVASK
2021-01-28 20:03:27.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:03:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:04:11.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:04:13.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:04:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0476
2021-01-28 20:04:21.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 20:04:23.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016916CHL05
2021-01-28 20:04:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012998CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054330CILVASK
2021-01-28 20:05:01.073> Wait for trolley! Check limit switch.
2021-01-28 20:05:06.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:05:07.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:05:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:05:21.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:05:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:05:27.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0467
2021-01-28 20:05:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:05:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016915CHL05
2021-01-28 20:05:33.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012226CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053983CILVASK
2021-01-28 20:05:54.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:05:56.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 20:06:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0468
2021-01-28 20:06:05.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 20:06:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016911CHL05
2021-01-28 20:06:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076484CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012997CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054331CILVASK
2021-01-28 20:07:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 20:07:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 20:07:58.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-28 20:08:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:08:25.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:08:28.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:08:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:08:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:08:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0480
2021-01-28 20:08:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 20:08:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016906CHL05
2021-01-28 20:08:49.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008883CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051873CILVASK
2021-01-28 20:09:12.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:09:13.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:09:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 20:09:25.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:09:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:09:33.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0466
2021-01-28 20:09:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 20:09:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016914CHL05
2021-01-28 20:09:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012227CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053980CILVASK
2021-01-28 20:10:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 20:10:44.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 20:10:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 20:10:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 20:10:58.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 20:11:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0475
2021-01-28 20:11:07.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
