2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 22:18:14.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:18:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 22:18:20.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 22:18:25.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1390
2021-01-27 22:19:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:19:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:19:56.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:19:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:19:58.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:20:04.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 22:20:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1943
2021-01-27 22:20:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:20:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017494CHL05
2021-01-27 22:20:20.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010424CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052222CILVASK
2021-01-27 22:21:23.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:21:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:21:26.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:21:32.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:21:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:21:38.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1951
2021-01-27 22:21:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:21:44.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017500CHL05
2021-01-27 22:21:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011866CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053649CILVASK
2021-01-27 22:22:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:22:18.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:22:20.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:22:24.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:22:25.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:22:29.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1965
2021-01-27 22:22:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:22:35.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017496CHL05
2021-01-27 22:22:36.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011844CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053663CILVASK
2021-01-27 22:22:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:22:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:24:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:24:19.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:24:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:24:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:24:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:24:30.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1947
2021-01-27 22:24:34.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:24:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001416CHL05
2021-01-27 22:24:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011845CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053662CILVASK
2021-01-27 22:25:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:25:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:25:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:25:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:25:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:25:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1950
2021-01-27 22:25:22.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:25:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001417CHL05
2021-01-27 22:25:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011867CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053642CILVASK
2021-01-27 22:25:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:25:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:25:59.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:26:03.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:26:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:26:08.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1999
2021-01-27 22:26:10.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:26:12.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001419CHL05
2021-01-27 22:26:13.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011846CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053661CILVASK
2021-01-27 22:26:31.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:26:32.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:27:33.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:27:34.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:27:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:27:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:27:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:27:47.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1954
2021-01-27 22:27:50.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:27:53.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001388CHL05
2021-01-27 22:27:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011814CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052935CILVASK
2021-01-27 22:28:47.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:28:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:28:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:28:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:29:00.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:29:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1949
2021-01-27 22:29:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:29:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001382CHL05
2021-01-27 22:29:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011868CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053590CILVASK
2021-01-27 22:29:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:29:34.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 22:29:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 22:29:41.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1386
2021-01-27 22:30:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:30:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:31:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:31:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:31:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:32:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 22:32:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1952
2021-01-27 22:32:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:32:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001418CHL05
2021-01-27 22:32:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073998CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010445CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049988CILVASK
2021-01-27 22:32:45.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:32:47.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:32:50.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:32:57.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:32:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:33:03.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1953
2021-01-27 22:33:05.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:33:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001421CHL05
2021-01-27 22:33:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011871CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053588CILVASK
2021-01-27 22:33:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:33:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:33:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1960
2021-01-27 22:33:58.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:34:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201118IH51A0001422CHL05
2021-01-27 22:34:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074952CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011407CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053180CILVASK
2021-01-27 22:34:48.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 22:34:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:34:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 22:35:25.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:35:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:35:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1962
2021-01-27 22:35:34.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:35:37.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013414CHL05
2021-01-27 22:35:38.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074953CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011408CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053182CILVASK
2021-01-27 22:36:35.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:36:36.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:36:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:36:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:36:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:36:52.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1964
2021-01-27 22:36:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:36:59.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013415CHL05
2021-01-27 22:37:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011872CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053587CILVASK
2021-01-27 22:37:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:37:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:37:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:37:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:37:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:38:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1959
2021-01-27 22:38:01.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:38:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013416CHL05
2021-01-27 22:38:05.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011815CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053319CILVASK
2021-01-27 22:38:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:38:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:38:31.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 22:39:01.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:39:03.338> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-27 22:39:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:39:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1955
2021-01-27 22:39:12.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:39:15.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013410CHL05
2021-01-27 22:39:17.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074954CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011409CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053183CILVASK
2021-01-27 22:40:05.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:40:05.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:40:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:40:14.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:40:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:40:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1957
2021-01-27 22:40:21.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:40:24.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013411CHL05
2021-01-27 22:40:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002430CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047169CILVASK
2021-01-27 22:42:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:42:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:42:24.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 22:42:29.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:42:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:42:35.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1956
2021-01-27 22:42:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 22:42:40.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013413CHL05
2021-01-27 22:42:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210127IRM1A11075316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011816CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053318CILVASK
2021-01-27 22:43:35.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 22:43:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:43:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 22:44:18.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:44:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:44:27.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1980
2021-01-27 22:44:35.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:44:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013417CHL05
2021-01-27 22:44:39.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074955CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011410CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053184CILVASK
2021-01-27 22:45:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:45:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:45:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:45:18.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:45:20.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:45:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1995
2021-01-27 22:45:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:45:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013418CHL05
2021-01-27 22:45:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002431CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047170CILVASK
2021-01-27 22:46:17.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:46:18.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 22:46:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 22:46:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1404
2021-01-27 22:46:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 22:46:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 22:47:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:47:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 22:47:40.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1991
2021-01-27 22:47:43.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 22:47:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016390CHL05
2021-01-27 22:47:47.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074956CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011411CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053185CILVASK
2021-01-27 22:48:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:48:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 22:48:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 22:48:22.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 22:48:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 22:48:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1805
2021-01-27 22:48:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 22:48:32.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016389CHL05
2021-01-27 22:48:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002432CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047172CILVASK
2021-01-27 22:49:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 22:49:09.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
