2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 17:47:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:47:22.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:47:32.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 17:47:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 17:47:39.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4232
2021-01-08 17:47:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 17:47:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0017929CHL05
2021-01-08 17:47:46.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058016CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993825CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041276CILVASK
2021-01-08 17:48:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:48:34.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:48:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 17:48:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 17:48:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 17:48:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4241
2021-01-08 17:48:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 17:48:58.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000682CHL05
2021-01-08 17:48:59.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995389CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042079CILVASK
2021-01-08 17:49:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 17:49:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 17:49:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 17:50:11.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:50:12.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:50:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 17:50:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 17:50:25.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4240
2021-01-08 17:50:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 17:50:30.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000678CHL05
2021-01-08 17:50:31.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058017CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993826CILAVASK#[)>06VEA3ZP25380N7100S28WT201217ISA1A3039907CILVASK
2021-01-08 17:51:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 17:51:10.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 17:51:18.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 17:51:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 17:52:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:52:35.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:52:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 17:52:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 17:52:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 17:52:56.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4346
2021-01-08 17:52:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 17:52:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022060CHL05
2021-01-08 17:53:00.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995354CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042061CILVASK
2021-01-08 17:53:24.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:53:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:53:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 17:53:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 17:53:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4225
2021-01-08 17:53:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 17:53:45.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000679CHL05
2021-01-08 17:53:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060487CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996321CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042391CILVASK
2021-01-08 17:54:07.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 17:54:08.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 17:55:38.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:55:39.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:55:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 17:55:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 17:55:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4229
2021-01-08 17:55:54.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 17:55:55.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000677CHL05
2021-01-08 17:55:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060488CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996322CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042390CILVASK
2021-01-08 17:56:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:56:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:56:25.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 17:56:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 17:56:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 17:56:43.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4230
2021-01-08 17:56:45.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 17:56:48.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000681CHL05
2021-01-08 17:56:50.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995355CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042059CILVASK
2021-01-08 17:57:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 17:57:23.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 17:58:45.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 17:58:46.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 17:58:55.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 17:58:56.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 17:59:00.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4228
2021-01-08 17:59:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 17:59:08.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000676CHL05
2021-01-08 17:59:09.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060489CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996323CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042389CILVASK
2021-01-08 17:59:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 17:59:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 17:59:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 18:00:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:00:12.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:00:14.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:00:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:00:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:00:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4348
2021-01-08 18:00:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:00:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022059CHL05
2021-01-08 18:00:36.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995356CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042058CILVASK
2021-01-08 18:01:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:01:10.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:01:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 18:01:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 18:01:25.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4637
2021-01-08 18:01:27.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:01:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000675CHL05
2021-01-08 18:01:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060490CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996324CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042406CILVASK
2021-01-08 18:02:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 18:02:16.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:03:07.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:03:08.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:03:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 18:03:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 18:03:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4227
2021-01-08 18:03:27.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:03:30.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041430CHL05
2021-01-08 18:03:31.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060491CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996325CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042404CILVASK
2021-01-08 18:04:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:04:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:04:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:04:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:04:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:04:23.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4370
2021-01-08 18:04:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:04:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041426CHL05
2021-01-08 18:04:28.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995357CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042057CILVASK
2021-01-08 18:30:09.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 18:30:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:30:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 18:30:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 18:31:55.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:31:58.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:32:04.669> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-08 18:32:05.902> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-08 18:32:22.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:32:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:32:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:32:39.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4634
2021-01-08 18:32:48.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:33:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041427CHL05
2021-01-08 18:33:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994148CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041751CILVASK
2021-01-08 18:34:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 18:34:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:34:30.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 18:34:38.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 18:34:58.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:34:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:35:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:35:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:35:09.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:35:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4355
2021-01-08 18:35:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:35:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022058CHL05
2021-01-08 18:35:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995358CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042056CILVASK
2021-01-08 18:36:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:36:06.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:36:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:36:13.387> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-08 18:36:14.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:36:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:36:26.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4345
2021-01-08 18:36:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:36:41.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041428CHL05
2021-01-08 18:36:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994149CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041750CILVASK
2021-01-08 18:37:03.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 18:37:08.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:37:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 18:37:45.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:37:46.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:37:48.382> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-08 18:37:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 18:37:56.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 18:38:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4619
2021-01-08 18:38:06.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:38:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041429CHL05
2021-01-08 18:38:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060492CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996326CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042405CILVASK
2021-01-08 18:38:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:38:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:38:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:38:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:38:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:38:57.831> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-08 18:39:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4653
2021-01-08 18:39:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:39:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041424CHL05
2021-01-08 18:39:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995359CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042055CILVASK
2021-01-08 18:39:46.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:39:46.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:39:49.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 18:39:51.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 18:39:57.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4226
2021-01-08 18:40:06.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:40:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041425CHL05
2021-01-08 18:40:16.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060481CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996315CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042397CILVASK
2021-01-08 18:40:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 18:40:39.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 18:41:13.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:41:14.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:41:18.347> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-08 18:41:22.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:41:24.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:41:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:41:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4626
2021-01-08 18:41:43.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 18:41:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041431CHL05
2021-01-08 18:41:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994131CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041691CILVASK
2021-01-08 18:42:20.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:42:21.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:42:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 18:42:27.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 18:42:29.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 18:42:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4456
2021-01-08 18:42:42.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 18:42:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018265CHL05
2021-01-08 18:42:58.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995323CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042487CILVASK
2021-01-08 18:43:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 18:43:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 18:43:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 18:43:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
