2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:14:08.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:14:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 22:14:43.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:14:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 22:14:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 22:15:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0311
2021-01-20 22:15:33.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:15:34.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:15:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:15:39.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:15:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:15:51.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1806
2021-01-20 22:15:53.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:16:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010918CHL05
2021-01-20 22:16:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004500CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048708CILVASK
2021-01-20 22:16:40.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 22:16:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:16:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 22:17:10.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-20 22:17:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:17:45.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:17:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 22:17:50.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:17:51.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:18:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1808
2021-01-20 22:18:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:18:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010925CHL05
2021-01-20 22:18:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002031CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046374CILVASK
2021-01-20 22:18:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:18:58.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:19:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:19:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:19:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:19:16.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1807
2021-01-20 22:19:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:19:25.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010922CHL05
2021-01-20 22:19:27.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005462CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049848CILVASK
2021-01-20 22:20:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:20:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:20:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:20:29.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 22:20:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1838
2021-01-20 22:20:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:21:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010920CHL05
2021-01-20 22:21:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068882CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005176CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049886CILVASK
2021-01-20 22:21:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:21:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:21:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 22:22:08.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:22:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:22:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 22:22:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:22:15.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:22:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1810
2021-01-20 22:22:29.919> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-20 22:22:48.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:22:59.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010921CHL05
2021-01-20 22:23:00.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002032CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046373CILVASK
2021-01-20 22:23:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:23:22.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:23:26.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:23:28.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:23:29.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:23:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1811
2021-01-20 22:23:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:23:48.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010924CHL05
2021-01-20 22:23:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005463CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049849CILVASK
2021-01-20 22:24:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:24:25.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:25:34.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:25:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:25:37.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:25:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 22:25:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1843
2021-01-20 22:25:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:25:57.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009294CHL05
2021-01-20 22:25:58.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068883CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005177CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049894CILVASK
2021-01-20 22:26:29.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:26:29.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:26:34.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:26:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:26:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:26:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1839
2021-01-20 22:26:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:27:07.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009298CHL05
2021-01-20 22:27:08.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005464CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049850CILVASK
2021-01-20 22:27:34.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:27:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:27:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 22:27:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:27:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:27:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1842
2021-01-20 22:28:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:28:08.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009296CHL05
2021-01-20 22:28:10.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002033CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046372CILVASK
2021-01-20 22:29:01.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 22:29:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:29:11.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 22:29:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:29:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 22:29:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 22:29:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0126
2021-01-20 22:30:10.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:30:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:30:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:30:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:30:17.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:30:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1812
2021-01-20 22:30:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:30:36.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009299CHL05
2021-01-20 22:30:37.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004501CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048705CILVASK
2021-01-20 22:31:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:31:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:32:14.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:32:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:32:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:32:20.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 22:32:22.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1821
2021-01-20 22:32:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:32:36.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009276CHL05
2021-01-20 22:32:37.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068884CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005178CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049887CILVASK
2021-01-20 22:33:05.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:33:06.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:33:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:33:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:33:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:33:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1809
2021-01-20 22:33:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:33:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009293CHL05
2021-01-20 22:33:36.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068476CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004763CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048634CILVASK
2021-01-20 22:34:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:34:31.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:34:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1818
2021-01-20 22:34:48.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 22:34:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009295CHL05
2021-01-20 22:35:00.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068487CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004775CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047662CILVASK
2021-01-20 22:35:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:35:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:35:43.214> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-01-20 22:35:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 22:36:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:36:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:36:13.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 22:36:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:36:16.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:36:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1820
2021-01-20 22:36:30.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:36:41.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009297CHL05
2021-01-20 22:36:42.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001995CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046326CILVASK
2021-01-20 22:37:10.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:37:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:37:15.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:37:16.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:37:17.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:37:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1815
2021-01-20 22:37:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:37:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039738CHL05
2021-01-20 22:37:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004502CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048724CILVASK
2021-01-20 22:38:08.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 22:38:09.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:38:15.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 22:38:27.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-20 22:38:48.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:38:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:38:51.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 22:38:52.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:38:53.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:39:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2052
2021-01-20 22:39:05.330> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-20 22:39:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:39:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039741CHL05
2021-01-20 22:39:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001999CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046325CILVASK
2021-01-20 22:39:52.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:39:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:39:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:40:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:40:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:40:13.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2056
2021-01-20 22:40:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:40:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039737CHL05
2021-01-20 22:40:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004503CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048726CILVASK
2021-01-20 22:40:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:40:58.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:40:59.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:41:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 22:41:04.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2057
2021-01-20 22:41:08.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:41:18.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039739CHL05
2021-01-20 22:41:19.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068885CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005179CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049891CILVASK
2021-01-20 22:41:58.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 22:41:58.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:42:01.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 22:42:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:43:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 22:43:10.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 22:43:11.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0122
2021-01-20 22:43:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:43:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:43:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:44:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:44:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:44:12.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2051
2021-01-20 22:44:15.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:44:25.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039736CHL05
2021-01-20 22:44:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004504CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048723CILVASK
2021-01-20 22:45:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:45:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:46:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:46:10.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:46:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:46:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 22:46:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2053
2021-01-20 22:46:22.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
