2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:43:47.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 22:43:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021837CHL05
2021-01-12 22:43:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996444CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043425CILVASK
2021-01-12 22:44:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:44:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:44:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 22:44:47.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:44:47.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:44:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1070
2021-01-12 22:45:01.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 22:45:04.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000538CHL05
2021-01-12 22:45:06.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996717CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043152CILVASK
2021-01-12 22:45:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 22:45:26.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 22:45:37.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 22:45:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0587
2021-01-12 22:46:30.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:46:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:46:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 22:46:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 22:46:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1042
2021-01-12 22:46:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 22:46:51.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000534CHL05
2021-01-12 22:46:53.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062433CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998288CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042890CILVASK
2021-01-12 22:47:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:47:42.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:47:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 22:47:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:47:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:48:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1038
2021-01-12 22:48:06.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 22:48:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000532CHL05
2021-01-12 22:48:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996445CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043426CILVASK
2021-01-12 22:48:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:48:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:48:47.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 22:48:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:48:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:48:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1041
2021-01-12 22:49:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 22:49:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000469CHL05
2021-01-12 22:49:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996719CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043146CILVASK
2021-01-12 22:49:25.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 22:49:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 22:49:34.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 22:50:38.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:50:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:50:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 22:50:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:50:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:51:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0885
2021-01-12 22:51:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 22:51:09.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010064CHL05
2021-01-12 22:51:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996720CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043155CILVASK
2021-01-12 22:52:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:52:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:52:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 22:52:11.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:52:12.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:52:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0886
2021-01-12 22:52:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 22:52:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000533CHL05
2021-01-12 22:52:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996441CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043422CILVASK
2021-01-12 22:53:16.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:53:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:53:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 22:53:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:53:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:53:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0902
2021-01-12 22:53:38.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 22:53:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010060CHL05
2021-01-12 22:53:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998571CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044879CILVASK
2021-01-12 22:54:03.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 22:54:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 22:54:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 22:54:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0490
2021-01-12 22:54:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:54:50.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:54:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 22:54:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:54:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:55:09.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0888
2021-01-12 22:55:11.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 22:55:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021831CHL05
2021-01-12 22:55:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998570CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044878CILVASK
2021-01-12 22:55:49.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:55:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:56:01.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 22:56:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:56:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:56:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0884
2021-01-12 22:56:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 22:56:19.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010063CHL05
2021-01-12 22:56:20.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996440CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043421CILVASK
2021-01-12 22:56:53.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:56:54.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-12 22:56:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 22:57:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0883
2021-01-12 22:57:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 22:57:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010061CHL05
2021-01-12 22:57:09.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062060CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997912CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044422CILVASK
2021-01-12 22:58:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 22:58:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 22:58:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 22:59:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 22:59:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 22:59:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 22:59:13.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 22:59:14.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 22:59:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0887
2021-01-12 22:59:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 22:59:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010057CHL05
2021-01-12 22:59:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998569CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044876CILVASK
2021-01-12 23:00:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:00:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:00:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:00:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:00:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:00:36.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0882
2021-01-12 23:00:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:00:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010058CHL05
2021-01-12 23:00:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996443CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043424CILVASK
2021-01-12 23:01:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:01:14.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:01:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:01:24.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:01:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:01:35.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0881
2021-01-12 23:01:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:01:39.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010062CHL05
2021-01-12 23:01:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998566CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044883CILVASK
2021-01-12 23:02:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:02:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 23:02:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 23:02:16.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0486
2021-01-12 23:02:53.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:02:54.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:03:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:03:02.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:03:03.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:03:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0903
2021-01-12 23:03:14.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:03:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021887CHL05
2021-01-12 23:03:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998567CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044874CILVASK
2021-01-12 23:03:46.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:03:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:03:56.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:03:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:03:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:04:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0897
2021-01-12 23:04:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:04:13.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010050CHL05
2021-01-12 23:04:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996439CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043420CILVASK
2021-01-12 23:05:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:05:12.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-12 23:05:14.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 23:05:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0904
2021-01-12 23:05:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 23:05:25.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017612CHL05
2021-01-12 23:05:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062057CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997909CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044136CILVASK
2021-01-12 23:05:50.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:05:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:05:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 23:06:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:06:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:06:37.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:06:39.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:06:40.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:06:48.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0896
2021-01-12 23:06:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:06:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021907CHL05
2021-01-12 23:06:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998568CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044877CILVASK
2021-01-12 23:07:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:07:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:07:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:07:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:07:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:07:46.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0895
2021-01-12 23:07:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:07:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017615CHL05
2021-01-12 23:07:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996442CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043423CILVASK
2021-01-12 23:08:33.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:08:37.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:08:46.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 23:08:51.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 23:08:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0893
2021-01-12 23:08:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:08:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017616CHL05
2021-01-12 23:09:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062432CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998287CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042903CILVASK
2021-01-12 23:10:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:10:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 23:10:45.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 23:10:50.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0487
2021-01-12 23:12:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:12:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:12:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:12:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:12:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:12:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0910
2021-01-12 23:12:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:12:33.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017614CHL05
2021-01-12 23:12:35.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998563CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044885CILVASK
2021-01-12 23:13:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:13:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:13:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:13:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
