2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:09:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:09:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:09:55.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0441
2021-01-13 17:09:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:10:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021896CHL05
2021-01-13 17:10:01.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999808CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046195CILVASK
2021-01-13 17:10:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 17:10:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:10:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 17:10:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 17:11:37.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:11:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:11:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:11:46.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:11:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:11:55.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0442
2021-01-13 17:11:57.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:11:59.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015504CHL05
2021-01-13 17:12:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996366CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043352CILVASK
2021-01-13 17:12:25.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:12:26.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:12:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0467
2021-01-13 17:12:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:12:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015426CHL05
2021-01-13 17:12:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063263CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999125CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044373CILVASK
2021-01-13 17:13:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:13:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:13:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 17:14:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:14:54.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:14:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:14:59.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:15:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:15:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0431
2021-01-13 17:15:08.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:15:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015428CHL05
2021-01-13 17:15:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999807CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046212CILVASK
2021-01-13 17:15:44.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:15:45.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:15:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:15:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:15:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:16:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0466
2021-01-13 17:16:02.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:16:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015429CHL05
2021-01-13 17:16:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996365CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043353CILVASK
2021-01-13 17:16:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 17:16:51.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:16:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 17:16:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 17:17:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:17:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:17:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:18:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:18:02.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:18:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0464
2021-01-13 17:18:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:18:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021900CHL05
2021-01-13 17:18:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999806CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046211CILVASK
2021-01-13 17:18:42.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:18:43.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:18:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:18:51.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:18:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:18:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0325
2021-01-13 17:18:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:18:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015430CHL05
2021-01-13 17:19:05.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996364CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043354CILVASK
2021-01-13 17:19:24.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:19:25.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:20:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:20:32.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:20:38.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0469
2021-01-13 17:20:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:20:42.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015427CHL05
2021-01-13 17:20:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063262CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999124CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044379CILVASK
2021-01-13 17:21:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:21:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:21:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:21:45.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:21:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:21:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0470
2021-01-13 17:21:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:21:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015433CHL05
2021-01-13 17:21:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996358CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043364CILVASK
2021-01-13 17:23:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 17:23:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:23:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 17:23:10.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 17:23:49.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:23:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:23:52.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:23:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:23:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:24:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0465
2021-01-13 17:24:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:24:06.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015434CHL05
2021-01-13 17:24:07.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999805CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046210CILVASK
2021-01-13 17:24:41.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:24:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 17:24:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 17:24:49.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0927
2021-01-13 17:25:40.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 17:25:44.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:25:47.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 17:25:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 17:26:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:27:01.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:27:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0461
2021-01-13 17:27:08.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:27:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015431CHL05
2021-01-13 17:27:15.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063261CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999123CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044378CILVASK
2021-01-13 17:27:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:27:47.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:27:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:27:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:27:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:27:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0463
2021-01-13 17:28:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:28:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021902CHL05
2021-01-13 17:28:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996359CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043363CILVASK
2021-01-13 17:28:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:28:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:30:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:30:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:30:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:30:37.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:30:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:30:47.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0472
2021-01-13 17:30:49.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:30:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016197CHL05
2021-01-13 17:30:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999798CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045927CILVASK
2021-01-13 17:31:37.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:31:38.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:31:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:31:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:31:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:31:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0462
2021-01-13 17:31:56.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:31:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016199CHL05
2021-01-13 17:32:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996360CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043362CILVASK
2021-01-13 17:32:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 17:32:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:33:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 17:33:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 17:33:38.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:33:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:33:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0460
2021-01-13 17:33:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:33:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016191CHL05
2021-01-13 17:33:53.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063267CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999129CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044369CILVASK
2021-01-13 17:34:50.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:34:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:34:55.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:35:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:35:04.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:35:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0459
2021-01-13 17:35:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:35:10.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021903CHL05
2021-01-13 17:35:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996361CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043361CILVASK
2021-01-13 17:35:32.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:35:33.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:37:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:37:12.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:37:13.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:37:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:37:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:37:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0456
2021-01-13 17:37:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:37:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016192CHL05
2021-01-13 17:37:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999797CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045926CILVASK
2021-01-13 17:38:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:38:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:38:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:38:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:38:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:38:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0440
2021-01-13 17:38:18.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:38:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016194CHL05
2021-01-13 17:38:23.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996362CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043360CILVASK
2021-01-13 17:38:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:38:43.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:40:13.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:40:15.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:40:20.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0457
2021-01-13 17:40:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:40:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016193CHL05
2021-01-13 17:40:28.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063268CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999130CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044368CILVASK
2021-01-13 17:41:06.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:41:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:41:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:41:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:41:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:41:22.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0458
2021-01-13 17:41:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:41:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016196CHL05
2021-01-13 17:41:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996363CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043359CILVASK
2021-01-13 17:41:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:41:48.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:43:20.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:43:21.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:43:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:43:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:43:30.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:43:33.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0332
2021-01-13 17:43:36.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:43:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021898CHL05
