2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 18:34:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010070CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052411CILVASK
2021-01-26 18:35:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:35:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:35:19.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2820
2021-01-26 18:35:30.581> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-26 18:35:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 18:36:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012812CHL05
2021-01-26 18:36:30.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071525CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007847CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050481CILVASK
2021-01-26 18:37:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 18:37:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 18:37:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 18:37:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 18:38:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:38:12.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:38:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 18:38:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:38:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:38:26.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2821
2021-01-26 18:38:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 18:38:47.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012816CHL05
2021-01-26 18:38:54.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010303CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052450CILVASK
2021-01-26 18:39:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:39:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:39:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 18:39:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:39:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:39:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2855
2021-01-26 18:39:40.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 18:39:49.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012801CHL05
2021-01-26 18:39:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010071CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052410CILVASK
2021-01-26 18:40:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:40:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:40:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:40:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 18:40:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2858
2021-01-26 18:40:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 18:40:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012817CHL05
2021-01-26 18:40:36.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210122IRM1A11072753CILAVASK#[)>06VEA3ZP25310N7010S5RAT210122IRA1A11009097CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049984CILVASK
2021-01-26 18:41:00.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 18:41:00.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 18:41:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:41:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:41:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 18:41:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:41:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:41:35.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2852
2021-01-26 18:41:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 18:41:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012838CHL05
2021-01-26 18:41:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010279CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052565CILVASK
2021-01-26 18:42:14.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:42:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:42:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 18:42:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:42:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:42:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2819
2021-01-26 18:42:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 18:42:51.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012837CHL05
2021-01-26 18:42:52.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010072CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052409CILVASK
2021-01-26 18:43:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 18:43:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 18:43:20.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 18:43:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0464
2021-01-26 18:43:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 18:43:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 18:43:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 18:44:04.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-01-26 18:44:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 18:44:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 18:44:37.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:44:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:44:47.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2854
2021-01-26 18:44:59.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 18:45:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012815CHL05
2021-01-26 18:45:10.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071524CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007846CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050482CILVASK
2021-01-26 18:45:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:45:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:45:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 18:45:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:45:40.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:45:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2816
2021-01-26 18:45:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 18:46:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012810CHL05
2021-01-26 18:46:02.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009142CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051610CILVASK
2021-01-26 18:46:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:46:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:46:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2817
2021-01-26 18:46:42.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 18:46:46.672> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071523CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007845CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050479CILVASK
2021-01-26 18:46:50.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012818CHL05
2021-01-26 18:46:52.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071523CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007845CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050479CILVASK
2021-01-26 18:47:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 18:47:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 18:47:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 18:48:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:48:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:48:54.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2818
2021-01-26 18:49:01.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 18:49:11.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012819CHL05
2021-01-26 18:49:13.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071522CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007844CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050483CILVASK
2021-01-26 18:49:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:49:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:49:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 18:49:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:49:49.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:49:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2815
2021-01-26 18:50:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 18:50:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012820CHL05
2021-01-26 18:50:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009137CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051604CILVASK
2021-01-26 18:50:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:50:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:50:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2813
2021-01-26 18:50:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 18:50:57.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012811CHL05
2021-01-26 18:50:58.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007843CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050484CILVASK
2021-01-26 18:51:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 18:51:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 18:51:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 18:51:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 18:52:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:52:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:52:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 18:52:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:52:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:52:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2834
2021-01-26 18:52:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 18:52:46.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012821CHL05
2021-01-26 18:52:49.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010277CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052564CILVASK
2021-01-26 18:53:08.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:53:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:53:11.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 18:53:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:53:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:53:35.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2826
2021-01-26 18:53:43.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 18:53:55.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012822CHL05
2021-01-26 18:53:56.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210125IRM1A11073811CILAVASK#[)>06VEA3ZP25310N7040S5TRT210125IRA1A11010256CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052633CILVASK
2021-01-26 18:54:18.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 18:54:20.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 18:54:26.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 18:54:38.156> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-01-26 18:54:43.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 18:54:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 18:55:11.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:55:12.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:55:20.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2835
2021-01-26 18:55:30.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 18:55:44.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015406CHL05
2021-01-26 18:55:46.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070329CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006647CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050524CILVASK
2021-01-26 18:56:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:56:13.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:56:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 18:56:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:56:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:56:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2825
2021-01-26 18:56:53.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 18:57:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015404CHL05
2021-01-26 18:57:03.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009138CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051605CILVASK
2021-01-26 18:57:25.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 18:57:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 18:57:28.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 18:58:12.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:58:14.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 18:58:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2833
2021-01-26 18:58:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 18:58:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015407CHL05
2021-01-26 18:58:42.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070330CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006648CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050523CILVASK
2021-01-26 18:59:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 18:59:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 18:59:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 18:59:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 18:59:15.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 18:59:21.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2823
2021-01-26 18:59:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 18:59:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015348CHL05
2021-01-26 19:00:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009139CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051606CILVASK
2021-01-26 19:00:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 19:00:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:00:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 19:01:21.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:01:22.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:01:28.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 19:01:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 19:01:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2832
2021-01-26 19:01:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 19:01:49.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015405CHL05
2021-01-26 19:01:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210122IRM1A11072754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210122IRA1A11009098CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049985CILVASK
2021-01-26 19:02:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:02:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:02:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:02:24.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:02:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:02:31.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2829
2021-01-26 19:02:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:02:52.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015408CHL05
2021-01-26 19:02:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210125IRM1A11073813CILAVASK#[)>06VEA3ZP25310N7040S5TRT210125IRA1A11010257CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052634CILVASK
2021-01-26 19:03:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 19:03:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:04:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:04:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:04:07.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 19:04:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:04:17.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:04:22.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2824
2021-01-26 19:04:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 19:04:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015349CHL05
