2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:08:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:09:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:09:20.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:09:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:09:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:09:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5372
2021-01-07 20:09:32.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:09:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023748CHL05
2021-01-07 20:09:42.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993903CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041247CILVASK
2021-01-07 20:10:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:10:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 20:10:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:10:47.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0757
2021-01-07 20:11:10.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:11:11.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:11:12.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 20:11:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:11:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:11:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5490
2021-01-07 20:11:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:11:44.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023749CHL05
2021-01-07 20:11:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995544CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042197CILVASK
2021-01-07 20:12:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 20:12:20.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:12:29.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 20:12:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:12:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 20:13:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:13:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:13:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:13:21.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:13:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:13:33.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5190
2021-01-07 20:13:38.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:13:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023745CHL05
2021-01-07 20:13:52.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994513CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041943CILVASK
2021-01-07 20:14:18.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:14:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:14:20.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:14:21.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:14:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5019
2021-01-07 20:14:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:14:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023751CHL05
2021-01-07 20:14:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993904CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042298CILVASK
2021-01-07 20:15:26.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 20:15:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:15:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:16:18.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:16:19.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:16:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:16:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:16:26.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4991
2021-01-07 20:16:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:16:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021735CHL05
2021-01-07 20:16:39.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058080CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993887CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041236CILVASK
2021-01-07 20:17:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:17:14.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:18:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:18:16.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:18:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:18:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:18:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:18:35.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5161
2021-01-07 20:18:43.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:18:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023746CHL05
2021-01-07 20:18:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994512CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042008CILVASK
2021-01-07 20:19:36.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 20:19:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:19:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 20:19:56.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:19:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 20:20:46.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:20:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:20:48.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 20:20:53.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:20:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:21:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4966
2021-01-07 20:21:12.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:21:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023750CHL05
2021-01-07 20:21:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995545CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042196CILVASK
2021-01-07 20:21:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 20:21:49.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:22:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 20:22:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:22:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 20:22:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:22:44.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:22:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:22:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:22:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:23:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4967
2021-01-07 20:23:13.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:23:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021736CHL05
2021-01-07 20:23:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994511CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042007CILVASK
2021-01-07 20:23:54.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:23:55.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:23:56.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:23:59.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:24:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5470
2021-01-07 20:24:22.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:24:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023752CHL05
2021-01-07 20:24:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T201021IRM1A11007229CILAVASK#[)>06VEA3ZP25310N7020S5RRT201021IRA1A10941650CILAVASK#[)>06VEA3ZP25380N7100S28WT201019ISA1A3004194CILVASK
2021-01-07 20:24:58.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:24:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:25:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 20:25:10.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:25:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:25:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:25:46.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:25:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:25:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5007
2021-01-07 20:25:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:26:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023327CHL05
2021-01-07 20:26:05.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058081CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993888CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041249CILVASK
2021-01-07 20:26:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:26:38.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:26:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:26:46.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:26:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:27:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5000
2021-01-07 20:27:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:27:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023821CHL05
2021-01-07 20:27:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994552CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041858CILVASK
2021-01-07 20:27:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:27:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:27:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:27:53.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:27:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4964
2021-01-07 20:27:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:28:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023820CHL05
2021-01-07 20:28:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058082CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993889CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041250CILVASK
2021-01-07 20:28:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:28:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 20:28:53.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:28:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0748
2021-01-07 20:30:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:30:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:30:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:30:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:30:27.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5193
2021-01-07 20:30:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:30:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023814CHL05
2021-01-07 20:30:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058083CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993890CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041251CILVASK
2021-01-07 20:41:21.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:41:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:41:25.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:41:28.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:41:29.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:41:42.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5030
2021-01-07 20:41:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:41:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023816CHL05
2021-01-07 20:41:56.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994551CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041857CILVASK
2021-01-07 20:42:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:42:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:42:24.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 20:42:29.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:42:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:42:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5116
2021-01-07 20:42:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:42:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023817CHL05
2021-01-07 20:42:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995546CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042195CILVASK
2021-01-07 20:43:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 20:43:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:43:29.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 20:43:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:43:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 20:44:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:44:13.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:44:14.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 20:44:16.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:44:17.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:44:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5214
2021-01-07 20:44:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:44:45.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023815CHL05
2021-01-07 20:44:46.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995547CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042194CILVASK
2021-01-07 20:45:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:45:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:45:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:45:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:45:16.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:45:29.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5194
2021-01-07 20:45:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:45:44.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021734CHL05
2021-01-07 20:45:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994550CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041856CILVASK
2021-01-07 20:46:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:46:26.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:46:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:46:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:46:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4969
2021-01-07 20:46:44.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:46:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023819CHL05
2021-01-07 20:46:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993891CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041252CILVASK
2021-01-07 20:47:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:48:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 20:48:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:48:17.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0760
2021-01-07 20:49:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:49:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:49:21.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:49:23.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:49:26.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5182
2021-01-07 20:49:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:49:40.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023818CHL05
2021-01-07 20:49:41.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993892CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041253CILVASK
2021-01-07 20:50:51.944> Wait for trolley! Check limit switch.
2021-01-07 20:51:03.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 20:51:04.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:52:06.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:52:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:52:09.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:52:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:52:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:52:30.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5188
2021-01-07 20:52:38.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:52:42.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010091CHL05
