2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 17:18:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4845
2021-01-14 17:18:08.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:18:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040529CHL05
2021-01-14 17:18:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000111CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045317CILVASK
2021-01-14 17:18:41.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:18:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:18:44.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:18:50.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:18:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:18:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4829
2021-01-14 17:19:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:19:14.470> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040520CHL05
2021-01-14 17:19:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038806CHL05
2021-01-14 17:19:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997690CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043851CILVASK
2021-01-14 17:19:47.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 17:19:48.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 17:19:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 17:20:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:20:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:20:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:20:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:20:25.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:20:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4830
2021-01-14 17:20:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:20:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040520CHL05
2021-01-14 17:20:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997689CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043850CILVASK
2021-01-14 17:21:10.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:21:11.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:21:13.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:21:22.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:21:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:21:33.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4835
2021-01-14 17:21:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:21:52.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040528CHL05
2021-01-14 17:21:53.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000227CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046251CILVASK
2021-01-14 17:22:17.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:22:17.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:22:18.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:22:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:22:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:22:35.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4828
2021-01-14 17:22:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:22:51.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038814CHL05
2021-01-14 17:22:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997688CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043849CILVASK
2021-01-14 17:23:16.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 17:23:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 17:23:20.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 17:23:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1207
2021-01-14 17:23:55.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:23:56.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:23:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:24:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:24:08.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:24:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4834
2021-01-14 17:24:21.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:24:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040530CHL05
2021-01-14 17:24:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999720CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045901CILVASK
2021-01-14 17:25:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:25:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:25:17.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:25:26.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:25:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:25:33.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4825
2021-01-14 17:25:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:25:59.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039917CHL05
2021-01-14 17:26:00.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000228CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046250CILVASK
2021-01-14 17:26:17.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:26:18.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:26:20.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:26:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:26:34.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:26:41.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4827
2021-01-14 17:26:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:26:55.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039910CHL05
2021-01-14 17:26:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999721CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045902CILVASK
2021-01-14 17:27:18.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 17:27:20.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 17:27:24.387> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-01-14 17:27:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 17:28:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:28:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:28:07.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:28:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:28:16.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:28:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4826
2021-01-14 17:28:27.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:28:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039828CHL05
2021-01-14 17:28:35.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999722CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045903CILVASK
2021-01-14 17:28:58.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:28:59.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:29:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:29:09.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:29:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:29:18.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4820
2021-01-14 17:29:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:29:34.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039918CHL05
2021-01-14 17:29:36.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000229CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046249CILVASK
2021-01-14 17:29:58.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:29:58.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:30:03.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 17:30:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 17:30:09.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4824
2021-01-14 17:30:15.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:30:22.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039919CHL05
2021-01-14 17:30:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000636CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046514CILVASK
2021-01-14 17:30:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 17:30:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 17:30:47.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 17:30:57.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1210
2021-01-14 17:31:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:31:47.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:31:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:31:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:31:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:32:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4839
2021-01-14 17:32:20.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:32:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039921CHL05
2021-01-14 17:32:27.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999723CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045967CILVASK
2021-01-14 17:33:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:33:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:33:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:33:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:33:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:33:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4844
2021-01-14 17:33:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:33:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039922CHL05
2021-01-14 17:33:43.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000230CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046248CILVASK
2021-01-14 17:34:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:34:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:34:17.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:34:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:34:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:34:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4819
2021-01-14 17:34:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:34:54.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039920CHL05
2021-01-14 17:34:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999724CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045966CILVASK
2021-01-14 17:35:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 17:35:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 17:35:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-14 17:36:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:36:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:36:05.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:36:13.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:36:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:36:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4822
2021-01-14 17:36:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:37:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000837CHL05
2021-01-14 17:37:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999725CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045965CILVASK
2021-01-14 17:37:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:37:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:37:28.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:37:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:37:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:37:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4823
2021-01-14 17:37:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:38:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000849CHL05
2021-01-14 17:38:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000231CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046247CILVASK
2021-01-14 17:38:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:38:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:38:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:38:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:38:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:38:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4848
2021-01-14 17:38:58.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:39:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000605CHL05
2021-01-14 17:39:04.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999714CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045911CILVASK
2021-01-14 17:39:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 17:39:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 17:39:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 17:39:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1292
2021-01-14 17:40:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:40:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:40:32.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:40:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:40:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:40:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4847
2021-01-14 17:40:46.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:40:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000850CHL05
2021-01-14 17:40:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999715CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045895CILVASK
2021-01-14 17:41:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:41:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:41:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:42:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:42:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:42:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4838
2021-01-14 17:42:17.298> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-01-14 17:42:24.501> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-14 17:42:35.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:42:43.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000861CHL05
2021-01-14 17:42:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000232CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046246CILVASK
2021-01-14 17:43:26.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:43:28.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:43:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:43:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:43:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:43:47.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4855
2021-01-14 17:43:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:44:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000860CHL05
2021-01-14 17:44:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999716CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045897CILVASK
2021-01-14 17:44:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 17:44:35.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 17:44:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-14 17:45:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:45:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:45:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:45:48.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:45:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:45:55.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4846
