2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:21:56.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004661CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048679CILVASK
2021-01-19 22:22:14.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:22:15.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:22:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 22:23:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:23:03.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:23:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:23:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:23:21.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1213
2021-01-19 22:23:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:23:24.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013307CHL05
2021-01-19 22:23:25.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067216CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003455CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048768CILVASK
2021-01-19 22:25:23.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:25:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:25:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:25:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:25:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:25:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1216
2021-01-19 22:25:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:25:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015659CHL05
2021-01-19 22:25:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066441CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002670CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047119CILVASK
2021-01-19 22:26:35.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:26:36.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:26:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 22:26:48.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:26:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:26:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1280
2021-01-19 22:26:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:26:57.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015658CHL05
2021-01-19 22:26:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005143CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049153CILVASK
2021-01-19 22:27:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:27:18.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:27:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:27:47.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:27:57.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:27:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:28:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1281
2021-01-19 22:28:04.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:28:06.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013328CHL05
2021-01-19 22:28:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067217CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003456CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048769CILVASK
2021-01-19 22:28:49.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:28:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:28:55.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:29:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:29:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:29:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1220
2021-01-19 22:29:10.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:29:14.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013295CHL05
2021-01-19 22:29:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004660CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048678CILVASK
2021-01-19 22:29:49.691> Wait for trolley! Check limit switch.
2021-01-19 22:29:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:29:52.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:29:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 22:30:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 22:30:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:30:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:30:47.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:30:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:30:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1218
2021-01-19 22:30:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:30:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013246CHL05
2021-01-19 22:30:59.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067218CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003457CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048770CILVASK
2021-01-19 22:31:49.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:31:50.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:31:57.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:32:05.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:32:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:32:24.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1222
2021-01-19 22:32:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:32:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013398CHL05
2021-01-19 22:32:30.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004659CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048704CILVASK
2021-01-19 22:32:55.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:32:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:33:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 22:33:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:33:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:33:15.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1221
2021-01-19 22:33:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:33:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013337CHL05
2021-01-19 22:33:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005144CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049158CILVASK
2021-01-19 22:33:42.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:33:44.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:34:22.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:34:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 22:34:24.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 22:34:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1215
2021-01-19 22:35:30.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:35:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:35:36.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:35:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:35:45.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:35:49.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1219
2021-01-19 22:35:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:35:54.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013339CHL05
2021-01-19 22:35:56.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004658CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048703CILVASK
2021-01-19 22:36:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:36:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:36:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 22:37:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:37:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:37:33.076> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-19 22:37:52.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:37:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:37:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1214
2021-01-19 22:38:00.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:38:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013340CHL05
2021-01-19 22:38:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067219CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003458CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048771CILVASK
2021-01-19 22:38:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:38:26.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:38:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:38:39.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:38:41.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:38:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1215
2021-01-19 22:38:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:38:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016023CHL05
2021-01-19 22:38:51.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004657CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048702CILVASK
2021-01-19 22:39:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:40:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:40:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 22:40:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:40:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:40:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1227
2021-01-19 22:40:20.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:40:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013335CHL05
2021-01-19 22:40:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005145CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049157CILVASK
2021-01-19 22:40:41.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:40:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:40:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 22:42:38.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:42:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:42:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:42:48.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:42:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1217
2021-01-19 22:42:54.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:42:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013336CHL05
2021-01-19 22:42:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067220CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003459CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048772CILVASK
2021-01-19 22:43:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:43:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:43:32.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:43:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:43:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:43:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1225
2021-01-19 22:43:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:43:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013341CHL05
2021-01-19 22:43:51.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004663CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048681CILVASK
2021-01-19 22:44:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 22:44:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:45:18.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:45:18.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:45:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:45:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:45:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1228
2021-01-19 22:45:34.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:45:35.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013338CHL05
2021-01-19 22:45:37.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003436CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048224CILVASK
2021-01-19 22:46:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:46:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:46:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:46:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:46:19.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:46:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1223
2021-01-19 22:46:25.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:46:26.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013342CHL05
2021-01-19 22:46:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004664CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048682CILVASK
2021-01-19 22:47:11.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:47:12.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:47:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 22:47:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:47:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:47:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1230
2021-01-19 22:47:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:47:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019297CHL05
2021-01-19 22:47:33.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002061CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046723CILVASK
2021-01-19 22:48:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:48:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:48:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 22:48:44.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 22:49:24.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:49:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:49:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:49:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:49:39.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1224
2021-01-19 22:49:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:49:45.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019303CHL05
2021-01-19 22:49:47.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067198CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003437CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048210CILVASK
2021-01-19 22:50:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:50:22.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:50:26.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:50:35.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:50:36.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:50:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1229
2021-01-19 22:50:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:50:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019296CHL05
2021-01-19 22:50:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004665CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048683CILVASK
2021-01-19 22:51:08.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:51:10.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:52:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:52:04.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:52:12.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:52:14.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:52:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1226
2021-01-19 22:52:22.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:52:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019301CHL05
2021-01-19 22:52:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067199CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003438CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048211CILVASK
2021-01-19 22:53:00.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:53:01.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:53:06.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:53:15.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:53:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:53:23.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2719
