2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:43:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:43:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:43:13.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 19:43:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:43:20.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:43:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5100
2021-01-18 19:43:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 19:43:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000509CHL05
2021-01-18 19:43:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11066007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002230CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047257CILVASK
2021-01-18 19:43:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 19:43:56.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 19:43:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 19:44:02.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0922
2021-01-18 19:44:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:44:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:44:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 19:44:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:44:44.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:44:51.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@1882
2021-01-18 19:44:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 19:44:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000517CHL05
2021-01-18 19:44:57.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11066008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002231CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047281CILVASK
2021-01-18 19:45:51.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 19:45:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 19:46:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:46:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:47:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 19:47:07.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:47:10.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:47:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@1798
2021-01-18 19:47:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 19:47:21.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022138CHL05
2021-01-18 19:47:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002460CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046892CILVASK
2021-01-18 19:48:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:48:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 19:48:21.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@1826
2021-01-18 19:48:25.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 19:48:28.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000513CHL05
2021-01-18 19:48:30.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001420CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045850CILVASK
2021-01-18 19:49:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 19:49:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 19:49:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 19:49:24.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 19:50:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:50:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:50:28.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 19:50:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:50:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:50:47.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6152
2021-01-18 19:50:49.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 19:50:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000453CHL05
2021-01-18 19:50:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11066009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002232CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047259CILVASK
2021-01-18 19:51:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:51:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:51:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 19:51:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:51:56.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:52:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3167
2021-01-18 19:52:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 19:52:12.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000511CHL05
2021-01-18 19:52:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002459CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046891CILVASK
2021-01-18 19:52:44.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:52:44.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:52:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 19:52:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:52:53.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:53:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3153
2021-01-18 19:53:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 19:53:05.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000514CHL05
2021-01-18 19:53:06.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11066010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002233CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047260CILVASK
2021-01-18 19:53:28.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 19:53:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 19:54:18.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:54:19.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:54:23.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 19:54:26.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:54:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:54:39.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3154
2021-01-18 19:54:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 19:54:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000515CHL05
2021-01-18 19:54:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002458CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046890CILVASK
2021-01-18 19:55:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:55:14.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:55:17.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 19:55:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:55:23.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:55:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3166
2021-01-18 19:55:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 19:55:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000512CHL05
2021-01-18 19:55:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002069CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046709CILVASK
2021-01-18 19:56:26.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 19:56:27.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 19:56:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 19:56:41.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 19:57:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:57:18.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:57:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 19:57:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:57:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:57:43.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3150
2021-01-18 19:57:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 19:57:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000727CHL05
2021-01-18 19:57:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002070CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046710CILVASK
2021-01-18 19:58:33.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:58:34.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:58:37.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 19:58:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:58:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:58:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3148
2021-01-18 19:58:55.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 19:58:58.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000764CHL05
2021-01-18 19:59:01.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002457CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046889CILVASK
2021-01-18 19:59:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 19:59:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 19:59:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 19:59:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 19:59:39.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 19:59:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3149
2021-01-18 19:59:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 19:59:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000765CHL05
2021-01-18 19:59:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002052CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046354CILVASK
2021-01-18 20:00:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 20:00:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:00:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 20:00:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:00:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 20:01:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:01:46.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:01:48.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:01:50.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:01:52.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:02:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3152
2021-01-18 20:02:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:02:08.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000766CHL05
2021-01-18 20:02:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002050CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046355CILVASK
2021-01-18 20:02:40.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:02:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:02:44.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:02:48.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:02:50.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:02:58.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3156
2021-01-18 20:03:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:03:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000762CHL05
2021-01-18 20:03:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002456CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046888CILVASK
2021-01-18 20:03:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 20:03:24.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:03:31.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 20:04:09.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:04:11.200> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-18 20:04:17.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 20:04:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3151
2021-01-18 20:04:27.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 20:04:29.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000760CHL05
2021-01-18 20:04:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001419CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045849CILVASK
2021-01-18 20:04:53.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 20:04:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 20:04:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:04:59.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0919
2021-01-18 20:05:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:05:41.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:05:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:05:45.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:05:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:05:55.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3159
2021-01-18 20:05:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:05:59.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000763CHL05
2021-01-18 20:06:00.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002049CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046356CILVASK
2021-01-18 20:06:22.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 20:06:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:06:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:07:03.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:07:04.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:07:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:07:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:07:13.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:07:23.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3147
2021-01-18 20:07:26.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:07:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000738CHL05
2021-01-18 20:07:29.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066416CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002645CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047191CILVASK
2021-01-18 20:08:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:08:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:08:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:08:24.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:08:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:08:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3146
2021-01-18 20:08:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:08:41.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000628CHL05
2021-01-18 20:08:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002048CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046357CILVASK
2021-01-18 20:09:03.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 20:09:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:09:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 20:09:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 20:10:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:10:06.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:10:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:10:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:10:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:10:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3155
2021-01-18 20:10:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:10:37.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000629CHL05
2021-01-18 20:10:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002047CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046358CILVASK
2021-01-18 20:11:26.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:11:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:11:29.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:11:33.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:11:36.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:11:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3161
2021-01-18 20:11:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:11:51.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000627CHL05
2021-01-18 20:11:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000045CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044720CILVASK
