2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:43:22.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:43:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:43:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:43:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:43:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4062
2021-01-15 04:43:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:43:47.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012579CHL05
2021-01-15 04:43:48.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002298CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046926CILVASK
2021-01-15 04:44:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:44:39.774> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-15 04:44:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 04:44:55.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4061
2021-01-15 04:44:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 04:45:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012578CHL05
2021-01-15 04:45:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063251CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999113CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045478CILVASK
2021-01-15 04:49:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 04:49:52.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:50:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:50:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:50:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:50:38.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:50:39.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:50:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4063
2021-01-15 04:50:48.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:50:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012580CHL05
2021-01-15 04:50:54.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002159CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046729CILVASK
2021-01-15 04:51:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:51:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:51:33.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:51:36.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:51:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:51:56.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4060
2021-01-15 04:51:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:52:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012572CHL05
2021-01-15 04:52:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002299CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046927CILVASK
2021-01-15 04:52:30.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:52:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:52:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:52:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:52:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:52:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4058
2021-01-15 04:52:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:52:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012583CHL05
2021-01-15 04:52:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002158CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046730CILVASK
2021-01-15 04:53:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 04:53:22.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:54:24.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:54:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:54:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:54:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:54:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:54:40.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4059
2021-01-15 04:54:43.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:54:45.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012582CHL05
2021-01-15 04:54:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002157CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046731CILVASK
2021-01-15 04:55:50.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:55:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:55:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 04:55:58.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:56:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:56:10.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4057
2021-01-15 04:56:11.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 04:56:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012581CHL05
2021-01-15 04:56:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002300CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046928CILVASK
2021-01-15 04:56:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:56:57.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 04:57:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4065
2021-01-15 04:57:06.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 04:57:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000252CHL05
2021-01-15 04:57:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063250CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999112CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045479CILVASK
2021-01-15 04:57:37.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 04:57:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 04:59:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 04:59:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 04:59:22.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 04:59:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 04:59:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 04:59:37.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4056
2021-01-15 04:59:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 04:59:40.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000250CHL05
2021-01-15 04:59:42.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002156CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046732CILVASK
2021-01-15 05:00:12.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:00:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:00:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:00:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:00:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:00:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4054
2021-01-15 05:00:36.747> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000257CHL05
2021-01-15 05:00:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:00:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000257CHL05
2021-01-15 05:00:51.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002268CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046621CILVASK
2021-01-15 05:01:24.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:01:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:02:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:02:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:02:05.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:02:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4051
2021-01-15 05:02:16.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:02:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000256CHL05
2021-01-15 05:02:18.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002155CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046733CILVASK
2021-01-15 05:02:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 05:02:47.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:02:53.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 05:02:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 05:03:06.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 05:03:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:03:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:03:51.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:03:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:03:54.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:04:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4055
2021-01-15 05:04:04.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:04:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000253CHL05
2021-01-15 05:04:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002143CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046746CILVASK
2021-01-15 05:04:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:04:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:04:45.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:04:49.878> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4050
2021-01-15 05:04:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:05:02.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:05:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4050
2021-01-15 05:05:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:05:11.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000254CHL05
2021-01-15 05:05:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002269CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046622CILVASK
2021-01-15 05:05:38.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:05:39.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:05:43.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:05:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:05:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:05:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4048
2021-01-15 05:05:56.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:05:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000251CHL05
2021-01-15 05:05:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002144CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046745CILVASK
2021-01-15 05:06:24.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 05:06:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:06:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-15 05:06:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 05:06:47.112> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-01-15 05:07:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-15 05:07:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:07:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:07:52.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:07:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:07:57.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:08:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4049
2021-01-15 05:08:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:08:10.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000255CHL05
2021-01-15 05:08:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002145CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046744CILVASK
2021-01-15 05:08:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:08:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:08:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:08:59.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:09:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:09:14.384> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012284CHL05
2021-01-15 05:09:18.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4052
2021-01-15 05:09:19.956> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012284CHL05
2021-01-15 05:09:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:09:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012284CHL05
2021-01-15 05:09:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002270CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046623CILVASK
2021-01-15 05:10:06.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:10:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 05:10:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4079
2021-01-15 05:10:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 05:10:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012264CHL05
2021-01-15 05:10:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063249CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999111CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045480CILVASK
2021-01-15 05:10:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 05:10:46.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:10:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 05:11:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:11:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:11:25.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:11:27.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:11:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:11:38.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4080
2021-01-15 05:11:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:11:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012286CHL05
2021-01-15 05:11:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002147CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046739CILVASK
2021-01-15 05:12:09.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:12:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:12:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:12:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:12:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:12:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4074
2021-01-15 05:12:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:12:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012283CHL05
2021-01-15 05:12:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002301CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047210CILVASK
2021-01-15 05:13:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:13:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:13:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:13:15.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:13:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:13:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4076
2021-01-15 05:13:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:13:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012280CHL05
2021-01-15 05:13:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002148CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046743CILVASK
2021-01-15 05:13:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 05:14:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:14:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:14:36.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:14:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 05:14:40.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 05:14:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4078
2021-01-15 05:14:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:14:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012285CHL05
2021-01-15 05:14:48.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060414CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996247CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038319CILVASK
