2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:08:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0189
2021-01-11 21:08:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:08:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017760CHL05
2021-01-11 21:08:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995569CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042180CILVASK
2021-01-11 21:09:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:09:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:09:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:09:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:09:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:09:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2111
2021-01-11 21:09:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:09:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017750CHL05
2021-01-11 21:09:56.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997492CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044482CILVASK
2021-01-11 21:10:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:10:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:10:29.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:10:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:10:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:10:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0180
2021-01-11 21:10:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:10:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0032005CHL05
2021-01-11 21:10:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995570CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042152CILVASK
2021-01-11 21:11:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:11:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:11:39.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:12:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:12:21.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:12:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 21:12:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 21:12:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0195
2021-01-11 21:12:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:12:35.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017761CHL05
2021-01-11 21:12:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060019CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995847CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042367CILVASK
2021-01-11 21:13:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:13:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:13:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:13:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:13:37.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:13:41.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0194
2021-01-11 21:13:43.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:13:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017759CHL05
2021-01-11 21:13:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997512CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044295CILVASK
2021-01-11 21:14:20.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:14:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:14:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:14:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:14:29.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:14:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2112
2021-01-11 21:14:37.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:14:42.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039676CHL05
2021-01-11 21:14:44.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995571CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042153CILVASK
2021-01-11 21:15:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 21:15:32.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:15:35.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:15:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 21:15:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 21:16:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:16:22.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:16:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:16:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:16:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:16:40.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2103
2021-01-11 21:16:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:16:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0032007CHL05
2021-01-11 21:16:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995572CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042154CILVASK
2021-01-11 21:17:18.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:17:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:17:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:17:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:17:32.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:17:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2113
2021-01-11 21:17:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:17:41.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039674CHL05
2021-01-11 21:17:43.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997493CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044481CILVASK
2021-01-11 21:18:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:18:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:18:50.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:19:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:19:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:19:31.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:19:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:19:35.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:19:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2109
2021-01-11 21:19:42.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:19:46.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039671CHL05
2021-01-11 21:19:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995560CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042173CILVASK
2021-01-11 21:21:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:21:08.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:21:10.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:22:02.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:22:03.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:22:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:22:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:22:16.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:22:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0182
2021-01-11 21:22:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:22:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039677CHL05
2021-01-11 21:22:26.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997513CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044294CILVASK
2021-01-11 21:24:14.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:24:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:24:18.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 21:24:21.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 21:24:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0191
2021-01-11 21:24:32.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:24:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039673CHL05
2021-01-11 21:24:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995849CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042369CILVASK
2021-01-11 21:25:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:25:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:25:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:26:35.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:26:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:26:38.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 21:26:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 21:26:45.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0196
2021-01-11 21:26:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:26:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039672CHL05
2021-01-11 21:26:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059955CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995782CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042273CILVASK
2021-01-11 21:27:27.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:27:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:27:32.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:27:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:27:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:27:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0219
2021-01-11 21:27:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:27:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039657CHL05
2021-01-11 21:27:52.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997514CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044292CILVASK
2021-01-11 21:28:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:28:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:28:38.709> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-11 21:28:42.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:28:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:28:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:28:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0135
2021-01-11 21:28:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:28:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0032006CHL05
2021-01-11 21:28:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995561CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042171CILVASK
2021-01-11 21:29:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:29:23.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 21:29:26.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 21:29:31.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0037
2021-01-11 21:30:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:30:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:30:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:30:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:30:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:31:00.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0041
2021-01-11 21:31:04.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:31:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039669CHL05
2021-01-11 21:31:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995562CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042174CILVASK
2021-01-11 21:31:59.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:32:00.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:32:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:32:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:32:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:32:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0039
2021-01-11 21:32:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:32:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017608CHL05
2021-01-11 21:32:21.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997515CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044291CILVASK
2021-01-11 21:33:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:33:03.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:33:05.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:33:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:33:11.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:33:15.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0335
2021-01-11 21:33:18.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:33:20.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017609CHL05
2021-01-11 21:33:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058479CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994290CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041641CILVASK
2021-01-11 21:33:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:33:54.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:33:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:35:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:35:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:35:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:35:16.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:35:17.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:35:22.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0031
2021-01-11 21:35:25.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:35:31.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017600CHL05
2021-01-11 21:35:32.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058464CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994275CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041663CILVASK
2021-01-11 21:36:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:36:07.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:36:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:36:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:36:21.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:36:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0500
2021-01-11 21:36:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:36:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017605CHL05
2021-01-11 21:36:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997516CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044286CILVASK
2021-01-11 21:37:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:37:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:37:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:37:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:37:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:38:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0223
2021-01-11 21:38:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:38:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017601CHL05
2021-01-11 21:38:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995563CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042175CILVASK
2021-01-11 21:39:02.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-01-11 21:39:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:39:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:39:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:40:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:40:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:40:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:40:19.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:40:21.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:40:25.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0030
2021-01-11 21:40:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:40:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017602CHL05
