2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:55:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:55:09.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:55:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:55:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2791
2021-01-22 04:55:29.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 04:55:33.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007996CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051348CILVASK
2021-01-22 04:55:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010989CHL05
2021-01-22 04:55:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007996CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051348CILVASK
2021-01-22 04:56:13.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 04:56:13.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 04:56:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:56:47.520> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-22 04:57:46.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 04:57:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2768
2021-01-22 04:58:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-22 04:58:27.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010992CHL05
2021-01-22 04:58:28.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210104IRM1A11058520CILAVASK#[)>06VEA3ZP25310N7620S5BBT210104IRA1A10994331CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038644CILVASK
2021-01-22 04:58:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:58:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:58:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 04:58:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:59:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 04:59:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2785
2021-01-22 04:59:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 04:59:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010993CHL05
2021-01-22 04:59:24.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006810CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050684CILVASK
2021-01-22 04:59:51.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 04:59:52.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 04:59:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 04:59:58.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 04:59:59.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:00:05.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4084
2021-01-22 05:00:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:00:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010990CHL05
2021-01-22 05:00:23.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007997CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051351CILVASK
2021-01-22 05:00:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:00:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:01:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:01:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:01:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:01:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:01:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:01:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4083
2021-01-22 05:01:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:01:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010995CHL05
2021-01-22 05:01:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008004CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048548CILVASK
2021-01-22 05:02:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:02:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:02:17.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:02:26.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:02:28.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:02:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4081
2021-01-22 05:02:41.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:02:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010994CHL05
2021-01-22 05:02:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006811CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050683CILVASK
2021-01-22 05:03:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:03:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:03:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:03:26.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:03:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:03:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4082
2021-01-22 05:03:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:04:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010996CHL05
2021-01-22 05:04:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008005CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048554CILVASK
2021-01-22 05:04:29.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 05:04:30.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:04:34.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:04:57.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:04:58.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:04:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:05:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:05:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:05:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4085
2021-01-22 05:05:22.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:05:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010991CHL05
2021-01-22 05:05:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008006CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048544CILVASK
2021-01-22 05:05:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:05:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:05:57.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:06:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:06:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:06:12.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4086
2021-01-22 05:06:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:06:28.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011013CHL05
2021-01-22 05:06:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007664CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050776CILVASK
2021-01-22 05:06:55.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:06:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 05:06:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:07:03.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0307
2021-01-22 05:07:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:07:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:08:39.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:08:41.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:08:42.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:08:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:08:52.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:08:56.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4087
2021-01-22 05:09:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:09:16.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011006CHL05
2021-01-22 05:09:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008007CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048546CILVASK
2021-01-22 05:09:41.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:09:42.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:09:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:09:51.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:09:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:09:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4155
2021-01-22 05:10:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:10:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011008CHL05
2021-01-22 05:10:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007663CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050777CILVASK
2021-01-22 05:10:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:10:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:10:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:10:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:10:48.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:10:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4157
2021-01-22 05:11:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:11:08.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011012CHL05
2021-01-22 05:11:09.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008008CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048549CILVASK
2021-01-22 05:11:37.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 05:11:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:11:40.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:12:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:12:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:12:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:12:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:12:31.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:12:37.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4153
2021-01-22 05:12:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:12:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011007CHL05
2021-01-22 05:12:54.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008009CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048550CILVASK
2021-01-22 05:13:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:13:14.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:13:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:13:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:13:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:13:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4158
2021-01-22 05:13:40.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:13:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011011CHL05
2021-01-22 05:13:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007662CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050778CILVASK
2021-01-22 05:14:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:14:10.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:14:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:14:17.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:14:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:14:25.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4117
2021-01-22 05:14:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:14:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011010CHL05
2021-01-22 05:14:44.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006230CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050101CILVASK
2021-01-22 05:15:07.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:15:08.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:15:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:15:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:15:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:15:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:15:56.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:16:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4151
2021-01-22 05:16:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:16:16.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011009CHL05
2021-01-22 05:16:17.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058458CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994269CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041488CILVASK
2021-01-22 05:16:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:16:42.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:16:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:16:49.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:16:51.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:16:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4116
2021-01-22 05:17:03.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:17:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010803CHL05
2021-01-22 05:17:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007661CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050779CILVASK
2021-01-22 05:17:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:17:38.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:17:39.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:17:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:17:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:17:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4114
2021-01-22 05:18:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:18:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010804CHL05
2021-01-22 05:18:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008149CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051387CILVASK
2021-01-22 05:18:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:18:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:18:41.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:19:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:19:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:19:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 05:19:13.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 05:19:17.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4094
2021-01-22 05:19:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:19:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010806CHL05
2021-01-22 05:19:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11065565CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11001454CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043550CILVASK
2021-01-22 05:19:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:19:56.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:19:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:20:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:20:06.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:20:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4164
2021-01-22 05:20:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:20:33.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010805CHL05
2021-01-22 05:20:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007660CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050780CILVASK
2021-01-22 05:20:57.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:20:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:20:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:21:06.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:21:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:21:14.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4169
2021-01-22 05:21:22.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:21:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010799CHL05
