2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:42:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:42:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:42:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 04:42:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 04:42:24.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1348
2021-01-30 04:42:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:42:30.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013725CHL05
2021-01-30 04:42:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076677CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013221CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054450CILVASK
2021-01-30 04:43:07.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:43:08.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:44:24.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:44:25.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:44:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 04:44:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:44:36.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:44:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1347
2021-01-30 04:44:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 04:44:45.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013727CHL05
2021-01-30 04:44:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012197CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053345CILVASK
2021-01-30 04:45:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:45:36.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:45:38.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:45:41.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:45:43.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:45:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1337
2021-01-30 04:45:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:45:55.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013731CHL05
2021-01-30 04:45:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014183CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055139CILVASK
2021-01-30 04:46:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:46:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:46:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 04:47:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 04:47:04.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1317
2021-01-30 04:47:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:47:08.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013726CHL05
2021-01-30 04:47:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076678CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013222CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054451CILVASK
2021-01-30 04:47:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:47:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:48:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:48:41.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:48:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 04:48:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:48:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:48:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1318
2021-01-30 04:48:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 04:49:00.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022466CHL05
2021-01-30 04:49:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012198CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053344CILVASK
2021-01-30 04:49:37.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:49:39.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 04:49:43.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1315
2021-01-30 04:49:45.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-30 04:49:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022470CHL05
2021-01-30 04:49:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074898CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011353CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053165CILVASK
2021-01-30 04:50:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:50:56.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:51:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 04:51:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 04:51:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1331
2021-01-30 04:51:07.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:51:09.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022465CHL05
2021-01-30 04:51:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073938CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010383CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052272CILVASK
2021-01-30 04:51:51.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:51:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:51:55.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 04:53:02.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:53:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:53:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 04:53:12.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:53:13.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:53:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1323
2021-01-30 04:53:19.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 04:53:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022469CHL05
2021-01-30 04:53:22.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012199CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053343CILVASK
2021-01-30 04:53:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:53:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:53:50.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 04:53:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 04:53:56.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1339
2021-01-30 04:53:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:54:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022445CHL05
2021-01-30 04:54:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073939CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010385CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052273CILVASK
2021-01-30 04:54:35.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:54:37.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 04:54:39.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 04:54:43.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0305
2021-01-30 04:55:17.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:55:18.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:56:07.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:56:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:56:10.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 04:56:18.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:56:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:56:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1332
2021-01-30 04:56:27.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 04:56:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022471CHL05
2021-01-30 04:56:30.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012200CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053342CILVASK
2021-01-30 04:57:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:57:31.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:57:32.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:57:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:57:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:57:40.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1342
2021-01-30 04:57:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:57:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022468CHL05
2021-01-30 04:57:46.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014184CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055138CILVASK
2021-01-30 04:58:21.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 04:58:22.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 04:58:25.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 04:58:27.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 04:58:29.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 04:58:33.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1319
2021-01-30 04:58:35.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 04:58:37.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022467CHL05
2021-01-30 04:58:38.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014185CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055137CILVASK
2021-01-30 04:59:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 04:59:14.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 04:59:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 05:00:46.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:00:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:00:53.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:01:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:01:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:01:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1316
2021-01-30 05:01:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:01:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000326CHL05
2021-01-30 05:01:13.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012201CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053341CILVASK
2021-01-30 05:02:07.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:02:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:02:09.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:02:12.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:02:15.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1350
2021-01-30 05:02:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:02:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000333CHL05
2021-01-30 05:02:23.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073940CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010386CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052274CILVASK
2021-01-30 05:04:15.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:04:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:04:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:04:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:04:23.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:04:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1335
2021-01-30 05:04:29.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:04:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000327CHL05
2021-01-30 05:04:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014192CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055392CILVASK
2021-01-30 05:04:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:04:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:05:23.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:05:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:05:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:05:33.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:05:35.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:05:39.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1338
2021-01-30 05:05:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:05:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000332CHL05
2021-01-30 05:05:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012033CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053496CILVASK
2021-01-30 05:06:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:06:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 05:06:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 05:06:15.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0645
2021-01-30 05:06:48.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:06:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:06:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:06:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:06:57.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:07:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1321
2021-01-30 05:07:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:07:07.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000330CHL05
2021-01-30 05:07:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014193CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055378CILVASK
2021-01-30 05:07:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 05:07:50.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:07:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 05:08:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:08:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:08:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:08:48.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:08:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:08:54.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1320
2021-01-30 05:08:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:08:59.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000328CHL05
2021-01-30 05:09:01.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012034CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053495CILVASK
2021-01-30 05:09:25.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:09:26.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:09:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:09:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:09:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1349
2021-01-30 05:09:38.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:09:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000331CHL05
2021-01-30 05:09:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073941CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010387CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052257CILVASK
2021-01-30 05:10:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:10:51.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:10:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:10:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:10:59.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:11:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1322
2021-01-30 05:11:06.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:11:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000329CHL05
2021-01-30 05:11:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014194CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055377CILVASK
2021-01-30 05:11:49.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:11:50.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:11:56.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 05:12:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:12:44.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:12:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:12:55.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:12:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:13:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1353
2021-01-30 05:13:03.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:13:07.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000342CHL05
2021-01-30 05:13:08.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012035CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053494CILVASK
