2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:49:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155576CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160941CILVASK
2021-08-10 21:50:06.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:50:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 21:50:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 21:50:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 21:50:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 21:50:28.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6591
2021-08-10 21:50:31.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 21:50:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001303CHL05
2021-08-10 21:50:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163011CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165369CILVASK
2021-08-10 21:51:23.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:51:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 21:51:30.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6711
2021-08-10 21:51:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 21:51:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001305CHL05
2021-08-10 21:51:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222027CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163760CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166553CILVASK
2021-08-10 21:51:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 21:52:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 21:52:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 21:52:07.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0227
2021-08-10 21:52:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:52:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 21:52:45.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 21:52:52.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 21:52:52.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 21:52:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6596
2021-08-10 21:53:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 21:53:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001307CHL05
2021-08-10 21:53:03.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159971CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163104CILVASK
2021-08-10 21:53:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:53:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 21:53:38.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 21:53:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 21:53:46.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6585
2021-08-10 21:53:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 21:53:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001309CHL05
2021-08-10 21:53:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155575CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160958CILVASK
2021-08-10 21:54:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:54:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 21:54:24.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 21:54:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 21:54:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 21:54:37.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6705
2021-08-10 21:54:38.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 21:54:40.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001311CHL05
2021-08-10 21:54:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165753CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167277CILVASK
2021-08-10 21:55:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:55:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 21:55:22.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 21:55:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 21:55:30.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 21:55:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6716
2021-08-10 21:55:36.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 21:55:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001313CHL05
2021-08-10 21:55:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165386CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167720CILVASK
2021-08-10 21:56:01.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 21:56:01.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 21:56:03.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 21:56:08.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0233
2021-08-10 21:56:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:56:39.688> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-10 21:56:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 21:56:50.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6573
2021-08-10 21:56:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-10 21:56:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001317CHL05
2021-08-10 21:56:57.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222126CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163859CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164007CILVASK
2021-08-10 21:57:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:57:31.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 21:57:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 21:57:41.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 21:57:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 21:57:47.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6571
2021-08-10 21:57:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 21:57:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001315CHL05
2021-08-10 21:57:52.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165752CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167278CILVASK
2021-08-10 21:58:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 21:58:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 21:59:00.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 21:59:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 21:59:06.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 21:59:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6576
2021-08-10 21:59:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 21:59:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001306CHL05
2021-08-10 21:59:17.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159970CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163105CILVASK
2021-08-10 22:00:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 22:00:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:00:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 22:00:53.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:01:22.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:01:23.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:01:34.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:01:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:01:40.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:01:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6569
2021-08-10 22:01:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:01:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001336CHL05
2021-08-10 22:01:52.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165751CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166894CILVASK
2021-08-10 22:02:32.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:02:32.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:02:49.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:02:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:02:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:02:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6577
2021-08-10 22:03:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:03:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001308CHL05
2021-08-10 22:03:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159969CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163106CILVASK
2021-08-10 22:03:38.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:03:40.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:03:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:03:54.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:03:56.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:04:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6563
2021-08-10 22:04:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:04:06.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001340CHL05
2021-08-10 22:04:08.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159956CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163172CILVASK
2021-08-10 22:04:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 22:04:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:04:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 22:04:36.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 22:04:52.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 22:04:54.989> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-10 22:05:02.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 22:05:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:05:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:05:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:05:44.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:05:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:05:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6555
2021-08-10 22:05:57.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:05:58.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001338CHL05
2021-08-10 22:06:00.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165750CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166893CILVASK
2021-08-10 22:06:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:06:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:06:39.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:06:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:06:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:06:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6584
2021-08-10 22:06:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:06:52.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001310CHL05
2021-08-10 22:06:53.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159955CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163171CILVASK
2021-08-10 22:07:17.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:07:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:07:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:07:32.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:07:34.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:07:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6566
2021-08-10 22:07:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:07:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001304CHL05
2021-08-10 22:07:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159954CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163170CILVASK
2021-08-10 22:08:04.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 22:08:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 22:08:08.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:08:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0222
2021-08-10 22:08:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:08:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:09:00.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:09:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:09:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:09:08.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6567
2021-08-10 22:09:11.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:09:13.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001314CHL05
2021-08-10 22:09:14.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165385CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167721CILVASK
2021-08-10 22:09:43.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:09:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:09:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:09:56.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:09:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:10:03.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6557
2021-08-10 22:10:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:10:08.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001414CHL05
2021-08-10 22:10:09.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159953CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163169CILVASK
2021-08-10 22:10:46.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:10:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:11:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:11:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:11:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:11:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6589
2021-08-10 22:11:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:11:15.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001544CHL05
2021-08-10 22:11:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165384CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167713CILVASK
2021-08-10 22:12:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:12:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:12:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:12:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:12:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:12:22.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6561
2021-08-10 22:12:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:12:31.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001410CHL05
2021-08-10 22:12:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165749CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166892CILVASK
2021-08-10 22:12:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 22:12:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 22:12:57.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:13:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0223
2021-08-10 22:13:36.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:13:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:13:50.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:13:51.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:13:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:14:00.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6564
2021-08-10 22:14:02.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:14:06.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001424CHL05
2021-08-10 22:14:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165383CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167712CILVASK
2021-08-10 22:15:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:15:29.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:15:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:15:45.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
