2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:20:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166525CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3167998CILVASK
2021-08-11 21:20:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:20:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:20:56.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:21:02.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:21:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:21:08.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2739
2021-08-11 21:21:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:21:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004849CHL05
2021-08-11 21:21:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165623CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167119CILVASK
2021-08-11 21:21:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 21:21:40.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:21:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-11 21:21:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 21:22:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:22:52.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:22:56.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:22:57.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:22:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:23:03.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2385
2021-08-11 21:23:06.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:23:08.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004859CHL05
2021-08-11 21:23:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165079CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166846CILVASK
2021-08-11 21:24:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:24:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 21:24:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2377
2021-08-11 21:24:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 21:24:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004865CHL05
2021-08-11 21:24:28.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224850CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166777CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3166991CILVASK
2021-08-11 21:25:15.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:25:16.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:25:19.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:25:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:25:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:25:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2724
2021-08-11 21:25:34.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:25:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004857CHL05
2021-08-11 21:25:38.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165616CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167110CILVASK
2021-08-11 21:26:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:26:50.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:26:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:26:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:26:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:27:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2375
2021-08-11 21:27:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:27:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004855CHL05
2021-08-11 21:27:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166524CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168000CILVASK
2021-08-11 21:27:28.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 21:27:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:28:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:28:27.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:28:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:28:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:28:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:28:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2711
2021-08-11 21:28:52.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:28:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001783CHL05
2021-08-11 21:28:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165615CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167111CILVASK
2021-08-11 21:29:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:29:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:29:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:29:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:29:31.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:29:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2371
2021-08-11 21:29:41.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:29:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004853CHL05
2021-08-11 21:29:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166523CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3167999CILVASK
2021-08-11 21:30:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 21:30:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:30:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 21:30:38.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 21:30:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 21:30:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 21:30:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 21:31:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:31:30.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 21:31:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2743
2021-08-11 21:31:39.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 21:31:41.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001765CHL05
2021-08-11 21:31:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224774CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166701CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166594CILVASK
2021-08-11 21:32:29.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:32:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:32:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:32:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:32:43.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:32:47.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2400
2021-08-11 21:32:51.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:32:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004863CHL05
2021-08-11 21:33:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165614CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167112CILVASK
2021-08-11 21:33:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:33:39.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 21:33:44.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2720
2021-08-11 21:33:47.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 21:33:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004524CHL05
2021-08-11 21:33:50.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224849CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166776CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3166992CILVASK
2021-08-11 21:34:12.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 21:34:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:34:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-11 21:34:23.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 21:35:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:35:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:35:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:35:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:35:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:35:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2380
2021-08-11 21:35:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:35:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004526CHL05
2021-08-11 21:35:28.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165613CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167113CILVASK
2021-08-11 21:36:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:36:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:36:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:36:10.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:36:11.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:36:16.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2717
2021-08-11 21:36:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:36:21.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004528CHL05
2021-08-11 21:36:24.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166522CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168001CILVASK
2021-08-11 21:36:53.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:36:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:36:59.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:37:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:37:02.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:37:07.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2709
2021-08-11 21:37:11.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:37:13.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004527CHL05
2021-08-11 21:37:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165078CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166847CILVASK
2021-08-11 21:37:50.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:37:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:37:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:38:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:38:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:38:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2732
2021-08-11 21:38:12.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:38:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001909CHL05
2021-08-11 21:38:15.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165612CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167114CILVASK
2021-08-11 21:38:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 21:38:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:38:50.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 21:38:51.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 21:38:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 21:39:05.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 21:39:36.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:39:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:39:40.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:39:42.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:39:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:40:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6335
2021-08-11 21:40:16.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:40:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004534CHL05
2021-08-11 21:40:20.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166521CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168003CILVASK
2021-08-11 21:40:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:40:50.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:40:56.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:41:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:41:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:41:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2729
2021-08-11 21:41:08.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:41:11.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004532CHL05
2021-08-11 21:41:13.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165611CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167115CILVASK
2021-08-11 21:42:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:42:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 21:42:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2731
2021-08-11 21:42:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 21:42:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004530CHL05
2021-08-11 21:42:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216503CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157382CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161542CILVASK
2021-08-11 21:43:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 21:43:13.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:43:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-11 21:43:23.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 21:44:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:44:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:44:20.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:44:26.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:44:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:44:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2733
2021-08-11 21:44:35.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:44:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004522CHL05
2021-08-11 21:44:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165568CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167443CILVASK
2021-08-11 21:45:16.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:45:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:45:20.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:45:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:45:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:45:28.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2718
2021-08-11 21:45:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:45:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004439CHL05
2021-08-11 21:45:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166557CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167297CILVASK
2021-08-11 21:46:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 21:46:53.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:46:56.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 21:47:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:47:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:48:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:48:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:48:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:48:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2728
2021-08-11 21:48:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:48:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004441CHL05
2021-08-11 21:48:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165567CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167442CILVASK
2021-08-11 21:49:14.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:49:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:49:18.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:49:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:49:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:49:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2726
2021-08-11 21:49:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:49:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004467CHL05
