2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 16:35:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 16:35:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 16:35:05.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:35:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1729
2021-08-17 16:36:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:36:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:36:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:36:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:36:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:36:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5434
2021-08-17 16:36:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:37:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000847CHL05
2021-08-17 16:37:02.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170166CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168402CILVASK
2021-08-17 16:37:22.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 16:37:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 16:37:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 16:37:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 16:37:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 16:37:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 16:38:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:38:10.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:38:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:38:20.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:38:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:38:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5432
2021-08-17 16:38:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:38:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000867CHL05
2021-08-17 16:38:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170159CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168396CILVASK
2021-08-17 16:38:56.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:38:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:39:11.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 16:39:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:39:21.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:39:26.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5426
2021-08-17 16:39:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 16:39:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000875CHL05
2021-08-17 16:39:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172270CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172390CILVASK
2021-08-17 16:40:14.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 16:40:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 16:40:19.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 16:40:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:41:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:41:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:41:49.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:41:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:41:52.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:41:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5416
2021-08-17 16:42:01.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:42:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000867CHL05
2021-08-17 16:42:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170158CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168406CILVASK
2021-08-17 16:42:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:42:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:42:32.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 16:42:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 16:42:44.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5422
2021-08-17 16:42:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:42:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000871CHL05
2021-08-17 16:42:49.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230143CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172182CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171627CILVASK
2021-08-17 16:43:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 16:43:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 16:43:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:43:12.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1739
2021-08-17 16:43:39.002> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-08-17 16:43:40.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:43:41.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:43:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:43:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:43:54.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:43:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5401
2021-08-17 16:44:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:44:03.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000865CHL05
2021-08-17 16:44:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170635CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171007CILVASK
2021-08-17 16:44:37.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:44:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:44:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 16:44:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 16:45:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5405
2021-08-17 16:45:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:45:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000873CHL05
2021-08-17 16:45:20.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172241CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171670CILVASK
2021-08-17 16:46:12.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 16:46:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 16:46:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:46:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:46:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:47:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:47:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:47:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:47:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5415
2021-08-17 16:47:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:47:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000879CHL05
2021-08-17 16:47:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170157CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168397CILVASK
2021-08-17 16:47:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 16:47:43.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 16:47:46.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:47:50.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1744
2021-08-17 16:49:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:49:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:49:51.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:49:51.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:49:53.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:50:04.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5409
2021-08-17 16:50:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:50:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000869CHL05
2021-08-17 16:50:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170632CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171475CILVASK
2021-08-17 16:50:31.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 16:50:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 16:50:34.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 16:50:40.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:51:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:51:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:51:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 16:51:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:51:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:51:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5417
2021-08-17 16:51:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 16:51:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000877CHL05
2021-08-17 16:51:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172269CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172391CILVASK
2021-08-17 16:52:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 16:52:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 16:52:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:52:13.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1748
2021-08-17 16:52:48.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:52:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:52:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:52:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:52:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:53:05.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5402
2021-08-17 16:53:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:53:11.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000875CHL05
2021-08-17 16:53:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170619CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171471CILVASK
2021-08-17 16:54:32.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:54:33.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 16:54:39.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5414
2021-08-17 16:54:44.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 16:54:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000873CHL05
2021-08-17 16:54:50.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210816IRM1A11229657CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171696CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172129CILVASK
2021-08-17 16:55:20.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 16:55:20.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 16:55:23.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:56:18.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:56:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:56:32.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 16:56:35.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:56:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:56:43.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5404
2021-08-17 16:56:47.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 16:56:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000877CHL05
2021-08-17 16:56:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172268CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172399CILVASK
2021-08-17 16:57:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:57:28.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:57:37.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:57:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:57:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:57:45.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5430
2021-08-17 16:57:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:57:53.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000851CHL05
2021-08-17 16:57:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170618CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171487CILVASK
2021-08-17 16:58:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 16:58:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 16:58:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 16:59:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 16:59:19.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 16:59:28.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 16:59:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 16:59:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 16:59:36.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5403
2021-08-17 16:59:41.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 16:59:44.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000885CHL05
2021-08-17 16:59:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170617CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171486CILVASK
2021-08-17 17:00:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:00:04.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 17:00:06.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:00:12.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1736
2021-08-17 17:00:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:00:36.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:00:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:00:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:00:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:00:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5408
2021-08-17 17:01:00.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:01:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002431CHL05
2021-08-17 17:01:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170156CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168408CILVASK
2021-08-17 17:02:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:02:13.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:02:21.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 17:02:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:02:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:02:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5407
2021-08-17 17:02:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 17:02:41.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000845CHL05
2021-08-17 17:02:42.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172267CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172400CILVASK
2021-08-17 17:02:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 17:02:59.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:03:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 17:03:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:03:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:03:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:04:04.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:04:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:04:07.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:04:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5412
2021-08-17 17:04:14.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:04:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000853CHL05
2021-08-17 17:04:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170155CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168409CILVASK
2021-08-17 17:04:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:04:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:04:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:04:48.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 17:04:52.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5424
2021-08-17 17:04:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:04:57.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002429CHL05
