2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:45:05.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:45:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:45:09.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:45:14.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:45:15.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:45:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1499
2021-08-21 04:45:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:45:44.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000237CHL05
2021-08-21 04:45:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172407CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172422CILVASK
2021-08-21 04:46:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:46:07.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:46:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:46:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:46:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:46:24.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1476
2021-08-21 04:46:28.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:46:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002545CHL05
2021-08-21 04:46:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175689CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175018CILVASK
2021-08-21 04:47:03.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:47:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:47:05.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 04:47:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 04:47:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1504
2021-08-21 04:47:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:47:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000227CHL05
2021-08-21 04:47:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234629CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176765CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175496CILVASK
2021-08-21 04:47:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:47:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:47:52.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:47:53.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:47:54.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:48:05.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1500
2021-08-21 04:48:10.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:48:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000239CHL05
2021-08-21 04:48:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173688CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173103CILVASK
2021-08-21 04:48:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 04:48:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 04:49:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:49:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:49:38.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:49:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:49:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:49:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1480
2021-08-21 04:50:01.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:50:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004862CHL05
2021-08-21 04:50:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172406CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172439CILVASK
2021-08-21 04:50:31.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:50:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:50:33.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:50:34.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:50:36.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:50:47.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1477
2021-08-21 04:50:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:51:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004834CHL05
2021-08-21 04:51:03.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175688CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175019CILVASK
2021-08-21 04:51:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:51:24.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:51:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:51:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:51:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:51:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1498
2021-08-21 04:51:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:51:53.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004868CHL05
2021-08-21 04:51:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175687CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175020CILVASK
2021-08-21 04:52:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:52:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:52:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:52:18.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:52:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:52:48.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1483
2021-08-21 04:52:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:53:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002609CHL05
2021-08-21 04:53:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175686CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175021CILVASK
2021-08-21 04:53:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:53:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:53:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:53:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:53:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:53:51.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1478
2021-08-21 04:53:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:54:08.006> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002599CHL05
2021-08-21 04:54:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004866CHL05
2021-08-21 04:54:21.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170969CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171331CILVASK
2021-08-21 04:54:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 04:54:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 04:55:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:55:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:55:04.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:55:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:55:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:55:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1485
2021-08-21 04:55:25.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:55:35.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004870CHL05
2021-08-21 04:55:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173694CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173118CILVASK
2021-08-21 04:56:02.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:56:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:56:04.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 04:56:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 04:56:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1490
2021-08-21 04:56:20.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:56:31.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002599CHL05
2021-08-21 04:56:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230179CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172216CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169042CILVASK
2021-08-21 04:56:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:56:52.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:56:54.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 04:56:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:56:59.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:57:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1488
2021-08-21 04:57:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 04:57:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004876CHL05
2021-08-21 04:57:28.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170968CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171332CILVASK
2021-08-21 04:57:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:57:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:57:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:57:50.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:57:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:58:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1479
2021-08-21 04:58:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:58:16.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004864CHL05
2021-08-21 04:58:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175854CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174908CILVASK
2021-08-21 04:58:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 04:58:40.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 04:58:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 04:58:43.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 04:58:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 04:58:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1492
2021-08-21 04:59:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 04:59:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004880CHL05
2021-08-21 04:59:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175853CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174284CILVASK
2021-08-21 04:59:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 04:59:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 04:59:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 04:59:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0381
2021-08-21 05:00:19.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:00:20.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:00:22.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 05:00:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:00:27.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:00:39.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7852
2021-08-21 05:00:44.163> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-21 05:01:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 05:01:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004796CHL05
2021-08-21 05:01:21.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170967CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171333CILVASK
2021-08-21 05:02:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:02:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:02:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:02:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:02:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:03:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7434
2021-08-21 05:03:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:03:29.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004792CHL05
2021-08-21 05:03:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175764CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175104CILVASK
2021-08-21 05:03:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:03:52.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:03:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:03:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:03:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:04:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7853
2021-08-21 05:04:11.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:04:20.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002360CHL05
2021-08-21 05:04:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175763CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175105CILVASK
2021-08-21 05:04:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:04:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:04:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 05:04:51.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 05:04:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7411
2021-08-21 05:05:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:05:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004794CHL05
2021-08-21 05:05:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230178CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172215CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169041CILVASK
2021-08-21 05:05:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:05:51.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:05:52.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:05:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:05:54.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:06:05.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7415
2021-08-21 05:06:10.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:06:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004790CHL05
2021-08-21 05:06:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175762CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175106CILVASK
2021-08-21 05:06:38.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 05:06:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 05:06:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 05:06:52.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0795
2021-08-21 05:07:19.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:07:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:07:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:07:22.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:07:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:07:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7855
2021-08-21 05:07:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:07:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004280CHL05
2021-08-21 05:07:52.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175761CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175107CILVASK
2021-08-21 05:08:12.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:08:13.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:08:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:08:16.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:08:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:08:28.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7428
2021-08-21 05:08:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:08:41.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004347CHL05
2021-08-21 05:08:43.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175760CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175108CILVASK
2021-08-21 05:09:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:09:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:09:02.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:09:03.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:09:04.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
