2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:13:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:13:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:13:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:14:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:14:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:14:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7599
2021-08-25 20:14:16.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:14:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001696CHL05
2021-08-25 20:14:20.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176981CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175689CILVASK
2021-08-25 20:14:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:14:43.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:14:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:14:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:14:57.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:15:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7405
2021-08-25 20:15:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:15:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000405CHL05
2021-08-25 20:15:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180359CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178451CILVASK
2021-08-25 20:15:33.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 20:15:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 20:15:37.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:16:41.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:16:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:16:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 20:16:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 20:17:01.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7586
2021-08-25 20:17:05.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:17:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005236CHL05
2021-08-25 20:17:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233284CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175372CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175831CILVASK
2021-08-25 20:17:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:17:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:17:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:17:41.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:17:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:17:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7581
2021-08-25 20:17:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:17:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005220CHL05
2021-08-25 20:17:52.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175594CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174760CILVASK
2021-08-25 20:18:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:18:48.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:18:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:19:03.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:19:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:19:09.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7401
2021-08-25 20:19:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:19:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005234CHL05
2021-08-25 20:19:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180358CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178486CILVASK
2021-08-25 20:19:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 20:19:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 20:19:48.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:19:49.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0461
2021-08-25 20:20:13.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:20:13.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:20:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 20:20:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 20:20:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7402
2021-08-25 20:20:30.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:20:31.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005228CHL05
2021-08-25 20:20:33.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233283CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175371CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175832CILVASK
2021-08-25 20:21:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:21:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:21:59.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:22:07.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:22:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:22:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7594
2021-08-25 20:22:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:22:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005192CHL05
2021-08-25 20:22:19.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176980CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175690CILVASK
2021-08-25 20:22:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:22:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:22:56.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:23:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:23:10.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:23:14.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7562
2021-08-25 20:23:18.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:23:24.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001704CHL05
2021-08-25 20:23:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180357CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178452CILVASK
2021-08-25 20:24:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 20:24:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 20:24:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:24:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:24:37.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:24:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:24:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:24:51.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:25:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7565
2021-08-25 20:25:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:25:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005230CHL05
2021-08-25 20:25:18.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176979CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175691CILVASK
2021-08-25 20:25:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:25:44.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:25:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:25:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:25:56.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:26:01.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7565
2021-08-25 20:26:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:26:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005232CHL05
2021-08-25 20:26:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176978CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175682CILVASK
2021-08-25 20:26:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:26:38.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:26:43.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:26:51.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:26:52.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:26:57.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7546
2021-08-25 20:26:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:27:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005222CHL05
2021-08-25 20:27:01.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180356CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178442CILVASK
2021-08-25 20:27:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 20:27:42.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 20:28:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-25 20:28:04.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:28:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-25 20:28:48.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:28:49.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:28:53.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:29:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:29:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:29:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7566
2021-08-25 20:29:10.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:29:12.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001864CHL05
2021-08-25 20:29:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176977CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175681CILVASK
2021-08-25 20:39:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:39:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:39:30.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:39:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:39:35.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:39:48.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7322
2021-08-25 20:39:56.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:40:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004530CHL05
2021-08-25 20:40:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180355CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178443CILVASK
2021-08-25 20:40:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 20:40:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 20:40:45.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-25 20:40:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:41:01.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-25 20:42:18.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:42:19.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:42:20.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:42:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:42:22.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:42:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7564
2021-08-25 20:42:38.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:42:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001874CHL05
2021-08-25 20:42:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176976CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175680CILVASK
2021-08-25 20:43:10.327> Wait for trolley! Check limit switch.
2021-08-25 20:43:11.138> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-25 20:43:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:43:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:43:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:43:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:43:17.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:43:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7559
2021-08-25 20:43:31.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:43:42.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004518CHL05
2021-08-25 20:43:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177054CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175354CILVASK
2021-08-25 20:44:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:44:03.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:44:06.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:44:10.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:44:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:44:22.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7568
2021-08-25 20:44:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:44:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004522CHL05
2021-08-25 20:44:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180354CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178444CILVASK
2021-08-25 20:45:03.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 20:45:04.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 20:45:06.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 20:45:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:45:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:45:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:45:39.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:45:41.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:45:41.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:45:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7567
2021-08-25 20:45:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:46:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004532CHL05
2021-08-25 20:46:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177053CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175365CILVASK
2021-08-25 20:46:53.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:46:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:46:55.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 20:46:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 20:47:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7563
2021-08-25 20:47:09.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:47:20.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004583CHL05
2021-08-25 20:47:23.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233282CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175370CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175833CILVASK
2021-08-25 20:49:16.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:49:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:49:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:49:25.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:49:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:49:36.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7556
2021-08-25 20:49:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:49:52.181> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004516CHL05
2021-08-25 20:50:04.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001868CHL05
2021-08-25 20:50:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180353CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178445CILVASK
2021-08-25 20:50:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 20:50:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 20:50:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:50:42.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0440
2021-08-25 20:51:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:51:05.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:51:06.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:51:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:51:08.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:51:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7403
2021-08-25 20:51:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:51:31.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004516CHL05
2021-08-25 20:51:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177052CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175355CILVASK
2021-08-25 20:52:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:52:11.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
