2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:09:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1696
2021-08-19 21:09:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:09:26.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004779CHL05
2021-08-19 21:09:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173527CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172993CILVASK
2021-08-19 21:10:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:10:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:10:10.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:10:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:10:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:10:17.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1706
2021-08-19 21:10:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:10:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000482CHL05
2021-08-19 21:10:24.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175095CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174269CILVASK
2021-08-19 21:11:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 21:11:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:11:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 21:11:11.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 21:11:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:11:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 21:12:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:12:06.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:12:19.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:12:22.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:12:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:12:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1707
2021-08-19 21:12:33.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:12:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000979CHL05
2021-08-19 21:12:37.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174556CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174590CILVASK
2021-08-19 21:13:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:13:07.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:13:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1628
2021-08-19 21:13:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 21:13:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000985CHL05
2021-08-19 21:13:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11232609CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11174690CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173923CILVASK
2021-08-19 21:14:18.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:14:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:14:29.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:14:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:14:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:14:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1635
2021-08-19 21:14:41.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:14:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001960CHL05
2021-08-19 21:14:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175094CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174268CILVASK
2021-08-19 21:15:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 21:15:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:15:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 21:15:07.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 21:15:19.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:15:33.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 21:16:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:16:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:16:16.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:16:20.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:16:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:16:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1618
2021-08-19 21:16:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:16:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000981CHL05
2021-08-19 21:16:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174555CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174588CILVASK
2021-08-19 21:17:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:17:21.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:17:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:17:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:17:33.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:17:38.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1617
2021-08-19 21:17:41.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:17:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000983CHL05
2021-08-19 21:17:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175093CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174261CILVASK
2021-08-19 21:18:09.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:18:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:18:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:18:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:18:34.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1621
2021-08-19 21:18:38.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:18:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001956CHL05
2021-08-19 21:18:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170058CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171530CILVASK
2021-08-19 21:19:01.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:19:02.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:19:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:19:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 21:20:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:20:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:20:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:20:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:20:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:20:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1627
2021-08-19 21:20:26.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:20:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000973CHL05
2021-08-19 21:20:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175092CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174262CILVASK
2021-08-19 21:21:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:21:25.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:21:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:21:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:21:40.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:21:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1629
2021-08-19 21:21:47.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:21:51.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000977CHL05
2021-08-19 21:21:52.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174554CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174589CILVASK
2021-08-19 21:22:45.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:22:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:22:52.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:22:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:22:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1622
2021-08-19 21:23:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:23:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000987CHL05
2021-08-19 21:23:07.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170057CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171529CILVASK
2021-08-19 21:23:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:23:30.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:24:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:24:49.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:24:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:25:00.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:25:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:25:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1624
2021-08-19 21:25:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:25:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000975CHL05
2021-08-19 21:25:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175091CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174260CILVASK
2021-08-19 21:25:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:26:00.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:26:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:26:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:26:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:26:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1625
2021-08-19 21:26:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:26:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000472CHL05
2021-08-19 21:26:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174553CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174579CILVASK
2021-08-19 21:26:49.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:26:51.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:26:55.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:26:59.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:27:01.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1632
2021-08-19 21:27:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:27:07.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000476CHL05
2021-08-19 21:27:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230094CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172128CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172295CILVASK
2021-08-19 21:27:33.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:27:34.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:28:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:28:08.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:28:17.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:28:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:28:21.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:28:26.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1626
2021-08-19 21:28:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:28:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000478CHL05
2021-08-19 21:28:32.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173722CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173480CILVASK
2021-08-19 21:29:08.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:29:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:29:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:29:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:29:22.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:29:27.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1616
2021-08-19 21:29:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:29:33.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000484CHL05
2021-08-19 21:29:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174552CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174580CILVASK
2021-08-19 21:30:09.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:30:10.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:30:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:30:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:30:19.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1630
2021-08-19 21:30:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:30:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000480CHL05
2021-08-19 21:30:28.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230093CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172127CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172294CILVASK
2021-08-19 21:31:15.001> Wait for trolley! Check limit switch.
2021-08-19 21:31:16.467> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-08-19 21:31:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:31:20.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:32:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:32:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:32:52.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:32:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:32:55.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:32:59.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1619
2021-08-19 21:33:02.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:33:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000410CHL05
2021-08-19 21:33:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175090CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174263CILVASK
2021-08-19 21:33:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:33:33.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:33:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:33:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:33:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:34:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1602
2021-08-19 21:34:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:34:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000486CHL05
2021-08-19 21:34:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174551CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174581CILVASK
2021-08-19 21:34:43.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:34:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:34:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:34:54.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:34:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1609
2021-08-19 21:35:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:35:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000474CHL05
2021-08-19 21:35:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230092CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172126CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172293CILVASK
2021-08-19 21:35:27.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:35:27.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:35:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:35:32.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 21:36:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:36:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:36:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:36:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:36:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:36:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1623
2021-08-19 21:36:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:36:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000380CHL05
2021-08-19 21:36:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173721CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173482CILVASK
2021-08-19 21:37:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:37:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:37:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:37:37.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
