2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:01:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182122CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180084CILVASK
2021-08-28 05:01:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:01:54.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:01:56.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:02:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:02:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:02:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6791
2021-08-28 05:02:19.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:02:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005311CHL05
2021-08-28 05:02:27.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182121CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180085CILVASK
2021-08-28 05:03:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 05:03:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 05:03:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 05:03:19.085> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-08-28 05:03:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:04:11.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:04:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:04:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:04:23.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:04:25.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:04:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6799
2021-08-28 05:04:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:04:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005303CHL05
2021-08-28 05:04:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182270CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180235CILVASK
2021-08-28 05:05:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:05:08.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:05:11.737> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-28 05:05:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:05:19.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:05:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0023
2021-08-28 05:05:31.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:05:37.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005315CHL05
2021-08-28 05:05:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241208CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183271CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180567CILVASK
2021-08-28 05:06:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:06:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:06:11.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:06:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:06:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:06:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6787
2021-08-28 05:06:33.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:06:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003120CHL05
2021-08-28 05:06:41.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182132CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180106CILVASK
2021-08-28 05:07:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:07:35.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 05:07:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 05:08:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:08:09.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:08:10.756> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-28 05:08:11.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:08:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:08:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6792
2021-08-28 05:08:28.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:08:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003108CHL05
2021-08-28 05:08:36.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183273CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180565CILVASK
2021-08-28 05:09:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:09:29.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:09:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:09:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:09:47.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:09:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6793
2021-08-28 05:09:57.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:10:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003110CHL05
2021-08-28 05:10:04.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11239001CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181209CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179206CILVASK
2021-08-28 05:10:24.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:10:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:10:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:10:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:10:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:10:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6800
2021-08-28 05:10:48.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:10:56.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003116CHL05
2021-08-28 05:10:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182131CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180107CILVASK
2021-08-28 05:11:19.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:11:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:11:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:11:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0561
2021-08-28 05:12:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:12:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:12:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:12:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:12:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:12:30.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6794
2021-08-28 05:12:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:12:47.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003118CHL05
2021-08-28 05:12:49.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182130CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180092CILVASK
2021-08-28 05:13:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:13:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:13:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:13:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:13:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:13:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6743
2021-08-28 05:13:53.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:13:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003114CHL05
2021-08-28 05:14:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182129CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180093CILVASK
2021-08-28 05:14:23.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:14:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:14:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:14:29.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:14:34.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6736
2021-08-28 05:14:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:14:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003113CHL05
2021-08-28 05:14:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241209CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183272CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180566CILVASK
2021-08-28 05:15:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:15:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:15:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:15:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:15:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:15:52.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6747
2021-08-28 05:16:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:16:07.910> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182268CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180203CILVASK
2021-08-28 05:16:08.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003112CHL05
2021-08-28 05:16:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182268CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180203CILVASK
2021-08-28 05:16:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:16:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:16:40.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:16:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0535
2021-08-28 05:17:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:17:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:17:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:17:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:17:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6737
2021-08-28 05:17:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:17:53.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004669CHL05
2021-08-28 05:17:55.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241207CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183270CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180568CILVASK
2021-08-28 05:18:21.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:18:22.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:18:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:18:36.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:18:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:18:43.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6742
2021-08-28 05:18:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:19:00.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004673CHL05
2021-08-28 05:19:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182267CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180202CILVASK
2021-08-28 05:19:22.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:19:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:19:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:19:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:19:36.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:19:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6750
2021-08-28 05:19:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:19:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004675CHL05
2021-08-28 05:20:01.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182127CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180095CILVASK
2021-08-28 05:20:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:20:27.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:20:29.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:20:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0528
2021-08-28 05:21:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:21:38.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:21:41.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:21:49.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:21:52.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:21:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6749
2021-08-28 05:22:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:22:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004667CHL05
2021-08-28 05:22:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182266CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180201CILVASK
2021-08-28 05:22:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:22:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:22:49.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:22:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:22:58.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6731
2021-08-28 05:23:07.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:23:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004617CHL05
2021-08-28 05:23:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241224CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183287CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180583CILVASK
2021-08-28 05:24:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:24:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:24:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:24:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:24:20.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:24:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6755
2021-08-28 05:24:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:24:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001998CHL05
2021-08-28 05:24:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182128CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180094CILVASK
2021-08-28 05:25:10.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:25:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:25:15.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:25:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0517
2021-08-28 05:26:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:26:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:26:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:26:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:26:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6741
2021-08-28 05:26:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:26:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004671CHL05
2021-08-28 05:26:43.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241223CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183286CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180582CILVASK
2021-08-28 05:27:04.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:27:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:27:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:27:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:27:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:27:22.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7067
2021-08-28 05:27:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:27:48.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004679CHL05
2021-08-28 05:27:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183457CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180969CILVASK
2021-08-28 05:28:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:28:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:28:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:28:24.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:28:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6770
2021-08-28 05:28:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:28:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004677CHL05
2021-08-28 05:28:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241222CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183285CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180581CILVASK
2021-08-28 05:29:14.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:29:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:29:17.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:29:24.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0523
