2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:30:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233367CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175453CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174429CILVASK
2021-08-24 21:31:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:31:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:31:09.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:31:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:31:18.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:31:23.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4379
2021-08-24 21:31:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:31:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001790CHL05
2021-08-24 21:31:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178969CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178192CILVASK
2021-08-24 21:31:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:31:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:31:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:32:04.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:32:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:32:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4378
2021-08-24 21:32:11.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:32:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000694CHL05
2021-08-24 21:32:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179163CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178233CILVASK
2021-08-24 21:32:46.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 21:32:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 21:33:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:33:49.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:33:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:33:59.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:34:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:34:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4376
2021-08-24 21:34:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:34:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001132CHL05
2021-08-24 21:34:30.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179162CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178231CILVASK
2021-08-24 21:40:28.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:40:28.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:40:32.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:40:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:40:40.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:40:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4380
2021-08-24 21:40:47.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:40:49.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001130CHL05
2021-08-24 21:40:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178970CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178191CILVASK
2021-08-24 21:41:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:41:07.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:41:12.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 21:41:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 21:41:17.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4390
2021-08-24 21:41:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:41:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000704CHL05
2021-08-24 21:41:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233366CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175452CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174430CILVASK
2021-08-24 21:41:41.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 21:41:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 21:41:44.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 21:41:47.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0232
2021-08-24 21:42:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:42:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:42:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:42:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:42:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:42:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4385
2021-08-24 21:42:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:42:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001094CHL05
2021-08-24 21:42:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179161CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178242CILVASK
2021-08-24 21:42:46.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:42:48.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:42:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:42:58.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:43:00.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:43:05.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4387
2021-08-24 21:43:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:43:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001782CHL05
2021-08-24 21:43:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178971CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178189CILVASK
2021-08-24 21:43:45.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:43:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:43:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:43:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:43:56.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:44:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4389
2021-08-24 21:44:02.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:44:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000688CHL05
2021-08-24 21:44:05.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179160CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178241CILVASK
2021-08-24 21:44:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 21:44:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 21:44:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-24 21:44:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 21:44:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-24 21:45:09.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:45:09.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:45:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:45:19.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:45:21.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:45:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4381
2021-08-24 21:45:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:45:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001124CHL05
2021-08-24 21:45:32.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179153CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178234CILVASK
2021-08-24 21:46:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:46:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:46:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:46:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:46:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:46:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4371
2021-08-24 21:46:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:46:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001573CHL05
2021-08-24 21:46:50.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178973CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178190CILVASK
2021-08-24 21:48:26.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:48:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:48:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:48:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:48:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:48:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5068
2021-08-24 21:48:43.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:48:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001128CHL05
2021-08-24 21:48:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210818IRM1A11232623CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11174704CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174506CILVASK
2021-08-24 21:49:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 21:49:05.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 21:49:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 21:49:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0117
2021-08-24 21:49:32.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:49:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:49:35.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:49:42.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:49:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:49:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4372
2021-08-24 21:50:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:50:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001126CHL05
2021-08-24 21:50:03.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178975CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178200CILVASK
2021-08-24 21:50:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:50:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:50:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 21:50:32.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 21:50:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5061
2021-08-24 21:50:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:50:40.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001138CHL05
2021-08-24 21:50:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233362CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175451CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174431CILVASK
2021-08-24 21:51:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:51:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:51:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:51:14.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:51:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:51:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4372
2021-08-24 21:51:20.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:51:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001567CHL05
2021-08-24 21:51:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178976CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178202CILVASK
2021-08-24 21:51:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 21:51:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 21:51:54.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 21:51:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 21:52:04.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 21:52:11.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 21:52:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:52:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:52:37.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:52:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:52:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:52:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5069
2021-08-24 21:52:52.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:52:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001134CHL05
2021-08-24 21:52:54.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179152CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178278CILVASK
2021-08-24 21:53:33.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:53:33.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:53:37.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:53:46.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:53:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:53:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5070
2021-08-24 21:53:57.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:54:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001496CHL05
2021-08-24 21:54:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178977CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178199CILVASK
2021-08-24 21:54:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:54:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:54:29.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:54:36.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:54:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:54:42.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6949
2021-08-24 21:54:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:54:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001576CHL05
2021-08-24 21:54:46.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178974CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178201CILVASK
2021-08-24 21:55:05.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 21:55:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 21:55:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 21:55:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 21:55:33.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:55:34.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:55:37.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:55:43.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:55:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:55:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6937
2021-08-24 21:55:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:55:54.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001486CHL05
2021-08-24 21:55:55.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11178972CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178188CILVASK
2021-08-24 21:56:28.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:56:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:56:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 21:56:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 21:56:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6953
2021-08-24 21:56:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:56:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001502CHL05
2021-08-24 21:56:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233361CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175450CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174432CILVASK
2021-08-24 21:57:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 21:57:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 21:57:17.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 21:57:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 21:57:25.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 21:57:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6945
2021-08-24 21:57:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 21:57:34.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001506CHL05
2021-08-24 21:57:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179151CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178277CILVASK
2021-08-24 21:58:29.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 21:58:30.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 21:58:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 21:58:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0255
