2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 22:52:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 22:52:06.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 22:52:17.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 22:52:19.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 22:52:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 22:52:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1379
2021-08-09 22:52:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 22:52:36.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005105CHL05
2021-08-09 22:52:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162506CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165953CILVASK
2021-08-09 22:53:03.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 22:53:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 22:53:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 22:53:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1519
2021-08-09 22:54:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 22:54:08.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 22:54:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 22:54:21.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 22:54:21.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 22:54:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0774
2021-08-09 22:54:36.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 22:54:40.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005107CHL05
2021-08-09 22:54:42.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163708CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165784CILVASK
2021-08-09 22:55:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 22:55:54.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 22:56:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 22:56:06.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 22:56:07.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 22:56:16.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1371
2021-08-09 22:56:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 22:56:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005101CHL05
2021-08-09 22:56:22.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162505CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165959CILVASK
2021-08-09 22:56:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 22:56:41.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 22:56:43.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 22:57:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 22:57:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 22:57:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 22:57:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 22:57:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 22:57:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1373
2021-08-09 22:57:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 22:57:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005089CHL05
2021-08-09 22:57:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163091CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165165CILVASK
2021-08-09 22:58:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 22:58:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 22:58:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 22:58:37.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 22:58:37.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 22:58:46.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0773
2021-08-09 22:58:51.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 22:58:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005075CHL05
2021-08-09 22:58:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155160CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159247CILVASK
2021-08-09 22:59:16.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-09 22:59:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 22:59:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-09 22:59:28.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-09 22:59:40.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 22:59:42.229> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-09 22:59:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-09 23:00:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:00:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 23:00:41.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0775
2021-08-09 23:00:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 23:00:48.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005087CHL05
2021-08-09 23:00:49.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222163CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163896CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163917CILVASK
2021-08-09 23:01:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:01:19.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:01:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:01:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:01:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:02:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0790
2021-08-09 23:02:10.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:02:12.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005079CHL05
2021-08-09 23:02:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155159CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159236CILVASK
2021-08-09 23:02:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 23:02:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:02:41.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 23:03:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:03:08.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:03:22.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:03:23.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:03:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:03:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0790
2021-08-09 23:03:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:03:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000836CHL05
2021-08-09 23:03:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163580CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165799CILVASK
2021-08-09 23:04:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:04:14.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:04:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:04:26.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:04:27.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:04:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0777
2021-08-09 23:04:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:04:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000834CHL05
2021-08-09 23:04:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155158CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159226CILVASK
2021-08-09 23:05:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:05:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:05:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:05:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:05:27.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:05:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0781
2021-08-09 23:05:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:05:44.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000838CHL05
2021-08-09 23:05:46.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163579CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165816CILVASK
2021-08-09 23:06:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-09 23:06:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:06:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-09 23:06:18.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-09 23:06:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 23:06:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-09 23:07:19.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:07:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:07:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:07:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:07:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:07:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0791
2021-08-09 23:07:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:07:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0002002CHL05
2021-08-09 23:07:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155157CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159246CILVASK
2021-08-09 23:08:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:08:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:08:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:08:52.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:08:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:09:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0804
2021-08-09 23:09:04.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:09:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000820CHL05
2021-08-09 23:09:09.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163578CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165815CILVASK
2021-08-09 23:10:15.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:10:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:10:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:10:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:11:08.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:11:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:11:11.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:11:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0778
2021-08-09 23:11:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:11:29.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005077CHL05
2021-08-09 23:11:32.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155156CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159254CILVASK
2021-08-09 23:12:07.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:12:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:12:20.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:12:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:12:22.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:12:29.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0792
2021-08-09 23:12:32.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:12:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000830CHL05
2021-08-09 23:12:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163090CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165163CILVASK
2021-08-09 23:12:57.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:12:57.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:13:00.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 23:13:07.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 23:13:39.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:13:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:13:55.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:13:57.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:13:57.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:14:08.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0661
2021-08-09 23:14:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:14:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000822CHL05
2021-08-09 23:14:17.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155155CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159253CILVASK
2021-08-09 23:14:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:14:47.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:14:58.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:14:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:15:00.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:15:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0815
2021-08-09 23:15:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:15:15.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000832CHL05
2021-08-09 23:15:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163089CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165162CILVASK
2021-08-09 23:15:37.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:15:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:15:40.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 23:16:12.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:16:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:16:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:16:26.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:16:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:16:35.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0819
2021-08-09 23:16:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:16:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000824CHL05
2021-08-09 23:16:44.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155168CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159232CILVASK
2021-08-09 23:17:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:17:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:17:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:17:21.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:17:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:17:36.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0786
2021-08-09 23:17:40.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:17:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005085CHL05
2021-08-09 23:17:44.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163100CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163267CILVASK
2021-08-09 23:18:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:18:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:18:11.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 23:19:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:19:10.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:19:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:19:23.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:19:24.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:19:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0771
2021-08-09 23:19:40.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:19:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005081CHL05
2021-08-09 23:19:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155165CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159238CILVASK
2021-08-09 23:20:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:20:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:20:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:20:31.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:20:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:20:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0799
2021-08-09 23:20:44.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:20:47.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005067CHL05
