2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 17:38:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:38:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:38:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4350
2021-08-31 17:38:31.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:38:38.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003255CHL05
2021-08-31 17:38:40.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180916CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179366CILVASK
2021-08-31 17:39:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 17:39:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 17:39:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 17:39:15.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 17:39:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 17:39:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 17:39:36.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 17:40:10.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:40:12.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:40:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 17:40:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:40:24.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:40:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4341
2021-08-31 17:40:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:40:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003866CHL05
2021-08-31 17:40:46.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180915CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179365CILVASK
2021-08-31 17:41:07.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:41:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:41:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 17:41:20.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:41:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:41:26.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4333
2021-08-31 17:41:36.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 17:41:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003868CHL05
2021-08-31 17:41:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184712CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181573CILVASK
2021-08-31 17:42:13.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 17:42:14.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 17:42:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 17:42:23.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 17:43:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:43:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:43:30.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 17:43:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:43:39.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:43:44.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4337
2021-08-31 17:43:55.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:44:04.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003878CHL05
2021-08-31 17:44:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180914CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179364CILVASK
2021-08-31 17:44:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:44:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:44:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 17:44:49.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 17:44:52.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4323
2021-08-31 17:45:03.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:45:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003880CHL05
2021-08-31 17:45:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238560CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180759CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177737CILVASK
2021-08-31 17:45:27.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:45:28.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:45:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 17:45:39.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:45:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:46:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4329
2021-08-31 17:46:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 17:46:24.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001931CHL05
2021-08-31 17:46:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184711CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181572CILVASK
2021-08-31 17:47:00.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 17:47:01.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 17:47:04.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 17:47:09.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0185
2021-08-31 17:47:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:47:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:47:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 17:47:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:47:48.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:48:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4332
2021-08-31 17:48:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:48:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003870CHL05
2021-08-31 17:48:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180913CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179373CILVASK
2021-08-31 17:49:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:49:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:49:11.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 17:49:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:49:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:49:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4326
2021-08-31 17:49:27.664> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-31 17:49:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 17:49:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003874CHL05
2021-08-31 17:49:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184708CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181570CILVASK
2021-08-31 17:50:08.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 17:50:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 17:50:35.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:50:36.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:50:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 17:50:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 17:50:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4346
2021-08-31 17:50:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:50:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003872CHL05
2021-08-31 17:51:01.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238559CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180758CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177734CILVASK
2021-08-31 17:51:32.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:51:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:51:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 17:51:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:51:47.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:51:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4642
2021-08-31 17:52:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 17:52:15.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003876CHL05
2021-08-31 17:52:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184708CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181570CILVASK
2021-08-31 17:52:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 17:52:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 17:52:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 17:52:52.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 17:53:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:53:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:53:49.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 17:53:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:53:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:54:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4650
2021-08-31 17:54:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:54:18.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003748CHL05
2021-08-31 17:54:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180912CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179374CILVASK
2021-08-31 17:54:41.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:54:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:54:47.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 17:54:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 17:54:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4335
2021-08-31 17:55:06.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:55:13.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003794CHL05
2021-08-31 17:55:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238558CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180757CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175766CILVASK
2021-08-31 17:55:58.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 17:55:59.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 17:56:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 17:56:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0186
2021-08-31 17:57:02.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:57:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:57:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 17:57:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 17:57:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 17:57:21.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4651
2021-08-31 17:57:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 17:57:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003790CHL05
2021-08-31 17:57:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184708CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181570CILVASK
2021-08-31 17:58:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 17:58:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 17:58:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 17:59:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 17:59:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 17:59:31.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 17:59:33.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 17:59:36.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4649
2021-08-31 17:59:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 17:59:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003728CHL05
2021-08-31 17:59:56.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238557CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180756CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175767CILVASK
2021-08-31 18:00:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:00:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:00:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:00:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:00:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:00:45.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4660
2021-08-31 18:00:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:00:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003746CHL05
2021-08-31 18:01:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184704CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181565CILVASK
2021-08-31 18:01:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 18:01:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 18:01:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 18:02:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 18:02:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:02:53.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:02:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:03:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:03:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:03:06.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4652
2021-08-31 18:03:15.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:03:21.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003754CHL05
2021-08-31 18:03:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180911CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179375CILVASK
2021-08-31 18:29:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:29:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:29:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 18:29:47.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 18:29:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4659
2021-08-31 18:29:59.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:30:01.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003798CHL05
2021-08-31 18:30:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238556CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180755CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175768CILVASK
2021-08-31 18:30:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 18:30:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 18:30:28.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-31 18:30:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 18:31:10.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:31:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:31:15.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:31:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:31:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:31:25.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4658
2021-08-31 18:31:32.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:31:36.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003750CHL05
2021-08-31 18:31:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184706CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181563CILVASK
2021-08-31 18:32:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:32:11.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:32:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:32:15.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:32:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:32:24.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4641
2021-08-31 18:32:29.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:32:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002084CHL05
2021-08-31 18:32:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185354CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182404CILVASK
2021-08-31 18:32:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:32:59.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:33:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 18:33:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 18:33:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4648
2021-08-31 18:33:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:33:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003227CHL05
2021-08-31 18:33:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238555CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180754CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175769CILVASK
2021-08-31 18:33:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 18:33:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 18:33:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
