2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 22:24:59.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004458CHL05
2021-08-27 22:25:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183490CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180171CILVASK
2021-08-27 22:25:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 22:25:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 22:25:25.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 22:25:29.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0387
2021-08-27 22:26:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:26:17.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:26:19.977> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-27 22:26:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:26:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:26:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0902
2021-08-27 22:26:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:26:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004410CHL05
2021-08-27 22:26:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241215CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183278CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180578CILVASK
2021-08-27 22:27:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 22:27:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:27:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 22:28:36.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:28:37.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:28:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:28:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:28:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0517
2021-08-27 22:28:48.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:28:54.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004412CHL05
2021-08-27 22:28:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241214CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183277CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180579CILVASK
2021-08-27 22:29:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:29:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:29:54.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 22:29:55.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:29:56.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:30:04.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0093
2021-08-27 22:30:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 22:30:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000764CHL05
2021-08-27 22:30:13.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182416CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179931CILVASK
2021-08-27 22:31:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:31:07.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:31:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:31:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:31:17.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0077
2021-08-27 22:31:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:31:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000766CHL05
2021-08-27 22:31:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241230CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183293CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180589CILVASK
2021-08-27 22:31:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 22:31:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:33:01.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:33:02.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:33:06.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:33:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:33:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0062
2021-08-27 22:33:18.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:33:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000768CHL05
2021-08-27 22:33:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241213CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183276CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180580CILVASK
2021-08-27 22:34:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:34:02.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:34:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 22:34:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:34:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:34:18.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0073
2021-08-27 22:34:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 22:34:22.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000760CHL05
2021-08-27 22:34:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182415CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179926CILVASK
2021-08-27 22:35:22.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:35:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:35:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:35:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:35:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0084
2021-08-27 22:35:33.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:35:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000762CHL05
2021-08-27 22:35:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183292CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180588CILVASK
2021-08-27 22:36:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 22:36:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:37:37.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:37:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:37:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:37:44.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:37:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0063
2021-08-27 22:37:54.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:37:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000772CHL05
2021-08-27 22:37:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241228CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183291CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180587CILVASK
2021-08-27 22:38:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:38:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:38:46.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 22:38:48.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:38:49.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:38:55.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0071
2021-08-27 22:38:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 22:38:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000782CHL05
2021-08-27 22:39:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182414CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179924CILVASK
2021-08-27 22:39:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 22:39:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:39:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 22:39:28.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 22:40:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:40:53.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:40:55.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 22:40:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:40:57.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:41:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0075
2021-08-27 22:41:07.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:41:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000770CHL05
2021-08-27 22:41:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183505CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180172CILVASK
2021-08-27 22:41:52.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 22:41:55.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:42:02.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-27 22:42:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-27 22:42:39.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:42:40.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:42:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 22:42:46.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:42:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:42:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0074
2021-08-27 22:43:00.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 22:43:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001519CHL05
2021-08-27 22:43:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237904CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180101CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178566CILVASK
2021-08-27 22:43:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:43:42.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:43:44.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:43:47.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:43:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0092
2021-08-27 22:43:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:43:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001529CHL05
2021-08-27 22:43:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241227CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183290CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180586CILVASK
2021-08-27 22:45:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:45:03.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:45:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 22:45:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:45:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:45:16.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0066
2021-08-27 22:45:21.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:45:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001531CHL05
2021-08-27 22:45:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183489CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180156CILVASK
2021-08-27 22:45:48.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 22:45:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:45:52.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 22:45:54.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 22:46:01.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 22:46:03.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 22:46:43.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:46:44.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:46:48.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 22:46:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:46:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:47:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0016
2021-08-27 22:47:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 22:47:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001535CHL05
2021-08-27 22:47:07.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182413CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179922CILVASK
2021-08-27 22:47:43.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:47:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:47:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 22:47:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:47:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6716
2021-08-27 22:47:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:47:55.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001537CHL05
2021-08-27 22:47:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241226CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183289CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180585CILVASK
2021-08-27 22:49:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:49:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:49:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 22:50:00.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:50:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:50:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6718
2021-08-27 22:50:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:50:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001896CHL05
2021-08-27 22:50:16.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183488CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180157CILVASK
2021-08-27 22:50:40.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-08-27 22:50:44.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 22:50:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:50:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 22:50:49.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 22:50:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 22:50:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 22:52:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:52:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:52:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 22:52:11.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:52:12.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:52:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0099
2021-08-27 22:52:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 22:52:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001533CHL05
2021-08-27 22:52:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182412CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179913CILVASK
2021-08-27 22:53:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 22:53:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:53:08.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 22:53:16.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 22:53:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:53:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:53:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 22:53:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:53:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:54:01.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6723
2021-08-27 22:54:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:54:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001527CHL05
2021-08-27 22:54:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180032CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178687CILVASK
2021-08-27 22:54:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 22:54:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:54:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 22:54:44.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 22:54:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 22:54:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 22:55:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:55:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:55:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 22:55:36.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:55:37.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:55:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0088
2021-08-27 22:55:51.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 22:55:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001507CHL05
2021-08-27 22:55:55.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182411CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179914CILVASK
2021-08-27 22:56:44.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:56:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:56:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
