2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:27:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:27:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:27:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:28:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:28:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0055
2021-08-26 22:28:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:28:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000248CHL05
2021-08-26 22:28:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181110CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179138CILVASK
2021-08-26 22:28:46.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:28:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:28:51.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 22:29:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:29:06.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:29:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6715
2021-08-26 22:29:23.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 22:29:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000254CHL05
2021-08-26 22:29:38.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000258CHL05
2021-08-26 22:29:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11239323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11181535CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178723CILVASK
2021-08-26 22:30:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 22:30:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 22:30:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 22:30:22.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 22:30:31.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 22:30:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 22:31:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:31:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:31:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:31:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:31:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:31:38.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0060
2021-08-26 22:31:58.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:32:04.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000260CHL05
2021-08-26 22:32:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181094CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179760CILVASK
2021-08-26 22:32:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:32:31.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:32:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:32:39.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:32:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:32:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0065
2021-08-26 22:32:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:33:05.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000250CHL05
2021-08-26 22:33:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181093CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179761CILVASK
2021-08-26 22:33:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 22:33:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 22:33:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 22:33:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0631
2021-08-26 22:33:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:33:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:33:57.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 22:34:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:34:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:34:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6712
2021-08-26 22:34:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 22:34:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005484CHL05
2021-08-26 22:34:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11239322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11181534CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178721CILVASK
2021-08-26 22:35:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:35:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:35:08.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-26 22:35:09.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 22:35:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 22:35:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3850
2021-08-26 22:35:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:35:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000149CHL05
2021-08-26 22:35:45.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180886CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179666CILVASK
2021-08-26 22:36:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:36:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:36:10.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:36:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:36:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:36:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3848
2021-08-26 22:36:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:36:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005456CHL05
2021-08-26 22:36:41.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181109CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179139CILVASK
2021-08-26 22:37:39.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 22:37:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 22:37:42.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 22:37:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 22:37:52.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-26 22:37:53.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-26 22:38:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 22:38:03.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 22:38:53.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 22:39:32.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:39:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:39:37.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 22:39:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:39:45.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:39:48.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3847
2021-08-26 22:39:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 22:40:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001661CHL05
2021-08-26 22:40:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181364CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179387CILVASK
2021-08-26 22:40:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 22:40:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 22:40:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 22:40:33.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0633
2021-08-26 22:40:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:40:50.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:40:51.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:40:53.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-26 22:41:01.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:41:03.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210511004620210511282772M400        000000000000100C2MLE402
2021-08-26 22:41:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:41:08.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3843
2021-08-26 22:41:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:41:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005460CHL05
2021-08-26 22:41:25.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181108CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179140CILVASK
2021-08-26 22:41:46.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:41:47.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:41:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 22:42:03.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 22:42:11.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3831
2021-08-26 22:42:20.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:42:34.062> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005490CHL05
2021-08-26 22:42:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001655CHL05
2021-08-26 22:42:46.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238687CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180885CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179665CILVASK
2021-08-26 22:43:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 22:43:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 22:43:14.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-08-26 22:43:14.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 22:43:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:43:37.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:43:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 22:43:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:43:51.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:43:54.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3841
2021-08-26 22:44:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 22:44:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005490CHL05
2021-08-26 22:44:11.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181363CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179386CILVASK
2021-08-26 22:44:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:44:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:44:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 22:45:03.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 22:45:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3849
2021-08-26 22:45:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:45:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000147CHL05
2021-08-26 22:45:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238686CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180884CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179664CILVASK
2021-08-26 22:46:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 22:46:21.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 22:47:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:47:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:47:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 22:47:17.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:47:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:47:25.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3851
2021-08-26 22:47:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 22:47:41.823> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000141CHL05
2021-08-26 22:47:50.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001635CHL05
2021-08-26 22:48:02.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181362CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179385CILVASK
2021-08-26 22:48:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 22:48:26.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 22:48:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 22:48:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0634
2021-08-26 22:48:54.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:48:55.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:48:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 22:49:01.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 22:49:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3852
2021-08-26 22:49:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:49:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000141CHL05
2021-08-26 22:49:25.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180883CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179653CILVASK
2021-08-26 22:49:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:49:45.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:49:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:49:55.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:49:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:50:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3864
2021-08-26 22:50:12.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:50:19.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005486CHL05
2021-08-26 22:50:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181107CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179141CILVASK
2021-08-26 22:50:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 22:50:51.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 22:50:53.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 22:50:54.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 22:51:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 22:51:14.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 22:51:55.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:51:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:51:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 22:52:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:52:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:52:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3857
2021-08-26 22:52:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 22:52:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001633CHL05
2021-08-26 22:52:40.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181361CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179384CILVASK
2021-08-26 22:53:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:53:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:53:03.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:53:10.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:53:12.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:53:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3858
2021-08-26 22:53:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:53:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000151CHL05
2021-08-26 22:53:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181106CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179142CILVASK
2021-08-26 22:54:19.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 22:54:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 22:54:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 22:54:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 22:54:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 22:55:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:55:13.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:55:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 22:55:21.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:55:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:55:28.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3860
2021-08-26 22:55:38.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 22:55:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005458CHL05
2021-08-26 22:55:47.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181105CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179143CILVASK
2021-08-26 22:56:17.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 22:56:18.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 22:56:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 22:56:26.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0605
2021-08-26 22:57:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
