2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:49:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0694
2021-08-14 04:49:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:49:48.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001969CHL05
2021-08-14 04:49:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214676CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155543CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159505CILVASK
2021-08-14 04:50:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:50:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:50:35.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 04:50:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:50:40.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:50:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0698
2021-08-14 04:50:49.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:50:51.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000837CHL05
2021-08-14 04:50:53.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167808CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168489CILVASK
2021-08-14 04:51:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:51:22.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:51:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 04:51:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:51:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:51:43.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0679
2021-08-14 04:51:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:51:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000835CHL05
2021-08-14 04:51:51.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168499CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169495CILVASK
2021-08-14 04:52:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 04:52:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 04:52:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 04:52:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0710
2021-08-14 04:53:38.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:53:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:53:48.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 04:53:49.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:53:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:53:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0690
2021-08-14 04:54:04.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:54:06.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001980CHL05
2021-08-14 04:54:07.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167807CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168490CILVASK
2021-08-14 04:54:29.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:54:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:54:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 04:54:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 04:54:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0699
2021-08-14 04:54:49.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 04:54:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000843CHL05
2021-08-14 04:54:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155542CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159506CILVASK
2021-08-14 04:55:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:55:15.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:55:26.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 04:55:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:55:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:55:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0668
2021-08-14 04:55:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:55:51.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000841CHL05
2021-08-14 04:55:53.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168498CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169496CILVASK
2021-08-14 04:56:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:56:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 04:56:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0691
2021-08-14 04:56:44.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 04:56:47.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001978CHL05
2021-08-14 04:56:48.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224741CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166668CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166603CILVASK
2021-08-14 04:57:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 04:57:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 04:57:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 04:57:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 04:57:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 04:57:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 04:58:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:58:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 04:58:19.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 04:58:23.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 04:58:24.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 04:58:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0676
2021-08-14 04:58:33.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 04:58:36.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000833CHL05
2021-08-14 04:58:37.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168490CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168811CILVASK
2021-08-14 04:59:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 04:59:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 04:59:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0693
2021-08-14 04:59:47.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 04:59:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000894CHL05
2021-08-14 04:59:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218756CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159682CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161747CILVASK
2021-08-14 05:00:42.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:00:43.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:00:53.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:00:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:00:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:01:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0671
2021-08-14 05:01:03.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:01:06.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001976CHL05
2021-08-14 05:01:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167806CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168491CILVASK
2021-08-14 05:01:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:01:34.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:01:46.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:01:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:01:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:01:55.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0673
2021-08-14 05:01:59.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:02:03.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000896CHL05
2021-08-14 05:02:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168497CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169497CILVASK
2021-08-14 05:02:53.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 05:02:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 05:02:58.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 05:03:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1801
2021-08-14 05:03:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:03:38.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:03:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:03:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:03:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:03:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0688
2021-08-14 05:04:02.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:04:03.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001972CHL05
2021-08-14 05:04:05.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167805CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168492CILVASK
2021-08-14 05:05:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:05:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:05:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:05:15.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:05:17.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:05:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0681
2021-08-14 05:05:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:05:26.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000884CHL05
2021-08-14 05:05:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168077CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168660CILVASK
2021-08-14 05:05:58.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:06:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:06:09.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:06:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:06:13.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:06:19.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1028
2021-08-14 05:06:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:06:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000888CHL05
2021-08-14 05:06:30.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149831CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155471CILVASK
2021-08-14 05:06:49.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 05:06:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 05:07:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:07:54.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:08:04.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:08:05.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:08:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:08:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0670
2021-08-14 05:08:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:08:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000898CHL05
2021-08-14 05:08:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167804CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168493CILVASK
2021-08-14 05:09:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:09:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:09:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:09:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:09:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:09:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0667
2021-08-14 05:09:59.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:10:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001949CHL05
2021-08-14 05:10:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168496CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169498CILVASK
2021-08-14 05:10:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 05:10:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 05:10:26.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 05:10:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0720
2021-08-14 05:11:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:11:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:11:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 05:11:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 05:12:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0669
2021-08-14 05:12:04.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:12:06.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000892CHL05
2021-08-14 05:12:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214674CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155541CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159507CILVASK
2021-08-14 05:12:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:12:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:13:02.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:13:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:13:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:13:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0697
2021-08-14 05:13:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:13:19.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001971CHL05
2021-08-14 05:13:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167803CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168494CILVASK
2021-08-14 05:13:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:13:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:13:58.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:14:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:14:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:14:06.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0661
2021-08-14 05:14:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:14:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000890CHL05
2021-08-14 05:14:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168495CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169499CILVASK
2021-08-14 05:14:41.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:14:41.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:14:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 05:14:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 05:14:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0663
2021-08-14 05:15:00.415> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000886CHL05
2021-08-14 05:15:06.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:15:10.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000886CHL05
2021-08-14 05:15:12.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155540CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159508CILVASK
2021-08-14 05:17:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 05:17:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 05:17:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 05:18:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:18:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:18:34.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:18:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:18:38.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:18:43.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0666
2021-08-14 05:18:46.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:18:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000914CHL05
2021-08-14 05:18:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168494CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169500CILVASK
2021-08-14 05:19:13.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:19:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:19:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:19:25.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:19:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:19:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0684
