2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:27:59.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:28:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7050
2021-08-20 21:28:10.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:28:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004379CHL05
2021-08-20 21:28:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170888CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170952CILVASK
2021-08-20 21:28:43.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:28:45.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:28:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:29:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:29:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:29:09.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7054
2021-08-20 21:29:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:29:14.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004660CHL05
2021-08-20 21:29:15.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170641CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171012CILVASK
2021-08-20 21:29:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 21:29:45.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 21:29:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 21:29:55.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 21:30:05.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 21:30:15.421> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-08-20 21:30:18.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 21:30:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 21:31:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:31:19.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:31:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:31:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:31:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:31:43.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7827
2021-08-20 21:31:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:31:48.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004670CHL05
2021-08-20 21:31:50.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170886CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170950CILVASK
2021-08-20 21:32:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:32:14.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:32:25.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:32:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:32:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:32:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7823
2021-08-20 21:32:44.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:32:48.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004668CHL05
2021-08-20 21:32:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173475CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172653CILVASK
2021-08-20 21:33:14.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:33:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:33:25.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:33:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:33:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:33:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7810
2021-08-20 21:33:38.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:33:41.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004662CHL05
2021-08-20 21:33:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170640CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171011CILVASK
2021-08-20 21:34:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:34:13.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:34:25.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:34:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:34:28.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:34:46.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7833
2021-08-20 21:34:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:34:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004674CHL05
2021-08-20 21:34:54.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170885CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170949CILVASK
2021-08-20 21:35:13.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 21:35:14.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 21:35:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 21:35:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0397
2021-08-20 21:36:14.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:36:15.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:36:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:36:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:36:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:36:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7825
2021-08-20 21:36:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:36:46.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004666CHL05
2021-08-20 21:36:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173476CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172662CILVASK
2021-08-20 21:37:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:37:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:37:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:37:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:37:27.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:37:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7822
2021-08-20 21:37:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:37:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004672CHL05
2021-08-20 21:37:43.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170896CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170800CILVASK
2021-08-20 21:38:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:38:20.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 21:38:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7820
2021-08-20 21:38:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 21:38:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004664CHL05
2021-08-20 21:38:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231818CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173866CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171077CILVASK
2021-08-20 21:39:15.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 21:39:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 21:39:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 21:39:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 21:40:25.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:40:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:40:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:40:39.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:40:40.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:40:49.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7828
2021-08-20 21:40:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:40:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005020CHL05
2021-08-20 21:40:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170895CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170801CILVASK
2021-08-20 21:41:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:41:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:41:40.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:41:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:41:43.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:41:55.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7826
2021-08-20 21:41:59.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:42:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005193CHL05
2021-08-20 21:42:03.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173477CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172663CILVASK
2021-08-20 21:42:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:42:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:42:40.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:42:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:42:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:42:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7834
2021-08-20 21:42:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:42:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005028CHL05
2021-08-20 21:42:58.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173478CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172664CILVASK
2021-08-20 21:43:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:43:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:43:37.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:43:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:43:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:43:50.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7832
2021-08-20 21:43:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:43:56.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005195CHL05
2021-08-20 21:43:58.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170894CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170802CILVASK
2021-08-20 21:44:19.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 21:44:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 21:44:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 21:44:31.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0652
2021-08-20 21:45:37.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:45:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:45:48.659> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-20 21:45:51.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 21:45:54.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 21:45:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7839
2021-08-20 21:46:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:46:07.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005217CHL05
2021-08-20 21:46:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234431CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176567CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175802CILVASK
2021-08-20 21:46:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:46:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:47:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:47:11.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:47:11.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:47:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7838
2021-08-20 21:47:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:47:30.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005191CHL05
2021-08-20 21:47:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170893CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170957CILVASK
2021-08-20 21:48:12.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:48:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:48:24.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:48:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:48:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:48:36.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7059
2021-08-20 21:48:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:48:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005169CHL05
2021-08-20 21:48:46.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170633CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171474CILVASK
2021-08-20 21:49:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 21:49:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 21:50:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 21:50:03.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 21:50:12.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 21:50:24.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 21:50:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:51:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:51:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:51:14.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:51:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:51:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7831
2021-08-20 21:51:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:51:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005231CHL05
2021-08-20 21:51:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231868CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173921CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174129CILVASK
2021-08-20 21:51:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:51:59.905> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-20 21:52:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 21:52:18.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7842
2021-08-20 21:52:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 21:52:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000339CHL05
2021-08-20 21:52:29.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231763CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173805CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172148CILVASK
2021-08-20 21:52:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:52:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:53:09.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:53:09.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:53:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:53:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7836
2021-08-20 21:53:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:53:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000331CHL05
2021-08-20 21:53:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173406CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173222CILVASK
2021-08-20 21:54:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:54:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:54:21.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:54:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:54:25.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:54:35.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7073
2021-08-20 21:54:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:54:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002591CHL05
2021-08-20 21:54:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170892CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170956CILVASK
2021-08-20 21:55:01.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 21:55:02.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 21:55:04.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 21:55:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0651
2021-08-20 21:56:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:56:08.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:56:17.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:56:18.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:56:19.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:56:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7079
2021-08-20 21:56:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
