2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:29:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:29:45.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:29:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:29:55.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:29:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:30:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4235
2021-08-16 21:30:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:30:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003067CHL05
2021-08-16 21:30:10.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170626CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171465CILVASK
2021-08-16 21:30:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 21:30:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 21:31:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 21:32:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:32:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:32:20.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 21:32:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:32:25.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:32:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4240
2021-08-16 21:32:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 21:32:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003027CHL05
2021-08-16 21:32:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169998CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169745CILVASK
2021-08-16 21:33:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:33:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 21:33:56.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4236
2021-08-16 21:34:01.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 21:34:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002444CHL05
2021-08-16 21:34:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227548CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169589CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171117CILVASK
2021-08-16 21:34:44.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:34:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:34:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:34:55.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:34:57.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:35:02.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4250
2021-08-16 21:35:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:35:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003019CHL05
2021-08-16 21:35:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170655CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170989CILVASK
2021-08-16 21:35:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 21:35:44.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 21:35:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 21:37:24.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:37:24.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:37:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 21:37:37.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:37:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:37:45.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4232
2021-08-16 21:37:47.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 21:37:49.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003049CHL05
2021-08-16 21:37:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169997CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169746CILVASK
2021-08-16 21:38:30.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:38:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 21:38:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4228
2021-08-16 21:38:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 21:38:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002440CHL05
2021-08-16 21:38:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227547CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169588CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171118CILVASK
2021-08-16 21:39:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:39:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:39:24.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:39:25.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:39:27.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:39:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4233
2021-08-16 21:39:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:39:40.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003025CHL05
2021-08-16 21:39:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170654CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170997CILVASK
2021-08-16 21:40:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 21:40:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 21:40:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 21:40:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 21:40:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 21:40:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 21:41:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:41:03.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:41:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 21:41:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:41:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:41:25.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4239
2021-08-16 21:41:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 21:41:31.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000809CHL05
2021-08-16 21:41:32.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11228805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170553CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170788CILVASK
2021-08-16 21:42:09.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:42:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 21:42:20.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4230
2021-08-16 21:42:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 21:42:28.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002448CHL05
2021-08-16 21:42:29.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227546CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169587CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171119CILVASK
2021-08-16 21:42:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:42:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:43:04.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:43:06.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:43:08.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:43:14.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4231
2021-08-16 21:43:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:43:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000827CHL05
2021-08-16 21:43:23.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170349CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170691CILVASK
2021-08-16 21:43:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 21:43:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 21:43:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 21:44:01.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0864
2021-08-16 21:46:03.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:46:04.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:46:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 21:46:21.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:46:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:46:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4234
2021-08-16 21:46:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 21:46:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000831CHL05
2021-08-16 21:46:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11228807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170551CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170792CILVASK
2021-08-16 21:46:55.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:46:56.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:47:03.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 21:47:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 21:47:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4237
2021-08-16 21:47:14.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:47:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000829CHL05
2021-08-16 21:47:18.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227182CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169213CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169043CILVASK
2021-08-16 21:47:52.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:47:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:48:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:48:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:48:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:48:20.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4238
2021-08-16 21:48:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:48:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000833CHL05
2021-08-16 21:48:30.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170348CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170690CILVASK
2021-08-16 21:48:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 21:48:50.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 21:48:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 21:49:00.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 21:49:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:49:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:49:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 21:49:41.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:49:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:49:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4238
2021-08-16 21:49:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 21:49:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002487CHL05
2021-08-16 21:49:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169996CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169747CILVASK
2021-08-16 21:50:16.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:50:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:50:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:50:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:50:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:50:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4224
2021-08-16 21:50:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:50:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000838CHL05
2021-08-16 21:50:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170347CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170689CILVASK
2021-08-16 21:51:13.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:51:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:51:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 21:51:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 21:51:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4242
2021-08-16 21:51:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:51:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000835CHL05
2021-08-16 21:51:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227181CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169212CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169046CILVASK
2021-08-16 21:51:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 21:51:55.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 21:52:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 21:52:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0860
2021-08-16 21:52:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:52:28.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:52:36.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 21:52:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:52:44.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:52:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5599
2021-08-16 21:52:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 21:52:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002438CHL05
2021-08-16 21:52:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169829CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169753CILVASK
2021-08-16 21:53:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:53:23.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:53:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:53:33.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:53:36.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:53:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5588
2021-08-16 21:53:43.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:53:45.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000825CHL05
2021-08-16 21:53:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170653CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170995CILVASK
2021-08-16 21:54:21.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:54:22.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:54:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 21:54:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 21:54:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5593
2021-08-16 21:54:45.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:54:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003128CHL05
2021-08-16 21:54:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228006CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170038CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171543CILVASK
2021-08-16 21:55:08.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 21:55:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 21:55:16.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 21:55:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:55:47.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:55:59.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 21:56:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:56:03.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 21:56:22.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5596
2021-08-16 21:56:25.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 21:56:28.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003122CHL05
2021-08-16 21:56:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169828CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169752CILVASK
2021-08-16 21:56:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:57:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 21:57:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5621
2021-08-16 21:57:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 21:57:17.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003130CHL05
2021-08-16 21:57:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228675CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170721CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171722CILVASK
2021-08-16 21:57:40.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:57:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 21:57:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 21:57:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 21:57:54.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
