2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:33:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2559
2021-08-12 17:33:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 17:33:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005384CHL05
2021-08-12 17:33:34.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168037CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168824CILVASK
2021-08-12 17:34:01.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 17:34:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 17:34:57.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:34:58.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-12 17:35:00.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 17:35:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2579
2021-08-12 17:35:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 17:35:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006227CHL05
2021-08-12 17:35:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223237CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165075CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164069CILVASK
2021-08-12 17:36:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:36:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 17:36:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2552
2021-08-12 17:36:37.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 17:36:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001955CHL05
2021-08-12 17:36:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224719CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166647CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166623CILVASK
2021-08-12 17:37:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 17:37:48.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 17:37:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 17:37:55.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0324
2021-08-12 17:38:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:38:41.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:38:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 17:38:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:38:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:39:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2583
2021-08-12 17:39:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 17:39:12.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006219CHL05
2021-08-12 17:39:13.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166806CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168056CILVASK
2021-08-12 17:39:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:39:54.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 17:39:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2570
2021-08-12 17:40:02.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 17:40:04.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001963CHL05
2021-08-12 17:40:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224718CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166646CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166624CILVASK
2021-08-12 17:40:27.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 17:40:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 17:41:43.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:41:44.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:41:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 17:42:03.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:42:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:42:11.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2576
2021-08-12 17:42:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 17:42:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006217CHL05
2021-08-12 17:42:17.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166805CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168059CILVASK
2021-08-12 17:43:08.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:43:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:43:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 17:43:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:43:13.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:43:16.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2568
2021-08-12 17:43:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 17:43:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006213CHL05
2021-08-12 17:43:22.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168036CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168825CILVASK
2021-08-12 17:44:52.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:44:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 17:44:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2558
2021-08-12 17:45:01.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 17:45:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006199CHL05
2021-08-12 17:45:04.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223236CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165074CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164068CILVASK
2021-08-12 17:45:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:45:31.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:45:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 17:45:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:45:40.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:45:43.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2582
2021-08-12 17:45:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 17:45:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006203CHL05
2021-08-12 17:45:46.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166804CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168060CILVASK
2021-08-12 17:46:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 17:46:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 17:46:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:46:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:46:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 17:46:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:46:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:46:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2577
2021-08-12 17:47:02.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 17:47:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006223CHL05
2021-08-12 17:47:04.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168035CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168827CILVASK
2021-08-12 17:47:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:47:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:47:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 17:47:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:47:54.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:48:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2567
2021-08-12 17:48:06.421> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-12 17:48:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 17:48:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006225CHL05
2021-08-12 17:48:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166803CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168061CILVASK
2021-08-12 17:48:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:48:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:48:46.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 17:48:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:48:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:48:56.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2596
2021-08-12 17:49:10.945> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005320CHL05
2021-08-12 17:49:20.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 17:49:22.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005320CHL05
2021-08-12 17:49:31.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168034CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168826CILVASK
2021-08-12 17:49:51.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 17:49:52.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 17:49:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 17:49:58.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 17:50:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:50:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:50:53.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 17:50:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:50:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:51:01.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2581
2021-08-12 17:51:04.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 17:51:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007673CHL05
2021-08-12 17:51:07.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166500CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168033CILVASK
2021-08-12 17:51:39.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:51:41.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 17:51:44.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2594
2021-08-12 17:51:47.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 17:51:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007665CHL05
2021-08-12 17:51:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223235CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165073CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164067CILVASK
2021-08-12 17:52:16.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 17:52:16.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 17:52:18.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 17:52:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0318
2021-08-12 17:55:00.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:55:00.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:55:03.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 17:55:08.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:55:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:55:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2589
2021-08-12 17:55:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2021-08-12 17:55:18.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007675CHL05
2021-08-12 17:55:22.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166802CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168062CILVASK
2021-08-12 17:55:54.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:55:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 17:56:02.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2578
2021-08-12 17:56:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 17:56:18.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007663CHL05
2021-08-12 17:56:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222021CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163754CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166555CILVASK
2021-08-12 17:56:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 17:56:44.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 17:57:19.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:57:20.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:57:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 17:57:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:57:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:57:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0019
2021-08-12 17:57:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2021-08-12 17:57:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007671CHL05
2021-08-12 17:57:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166801CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168058CILVASK
2021-08-12 17:58:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 17:58:25.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 17:58:28.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 17:58:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 17:58:31.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 17:58:35.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4437
2021-08-12 17:58:40.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 17:58:42.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007669CHL05
2021-08-12 17:58:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168010CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169227CILVASK
2021-08-12 18:01:34.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:01:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:01:38.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 18:01:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:01:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:01:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4431
2021-08-12 18:01:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:01:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007661CHL05
2021-08-12 18:01:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168009CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169228CILVASK
2021-08-12 18:02:37.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:02:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:02:46.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0006
2021-08-12 18:02:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 18:02:53.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007659CHL05
2021-08-12 18:02:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223203CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165041CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164044CILVASK
2021-08-12 18:03:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 18:03:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 18:04:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:04:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:04:04.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:04:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:04:12.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:04:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0018
2021-08-12 18:04:20.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:04:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000723CHL05
2021-08-12 18:04:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222529CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164267CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166048CILVASK
2021-08-12 18:29:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:29:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:29:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0028
2021-08-12 18:29:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 18:30:06.804> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000725CHL05
2021-08-12 18:30:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001953CHL05
2021-08-12 18:30:28.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224717CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166645CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166625CILVASK
2021-08-12 18:31:31.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:31:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:31:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 18:31:40.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:31:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:31:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0017
