2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:11:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:11:16.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:11:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7723
2021-08-30 22:11:30.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:11:33.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0002985CHL05
2021-08-30 22:11:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184850CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181678CILVASK
2021-08-30 22:11:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:11:57.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:12:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 22:12:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 22:12:20.239> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-30 22:12:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8080
2021-08-30 22:12:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:12:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0002995CHL05
2021-08-30 22:12:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241984CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183958CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180765CILVASK
2021-08-30 22:13:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:13:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:13:29.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:13:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 22:14:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:14:04.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:14:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:14:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:14:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:14:25.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7716
2021-08-30 22:14:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:14:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0002963CHL05
2021-08-30 22:14:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184546CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181600CILVASK
2021-08-30 22:14:56.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:14:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:15:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:15:08.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:15:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:15:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8079
2021-08-30 22:15:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:15:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0002997CHL05
2021-08-30 22:15:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184849CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181679CILVASK
2021-08-30 22:15:49.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 22:15:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:15:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 22:16:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 22:16:09.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:16:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 22:16:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:16:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:16:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:16:59.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:17:01.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:17:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8070
2021-08-30 22:17:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:17:15.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001731CHL05
2021-08-30 22:17:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184545CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181599CILVASK
2021-08-30 22:17:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:17:44.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:17:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:17:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:17:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:18:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8067
2021-08-30 22:18:05.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:18:07.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003093CHL05
2021-08-30 22:18:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184544CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181598CILVASK
2021-08-30 22:18:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:18:25.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 22:18:35.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 22:18:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0299
2021-08-30 22:19:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:19:27.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:19:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:19:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:19:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:19:48.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8060
2021-08-30 22:19:50.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:19:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003089CHL05
2021-08-30 22:19:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184848CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181680CILVASK
2021-08-30 22:20:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:20:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:20:55.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 22:20:59.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 22:21:04.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8050
2021-08-30 22:21:08.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:21:10.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003077CHL05
2021-08-30 22:21:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242015CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183990CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180606CILVASK
2021-08-30 22:21:29.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:21:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:22:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:22:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:22:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:22:34.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:22:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:22:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7702
2021-08-30 22:22:45.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:22:47.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003079CHL05
2021-08-30 22:22:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184847CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181697CILVASK
2021-08-30 22:23:33.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:23:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:23:43.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 22:23:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 22:23:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8044
2021-08-30 22:23:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:23:58.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003081CHL05
2021-08-30 22:24:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241983CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183957CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180763CILVASK
2021-08-30 22:24:34.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:24:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:24:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:25:26.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:25:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:25:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:25:35.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:25:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:25:45.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7900
2021-08-30 22:25:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:25:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003083CHL05
2021-08-30 22:25:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179951CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178825CILVASK
2021-08-30 22:26:52.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:26:52.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:27:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:27:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:27:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:27:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7891
2021-08-30 22:27:21.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:27:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003085CHL05
2021-08-30 22:27:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184846CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181688CILVASK
2021-08-30 22:27:43.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 22:27:45.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:27:52.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 22:27:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 22:28:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:28:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 22:28:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:28:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:28:53.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:28:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:28:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:29:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8041
2021-08-30 22:29:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:29:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003091CHL05
2021-08-30 22:29:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184543CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181597CILVASK
2021-08-30 22:29:51.177> Wait for trolley! Check limit switch.
2021-08-30 22:29:51.879> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-30 22:29:54.854> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-30 22:30:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:30:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:30:11.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:30:12.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:30:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:30:20.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7708
2021-08-30 22:30:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:30:26.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003756CHL05
2021-08-30 22:30:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179950CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178824CILVASK
2021-08-30 22:30:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:30:54.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:31:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:31:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:31:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:31:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7892
2021-08-30 22:31:16.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:31:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003758CHL05
2021-08-30 22:31:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184858CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181705CILVASK
2021-08-30 22:31:39.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 22:31:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:31:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 22:31:48.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 22:31:58.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:32:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 22:32:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 22:32:41.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:32:42.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:32:52.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:32:53.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:32:55.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:33:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7893
2021-08-30 22:33:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:33:08.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003760CHL05
2021-08-30 22:33:09.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184542CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181596CILVASK
2021-08-30 22:33:30.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:33:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:33:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:33:40.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:33:42.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:33:47.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7899
2021-08-30 22:33:51.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:33:53.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003816CHL05
2021-08-30 22:33:54.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179949CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178823CILVASK
2021-08-30 22:34:16.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:34:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:34:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:34:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:34:29.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:34:40.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7714
2021-08-30 22:34:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:34:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003828CHL05
2021-08-30 22:34:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184852CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181676CILVASK
2021-08-30 22:35:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 22:35:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:35:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 22:35:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 22:35:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:35:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 22:36:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:36:04.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:36:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:36:14.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:36:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:36:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7711
2021-08-30 22:36:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:36:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003818CHL05
2021-08-30 22:36:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184541CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181595CILVASK
2021-08-30 22:37:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:37:17.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:37:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:37:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:37:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:37:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7721
