2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 22:59:44.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177266CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176393CILVASK
2021-08-23 23:00:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 23:00:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 23:00:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 23:00:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:01:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:01:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:01:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:01:06.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:01:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:01:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5779
2021-08-23 23:01:22.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:01:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000714CHL05
2021-08-23 23:01:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177259CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176193CILVASK
2021-08-23 23:02:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:02:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:02:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:02:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:02:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:02:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5777
2021-08-23 23:02:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:02:38.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000718CHL05
2021-08-23 23:02:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177258CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176194CILVASK
2021-08-23 23:04:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:04:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:04:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:04:24.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:04:25.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:04:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5772
2021-08-23 23:04:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:04:39.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000710CHL05
2021-08-23 23:04:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177257CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176201CILVASK
2021-08-23 23:05:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:05:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:05:14.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:05:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:05:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:05:23.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5770
2021-08-23 23:05:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:05:29.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000712CHL05
2021-08-23 23:05:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002371CHL05
2021-08-23 23:05:48.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177256CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176200CILVASK
2021-08-23 23:06:12.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:06:15.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 23:06:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:06:21.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0760
2021-08-23 23:06:47.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:06:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:06:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:06:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:06:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:07:00.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5775
2021-08-23 23:07:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:07:09.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000712CHL05
2021-08-23 23:07:11.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177255CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176199CILVASK
2021-08-23 23:07:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:07:51.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:07:53.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:07:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:07:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:08:02.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5773
2021-08-23 23:08:07.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:08:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002375CHL05
2021-08-23 23:08:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177254CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176195CILVASK
2021-08-23 23:09:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:09:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:09:29.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:09:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:09:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:09:51.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5771
2021-08-23 23:09:57.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:10:01.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000708CHL05
2021-08-23 23:10:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177512CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176229CILVASK
2021-08-23 23:10:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:10:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 23:11:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:11:28.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:11:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 23:11:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 23:11:43.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5774
2021-08-23 23:11:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:11:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000794CHL05
2021-08-23 23:11:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11235874CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178037CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177245CILVASK
2021-08-23 23:12:33.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:12:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:12:36.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:12:37.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:12:38.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:12:47.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5769
2021-08-23 23:12:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:12:54.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000788CHL05
2021-08-23 23:12:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176860CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175569CILVASK
2021-08-23 23:13:27.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:13:28.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:13:31.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:13:32.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:13:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:13:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5805
2021-08-23 23:13:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:13:49.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002377CHL05
2021-08-23 23:13:50.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177514CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176230CILVASK
2021-08-23 23:14:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:14:13.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 23:14:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:14:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0941
2021-08-23 23:15:29.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:15:30.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:15:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:15:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:15:34.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:15:42.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5806
2021-08-23 23:15:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:15:54.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000796CHL05
2021-08-23 23:15:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177511CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176235CILVASK
2021-08-23 23:16:25.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:16:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:16:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:16:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:16:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:16:41.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5802
2021-08-23 23:16:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:16:52.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000790CHL05
2021-08-23 23:16:55.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177510CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176236CILVASK
2021-08-23 23:17:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:17:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:17:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:17:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:17:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:17:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5813
2021-08-23 23:17:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:17:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002365CHL05
2021-08-23 23:17:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177513CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176237CILVASK
2021-08-23 23:18:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 23:18:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 23:18:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 23:18:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:19:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:19:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:19:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:19:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:19:10.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:19:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5804
2021-08-23 23:19:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:19:26.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000780CHL05
2021-08-23 23:19:27.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210821IRM1A11235370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210821IRA1A11177509CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176239CILVASK
2021-08-23 23:19:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:19:59.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:20:01.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:20:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:20:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:20:11.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5801
2021-08-23 23:20:17.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:20:18.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002363CHL05
2021-08-23 23:20:21.980> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002363CHL05
2021-08-23 23:20:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177235CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176178CILVASK
2021-08-23 23:21:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:21:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:21:13.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:21:14.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:21:14.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:21:22.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5803
2021-08-23 23:21:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:21:31.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000784CHL05
2021-08-23 23:21:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176859CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175570CILVASK
2021-08-23 23:22:10.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:22:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 23:22:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:22:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0756
2021-08-23 23:22:53.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:22:54.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:22:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 23:22:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 23:23:02.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7277
2021-08-23 23:23:08.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:23:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000792CHL05
2021-08-23 23:23:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231130CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173169CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172283CILVASK
2021-08-23 23:24:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:24:53.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:24:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:24:56.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:24:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:25:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7272
2021-08-23 23:25:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:25:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002608CHL05
2021-08-23 23:25:15.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177234CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176177CILVASK
2021-08-23 23:26:26.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:26:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:26:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:26:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:26:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:26:38.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5809
2021-08-23 23:26:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:26:45.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000786CHL05
2021-08-23 23:26:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177233CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176176CILVASK
2021-08-23 23:27:39.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-23 23:27:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 23:27:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-23 23:27:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-23 23:27:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-23 23:28:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:28:05.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-23 23:28:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:28:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:28:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:28:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:28:40.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:28:47.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5800
2021-08-23 23:28:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
