2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:07:28.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:07:29.883> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-18 17:07:33.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:07:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2700
2021-08-18 17:07:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 17:07:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000017CHL05
2021-08-18 17:07:52.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210812IRM1A11227522CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169565CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171096CILVASK
2021-08-18 17:08:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:08:31.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:08:42.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 17:08:44.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:08:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:08:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2681
2021-08-18 17:08:55.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 17:08:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000023CHL05
2021-08-18 17:08:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172438CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172746CILVASK
2021-08-18 17:09:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 17:09:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:09:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 17:09:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 17:09:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 17:09:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:09:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 17:10:26.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:10:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:10:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:10:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:10:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:10:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2704
2021-08-18 17:10:48.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:10:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002639CHL05
2021-08-18 17:10:51.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173498CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173143CILVASK
2021-08-18 17:11:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:11:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:11:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:11:28.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:11:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2682
2021-08-18 17:11:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:11:41.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000063CHL05
2021-08-18 17:11:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227081CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169110CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169014CILVASK
2021-08-18 17:12:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:12:12.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 17:12:14.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:12:21.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2048
2021-08-18 17:13:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:13:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:13:34.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:13:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:13:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:13:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2422
2021-08-18 17:13:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:13:47.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000057CHL05
2021-08-18 17:13:48.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173497CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173142CILVASK
2021-08-18 17:14:52.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 17:14:52.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:14:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:16:04.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:16:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:16:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:16:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:16:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2417
2021-08-18 17:16:21.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:16:22.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000071CHL05
2021-08-18 17:16:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227080CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169109CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169018CILVASK
2021-08-18 17:16:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:16:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:17:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 17:17:12.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:17:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:17:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2416
2021-08-18 17:17:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 17:17:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000135CHL05
2021-08-18 17:17:26.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172437CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172747CILVASK
2021-08-18 17:17:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 17:17:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:17:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 17:17:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 17:18:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 17:18:08.469> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-08-18 17:18:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:18:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 17:18:45.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:18:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:18:55.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:18:56.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:18:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:19:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2419
2021-08-18 17:19:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:19:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000137CHL05
2021-08-18 17:19:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173286CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172976CILVASK
2021-08-18 17:19:35.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:19:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:19:40.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:19:43.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:19:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2421
2021-08-18 17:19:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:19:55.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002536CHL05
2021-08-18 17:19:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231057CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173095CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173562CILVASK
2021-08-18 17:20:34.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:20:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 17:20:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:20:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1991
2021-08-18 17:21:45.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:21:46.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:21:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 17:21:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:21:59.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:22:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2430
2021-08-18 17:22:08.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 17:22:11.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000133CHL05
2021-08-18 17:22:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172436CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172748CILVASK
2021-08-18 17:23:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 17:23:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:24:34.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:24:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:24:39.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:24:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:24:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2423
2021-08-18 17:24:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:25:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000127CHL05
2021-08-18 17:25:03.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227079CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169108CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169019CILVASK
2021-08-18 17:25:28.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:25:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:25:39.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 17:25:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:25:44.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:25:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2413
2021-08-18 17:25:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 17:25:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000125CHL05
2021-08-18 17:25:57.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172435CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172749CILVASK
2021-08-18 17:26:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 17:26:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:26:19.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-18 17:26:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:26:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:27:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:27:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:27:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:27:13.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:27:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2407
2021-08-18 17:27:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:27:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000131CHL05
2021-08-18 17:27:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173283CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172978CILVASK
2021-08-18 17:27:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:27:55.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:27:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:28:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:28:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2399
2021-08-18 17:28:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:28:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002550CHL05
2021-08-18 17:28:18.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173094CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173563CILVASK
2021-08-18 17:30:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:30:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 17:30:45.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:30:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2000
2021-08-18 17:31:47.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:31:48.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:31:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:31:55.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:31:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:32:01.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2412
2021-08-18 17:32:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:32:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000129CHL05
2021-08-18 17:32:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173282CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172977CILVASK
2021-08-18 17:32:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:32:44.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:32:49.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 17:32:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:33:44.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:33:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:33:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:33:54.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:33:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:34:03.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2420
2021-08-18 17:34:06.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:34:08.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002305CHL05
2021-08-18 17:34:09.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173281CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172975CILVASK
2021-08-18 17:34:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:34:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:34:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:34:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:35:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2409
2021-08-18 17:35:04.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:35:05.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000123CHL05
2021-08-18 17:35:06.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231055CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173093CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173564CILVASK
2021-08-18 17:35:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:35:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:36:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:36:54.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:37:04.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 17:37:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:37:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:37:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2411
2021-08-18 17:37:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 17:37:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000828CHL05
2021-08-18 17:37:20.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172434CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172750CILVASK
2021-08-18 17:37:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:37:46.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:37:53.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:37:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:38:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2418
2021-08-18 17:38:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:38:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000832CHL05
2021-08-18 17:38:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231054CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173092CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173565CILVASK
2021-08-18 17:38:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 17:38:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:38:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:40:11.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:40:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:40:22.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:40:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:40:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:40:30.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2415
