2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 16:45:35.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-12 16:45:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:46:00.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:46:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 16:46:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 16:46:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 16:46:25.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3000
2021-05-12 16:46:31.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 16:46:43.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000028CHL05
2021-05-12 16:46:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100459CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115686CILVASK
2021-05-12 16:47:25.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:47:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:47:28.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 16:47:30.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 16:47:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3007
2021-05-12 16:47:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 16:47:56.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000023CHL05
2021-05-12 16:47:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160391CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099694CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115987CILVASK
2021-05-12 16:48:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:48:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:49:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 16:49:03.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 16:49:03.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 16:49:21.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2984
2021-05-12 16:49:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 16:49:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000024CHL05
2021-05-12 16:49:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099993CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115747CILVASK
2021-05-12 16:50:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 16:50:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 16:50:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:50:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:51:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 16:51:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 16:51:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 16:51:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2983
2021-05-12 16:51:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 16:51:50.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000032CHL05
2021-05-12 16:51:50.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100458CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115755CILVASK
2021-05-12 16:52:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:52:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:52:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 16:52:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 16:52:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4721
2021-05-12 16:52:37.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 16:52:58.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000036CHL05
2021-05-12 16:52:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160505CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099809CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116148CILVASK
2021-05-12 16:53:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:53:22.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:53:24.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 16:53:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 16:53:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 16:53:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4725
2021-05-12 16:53:47.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 16:54:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000031CHL05
2021-05-12 16:54:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094084CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111914CILVASK
2021-05-12 16:54:30.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 16:54:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 16:54:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:54:56.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:54:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 16:55:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 16:55:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 16:55:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4710
2021-05-12 16:55:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 16:55:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000035CHL05
2021-05-12 16:55:52.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100457CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115756CILVASK
2021-05-12 16:56:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:56:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:56:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 16:56:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 16:56:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4729
2021-05-12 16:56:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 16:57:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011682CHL05
2021-05-12 16:57:10.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160504CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099808CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116147CILVASK
2021-05-12 16:57:30.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:57:31.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:57:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 16:57:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 16:57:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 16:57:54.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4727
2021-05-12 16:58:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 16:58:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000030CHL05
2021-05-12 16:58:38.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094083CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111915CILVASK
2021-05-12 16:58:59.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 16:59:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 16:59:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-12 16:59:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 16:59:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 16:59:45.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 16:59:48.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 16:59:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 16:59:54.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:00:06.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4728
2021-05-12 17:00:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:00:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000038CHL05
2021-05-12 17:00:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100456CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115757CILVASK
2021-05-12 17:00:49.912> Wait for trolley! Check limit switch.
2021-05-12 17:00:50.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-12 17:00:53.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:00:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:00:56.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 17:00:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:00:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:01:09.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4718
2021-05-12 17:01:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:01:36.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000037CHL05
2021-05-12 17:01:37.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094082CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111916CILVASK
2021-05-12 17:01:56.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 17:01:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:02:21.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:02:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:02:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:02:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:02:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4716
2021-05-12 17:02:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:03:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000033CHL05
2021-05-12 17:03:04.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160503CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099807CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116146CILVASK
2021-05-12 17:03:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:03:25.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:03:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:03:35.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:03:36.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:03:49.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4712
2021-05-12 17:03:53.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:04:06.808> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000412CHL05
2021-05-12 17:04:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011684CHL05
2021-05-12 17:04:18.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100455CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115754CILVASK
2021-05-12 17:04:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:04:39.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:04:46.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4715
2021-05-12 17:05:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-12 17:05:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000412CHL05
2021-05-12 17:05:12.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161150CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100467CILAVASK#[)>06VEA3ZP25380N7700S28WT210507ISA1A3115092CILVASK
2021-05-12 17:05:35.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-12 17:05:36.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:05:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-12 17:05:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-12 17:06:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-12 17:06:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-12 17:06:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:06:35.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:06:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4719
2021-05-12 17:06:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-12 17:07:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000411CHL05
2021-05-12 17:07:03.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161149CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100466CILAVASK#[)>06VEA3ZP25380N7700S28WT210507ISA1A3115093CILVASK
2021-05-12 17:07:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:07:25.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:07:28.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:07:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:07:44.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:07:59.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4496
2021-05-12 17:08:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:08:20.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000413CHL05
2021-05-12 17:08:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100454CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115753CILVASK
2021-05-12 17:08:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:08:42.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:08:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:08:46.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:08:54.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4726
2021-05-12 17:08:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:09:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000415CHL05
2021-05-12 17:09:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144555CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083502CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101940CILVASK
2021-05-12 17:09:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 17:09:47.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:09:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 17:10:27.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:10:28.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:10:30.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 17:10:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:10:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:10:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4720
2021-05-12 17:10:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:11:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000410CHL05
2021-05-12 17:11:05.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094081CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111917CILVASK
2021-05-12 17:11:23.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:11:24.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:11:33.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:11:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:11:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:11:51.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4711
2021-05-12 17:11:54.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:12:04.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011625CHL05
2021-05-12 17:12:05.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100453CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115752CILVASK
2021-05-12 17:12:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:12:35.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:12:36.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:12:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:12:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2996
2021-05-12 17:12:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:13:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000416CHL05
2021-05-12 17:13:02.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160502CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099806CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116145CILVASK
2021-05-12 17:14:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 17:14:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:14:35.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:14:37.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:14:43.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2910
2021-05-12 17:14:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-12 17:14:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000414CHL05
2021-05-12 17:14:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161178CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100498CILAVASK#[)>06VEA3ZP25380N7700S28WT210506ISA1A3115056CILVASK
2021-05-12 17:15:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:15:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:15:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:15:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:15:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:15:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2912
2021-05-12 17:16:00.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:16:11.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011623CHL05
