2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 04:21:19.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 04:21:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 04:21:25.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-01 04:21:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 04:22:15.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:22:17.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:22:23.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2632
2021-05-01 04:22:28.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:22:30.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014411CHL05
2021-05-01 04:22:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148048CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087021CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104988CILVASK
2021-05-01 04:23:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:23:29.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:23:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 04:23:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:23:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:23:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2662
2021-05-01 04:23:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 04:23:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014407CHL05
2021-05-01 04:23:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089927CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108166CILVASK
2021-05-01 04:53:31.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:53:36.466> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 04:53:42.351> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-01 04:53:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:54:03.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2631
2021-05-01 04:54:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:54:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000129CHL05
2021-05-01 04:54:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148047CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087020CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104989CILVASK
2021-05-01 04:55:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 04:55:05.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 04:55:09.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 04:55:17.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1287
2021-05-01 04:56:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:56:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:56:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2635
2021-05-01 04:56:33.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:56:39.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000126CHL05
2021-05-01 04:56:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149181CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088166CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105792CILVASK
2021-05-01 04:57:14.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:57:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 04:57:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2644
2021-05-01 04:57:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 04:57:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000131CHL05
2021-05-01 04:57:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144678CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083624CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104095CILVASK
2021-05-01 04:58:22.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 04:58:23.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 04:58:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 04:58:36.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 04:58:37.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 04:58:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2636
2021-05-01 04:58:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 04:58:59.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000128CHL05
2021-05-01 04:59:00.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091059CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109000CILVASK
2021-05-01 04:59:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 04:59:19.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:00:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:00:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:00:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2650
2021-05-01 05:00:17.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:00:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000127CHL05
2021-05-01 05:00:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148046CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087019CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104990CILVASK
2021-05-01 05:01:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:01:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:02:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2645
2021-05-01 05:02:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:02:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000096CHL05
2021-05-01 05:02:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149178CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088164CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105793CILVASK
2021-05-01 05:02:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:02:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:03:09.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:03:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:03:10.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:03:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2649
2021-05-01 05:03:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:03:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000125CHL05
2021-05-01 05:03:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088645CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106883CILVASK
2021-05-01 05:03:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:03:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 05:03:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 05:04:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1269
2021-05-01 05:05:05.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:05:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:05:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:05:25.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:05:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:05:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2637
2021-05-01 05:05:39.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:05:42.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000130CHL05
2021-05-01 05:05:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088657CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106842CILVASK
2021-05-01 05:06:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:06:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:06:30.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 05:06:34.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:06:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:06:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2786
2021-05-01 05:06:47.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 05:06:50.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013609CHL05
2021-05-01 05:06:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089926CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108144CILVASK
2021-05-01 05:07:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:07:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:07:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2789
2021-05-01 05:07:43.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:07:50.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013612CHL05
2021-05-01 05:07:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144644CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083590CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100700CILVASK
2021-05-01 05:08:12.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:08:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:08:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:08:51.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:09:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:09:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:09:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:09:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2788
2021-05-01 05:09:20.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:09:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013615CHL05
2021-05-01 05:09:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088656CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106850CILVASK
2021-05-01 05:09:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:09:53.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:10:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 05:10:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:10:09.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:10:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2794
2021-05-01 05:10:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 05:10:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013608CHL05
2021-05-01 05:10:25.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089925CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108148CILVASK
2021-05-01 05:11:04.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:11:05.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:11:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:11:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:11:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:11:32.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2785
2021-05-01 05:11:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:11:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013613CHL05
2021-05-01 05:11:44.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091052CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108997CILVASK
2021-05-01 05:12:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:12:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:13:09.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:13:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:13:22.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:13:27.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 05:13:31.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2783
2021-05-01 05:13:33.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:13:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013614CHL05
2021-05-01 05:13:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151747CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090763CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107674CILVASK
2021-05-01 05:14:29.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:14:30.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:14:41.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:14:42.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:14:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:14:53.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2782
2021-05-01 05:14:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:14:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013610CHL05
2021-05-01 05:14:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088654CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106851CILVASK
2021-05-01 05:15:47.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:15:49.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:16:09.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2781
2021-05-01 05:16:14.270> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013611CHL05
2021-05-01 05:16:22.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:16:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013611CHL05
2021-05-01 05:16:29.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149180CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088165CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105787CILVASK
2021-05-01 05:16:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:16:53.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 05:16:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 05:17:04.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1281
2021-05-01 05:17:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:17:39.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:17:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:17:56.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 05:18:00.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2777
2021-05-01 05:18:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:18:07.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013621CHL05
2021-05-01 05:18:09.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151745CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090761CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107676CILVASK
2021-05-01 05:19:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:19:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:19:14.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:19:15.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:19:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:19:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2792
2021-05-01 05:19:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:19:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013620CHL05
2021-05-01 05:19:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091051CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108996CILVASK
2021-05-01 05:19:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:19:58.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:20:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:20:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:20:13.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:20:20.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2778
2021-05-01 05:20:22.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:20:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013617CHL05
2021-05-01 05:20:25.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088653CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106852CILVASK
2021-05-01 05:21:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:21:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:22:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:22:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:23:00.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2608
2021-05-01 05:23:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:23:04.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013618CHL05
2021-05-01 05:23:05.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149179CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088160CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105788CILVASK
2021-05-01 05:23:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:23:48.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:24:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 05:24:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:24:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:24:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2776
