2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 16:34:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:34:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 16:34:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5201
2021-05-18 16:34:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 16:34:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000474CHL05
2021-05-18 16:34:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103918CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117142CILVASK
2021-05-18 16:35:14.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 16:35:16.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 16:35:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 16:35:21.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 16:35:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 16:35:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 16:37:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:37:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:37:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 16:37:16.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:37:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:37:25.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3964
2021-05-18 16:37:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 16:37:35.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000481CHL05
2021-05-18 16:37:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104852CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120218CILVASK
2021-05-18 16:38:14.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:38:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 16:38:20.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0201
2021-05-18 16:38:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 16:38:33.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000479CHL05
2021-05-18 16:38:35.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103917CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117145CILVASK
2021-05-18 16:38:56.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 16:38:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 16:39:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-18 16:39:10.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 16:40:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:40:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:40:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 16:40:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:40:09.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:40:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0233
2021-05-18 16:40:27.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 16:40:31.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000467CHL05
2021-05-18 16:40:32.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098453CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114682CILVASK
2021-05-18 16:41:03.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:41:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:41:08.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 16:41:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:41:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:41:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0043
2021-05-18 16:41:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 16:41:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000477CHL05
2021-05-18 16:41:37.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104851CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120217CILVASK
2021-05-18 16:42:10.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 16:42:11.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 16:42:13.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 16:42:16.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 16:42:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 16:42:33.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 16:43:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:43:07.374> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-18 16:43:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 16:43:11.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0234
2021-05-18 16:43:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 16:43:30.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000476CHL05
2021-05-18 16:43:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103916CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117141CILVASK
2021-05-18 16:44:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:44:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:44:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 16:44:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:44:19.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:44:27.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0218
2021-05-18 16:44:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 16:44:35.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000480CHL05
2021-05-18 16:44:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098452CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114683CILVASK
2021-05-18 16:45:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 16:45:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 16:45:08.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 16:45:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1634
2021-05-18 16:46:06.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:46:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:46:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 16:46:13.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:46:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:46:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0223
2021-05-18 16:46:27.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 16:46:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000723CHL05
2021-05-18 16:46:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104850CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120216CILVASK
2021-05-18 16:47:34.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:47:35.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:47:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 16:47:40.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:47:41.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:48:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0211
2021-05-18 16:48:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 16:48:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000749CHL05
2021-05-18 16:48:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098451CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114684CILVASK
2021-05-18 16:48:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 16:48:36.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 16:48:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 16:48:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 16:49:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:50:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:50:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 16:50:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:50:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:50:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0213
2021-05-18 16:50:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 16:50:32.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000748CHL05
2021-05-18 16:50:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104849CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120213CILVASK
2021-05-18 16:51:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:51:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:51:07.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 16:51:10.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:51:11.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:51:23.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0228
2021-05-18 16:51:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 16:51:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000750CHL05
2021-05-18 16:51:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098450CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114685CILVASK
2021-05-18 16:52:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 16:52:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 16:52:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 16:52:18.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 16:52:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 16:52:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 16:53:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:53:09.677> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-18 16:53:14.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 16:53:21.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0258
2021-05-18 16:53:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 16:53:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000580CHL05
2021-05-18 16:53:35.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103915CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117140CILVASK
2021-05-18 16:54:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:54:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:54:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 16:54:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:54:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:54:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0227
2021-05-18 16:55:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 16:55:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000579CHL05
2021-05-18 16:55:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164968CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104346CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120303CILVASK
2021-05-18 16:55:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 16:55:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 16:56:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:56:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:56:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 16:56:20.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:56:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:56:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0207
2021-05-18 16:56:35.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 16:56:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000585CHL05
2021-05-18 16:56:40.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098449CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114686CILVASK
2021-05-18 16:57:21.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:57:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 16:57:27.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0217
2021-05-18 16:57:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 16:57:39.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000494CHL05
2021-05-18 16:57:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162622CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101968CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117978CILVASK
2021-05-18 16:58:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 16:58:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 16:58:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 16:58:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 16:58:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 16:58:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 16:59:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 16:59:04.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 16:59:05.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 16:59:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0210
2021-05-18 16:59:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 16:59:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000586CHL05
2021-05-18 16:59:25.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104848CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120220CILVASK
2021-05-18 16:59:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:00:01.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:00:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0212
2021-05-18 17:00:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:00:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000582CHL05
2021-05-18 17:00:33.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162602CILAVASK#[)>06VEA3ZP25310N7620S5BBT210512IRA1A11101948CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117979CILVASK
2021-05-18 17:00:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:00:57.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 17:00:59.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 17:01:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1640
2021-05-18 17:01:51.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:01:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:01:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 17:01:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:01:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:02:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0224
2021-05-18 17:02:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 17:02:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000584CHL05
2021-05-18 17:02:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104634CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120764CILVASK
2021-05-18 17:03:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 17:03:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:03:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 17:03:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 17:03:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 17:03:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 17:04:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:04:29.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:04:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:04:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:04:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:04:55.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2592
2021-05-18 17:05:04.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:05:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000576CHL05
2021-05-18 17:05:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104847CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120221CILVASK
2021-05-18 17:05:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:05:44.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:05:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3943
2021-05-18 17:05:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:05:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000581CHL05
2021-05-18 17:05:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164552CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103926CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117137CILVASK
2021-05-18 17:06:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:06:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
