2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:06:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:06:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:06:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3564
2021-05-27 17:06:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:06:51.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008719CHL05
2021-05-27 17:06:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171966CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111456CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125343CILVASK
2021-05-27 17:07:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:07:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:07:28.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:07:31.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:07:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:07:47.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3560
2021-05-27 17:07:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:07:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008714CHL05
2021-05-27 17:07:57.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111875CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125733CILVASK
2021-05-27 17:09:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 17:09:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:09:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-27 17:09:18.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:09:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-27 17:10:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:10:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:10:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3563
2021-05-27 17:10:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:10:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008705CHL05
2021-05-27 17:10:34.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111455CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125342CILVASK
2021-05-27 17:10:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:10:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 17:11:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:11:09.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0051
2021-05-27 17:11:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:11:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:12:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:12:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:12:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:12:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3532
2021-05-27 17:12:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:12:26.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008713CHL05
2021-05-27 17:12:29.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111876CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125734CILVASK
2021-05-27 17:12:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 17:12:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:12:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 17:13:05.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:13:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:13:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:13:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3544
2021-05-27 17:14:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:14:12.657> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3544
2021-05-27 17:14:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008720CHL05
2021-05-27 17:14:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111454CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125345CILVASK
2021-05-27 17:14:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:14:40.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:14:53.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3566
2021-05-27 17:15:01.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:15:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008702CHL05
2021-05-27 17:15:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171958CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111448CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123545CILVASK
2021-05-27 17:15:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:15:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:16:01.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:16:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:16:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:16:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3540
2021-05-27 17:16:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:16:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008722CHL05
2021-05-27 17:16:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111874CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125732CILVASK
2021-05-27 17:16:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:16:47.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:17:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:17:18.300> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-27 17:17:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:17:31.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3565
2021-05-27 17:17:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:17:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000916CHL05
2021-05-27 17:17:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171959CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111449CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123542CILVASK
2021-05-27 17:18:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:18:14.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 17:18:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:18:28.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0001
2021-05-27 17:19:08.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:19:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:19:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:19:21.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:19:22.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:19:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3557
2021-05-27 17:19:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:19:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000906CHL05
2021-05-27 17:19:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111872CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125730CILVASK
2021-05-27 17:20:14.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:20:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:20:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:20:33.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 17:20:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3545
2021-05-27 17:21:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 17:21:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000919CHL05
2021-05-27 17:21:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170560CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110026CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122340CILVASK
2021-05-27 17:21:29.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:21:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:21:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:21:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:22:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:22:16.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:22:17.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:22:26.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3477
2021-05-27 17:22:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:22:36.102> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000917CHL05
2021-05-27 17:22:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014294CHL05
2021-05-27 17:22:53.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111873CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125731CILVASK
2021-05-27 17:23:24.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:23:24.943> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-27 17:23:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:23:37.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3478
2021-05-27 17:23:45.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:23:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000917CHL05
2021-05-27 17:23:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171960CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111450CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123544CILVASK
2021-05-27 17:24:17.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:24:18.856> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-27 17:24:20.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:24:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3463
2021-05-27 17:24:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:24:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000920CHL05
2021-05-27 17:24:49.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111451CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123543CILVASK
2021-05-27 17:25:08.009> Wait for trolley! Check limit switch.
2021-05-27 17:25:09.007> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-27 17:25:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:25:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:25:21.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 17:26:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:26:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:26:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:26:36.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:26:36.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:26:45.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3449
2021-05-27 17:26:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:26:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000922CHL05
2021-05-27 17:26:58.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111871CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125729CILVASK
2021-05-27 17:27:16.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:27:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 17:27:19.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:27:27.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0366
2021-05-27 17:27:59.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:28:01.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:28:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3468
2021-05-27 17:28:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:28:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000918CHL05
2021-05-27 17:28:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111452CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123538CILVASK
2021-05-27 17:29:16.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:29:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:29:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:29:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:29:31.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:29:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3465
2021-05-27 17:29:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:29:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000903CHL05
2021-05-27 17:29:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113406CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125942CILVASK
2021-05-27 17:30:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:30:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:30:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3446
2021-05-27 17:30:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:30:39.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008778CHL05
2021-05-27 17:30:41.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173126CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112562CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125237CILVASK
2021-05-27 17:31:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:31:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:31:28.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:31:30.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:31:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3461
2021-05-27 17:31:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:31:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008806CHL05
2021-05-27 17:31:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171963CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111453CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123539CILVASK
2021-05-27 17:32:40.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:32:41.515> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-27 17:32:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:33:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:33:08.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:33:08.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:33:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3447
2021-05-27 17:33:22.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:33:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008780CHL05
2021-05-27 17:33:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113407CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125943CILVASK
2021-05-27 17:33:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:33:46.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 17:33:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:34:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0379
2021-05-27 17:34:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:34:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:35:07.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3475
2021-05-27 17:35:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:35:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008804CHL05
2021-05-27 17:35:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171982CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111472CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125340CILVASK
2021-05-27 17:36:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 17:36:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:36:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:37:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:37:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:37:32.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:37:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:37:35.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:37:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3531
2021-05-27 17:37:50.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:37:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008805CHL05
2021-05-27 17:37:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113405CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125941CILVASK
2021-05-27 17:38:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:38:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:38:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3467
2021-05-27 17:38:57.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:39:04.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008803CHL05
