2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 21:35:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 21:35:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 21:35:59.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 21:36:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 21:36:12.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 21:36:23.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 21:37:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:37:51.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 21:38:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2266
2021-05-28 21:38:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 21:38:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000192CHL05
2021-05-28 21:38:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173467CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113044CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126806CILVASK
2021-05-28 21:38:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:38:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 21:38:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2260
2021-05-28 21:38:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 21:38:52.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012278CHL05
2021-05-28 21:38:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173466CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113043CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126805CILVASK
2021-05-28 21:39:19.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:39:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 21:39:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 21:39:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 21:39:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 21:39:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2265
2021-05-28 21:39:42.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 21:39:46.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012277CHL05
2021-05-28 21:39:48.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114826CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127405CILVASK
2021-05-28 21:40:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 21:40:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 21:40:05.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 21:40:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 21:40:23.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 21:40:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 21:41:04.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 21:41:05.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 21:41:08.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 21:41:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0247
2021-05-28 21:41:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:41:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 21:41:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2262
2021-05-28 21:41:51.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 21:41:53.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012276CHL05
2021-05-28 21:41:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173484CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113060CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126791CILVASK
2021-05-28 21:42:18.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:42:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 21:42:28.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 21:42:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 21:42:42.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 21:42:46.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2268
2021-05-28 21:42:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 21:42:53.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012275CHL05
2021-05-28 21:42:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114825CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127408CILVASK
2021-05-28 21:43:09.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 21:43:10.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 21:43:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:43:51.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 21:44:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2267
2021-05-28 21:44:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 21:44:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012279CHL05
2021-05-28 21:44:07.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173483CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113059CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126784CILVASK
2021-05-28 21:45:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 21:45:03.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 21:45:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 21:45:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 21:45:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:45:40.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 21:45:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 21:45:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 21:45:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 21:45:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2254
2021-05-28 21:45:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 21:46:03.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012274CHL05
2021-05-28 21:46:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114824CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127406CILVASK
2021-05-28 21:50:49.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:50:50.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-28 21:50:50.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 21:50:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2270
2021-05-28 21:51:00.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 21:51:02.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012281CHL05
2021-05-28 21:51:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173480CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113057CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126799CILVASK
2021-05-28 21:51:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 21:51:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 21:51:23.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 21:52:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:52:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 21:52:37.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2250
2021-05-28 21:52:39.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 21:52:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012280CHL05
2021-05-28 21:52:43.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173481CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113058CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126792CILVASK
2021-05-28 21:53:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:53:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 21:53:22.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 21:53:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 21:53:27.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 21:53:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2258
2021-05-28 21:53:35.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 21:53:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009006CHL05
2021-05-28 21:53:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114823CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127407CILVASK
2021-05-28 21:53:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 21:53:57.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 21:54:00.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 21:54:06.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 21:54:37.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:54:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 21:54:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1606
2021-05-28 21:54:50.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 21:54:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009005CHL05
2021-05-28 21:54:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173478CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113055CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126797CILVASK
2021-05-28 21:55:36.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 21:55:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 21:55:42.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 21:57:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 21:58:01.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 21:58:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 21:58:17.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 21:58:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 21:58:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2131
2021-05-28 21:58:25.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 21:58:31.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009007CHL05
2021-05-28 21:58:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114822CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127416CILVASK
2021-05-28 21:58:56.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 21:58:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 21:59:00.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 21:59:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0241
2021-05-28 22:00:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:00:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:01:13.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2143
2021-05-28 22:01:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:01:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009000CHL05
2021-05-28 22:01:58.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173482CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113058CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126792CILVASK
2021-05-28 22:03:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:03:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:03:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2130
2021-05-28 22:03:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:03:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009001CHL05
2021-05-28 22:03:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173477CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113054CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126796CILVASK
2021-05-28 22:03:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:03:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:04:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:04:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:04:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:04:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2156
2021-05-28 22:04:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:04:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014525CHL05
2021-05-28 22:04:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114821CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127415CILVASK
2021-05-28 22:04:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 22:05:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:05:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:05:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:05:33.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2150
2021-05-28 22:05:41.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:05:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008996CHL05
2021-05-28 22:05:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113053CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126800CILVASK
2021-05-28 22:06:10.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 22:06:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 22:06:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 22:06:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0236
2021-05-28 22:06:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:07:01.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:07:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:07:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:07:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:07:29.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2162
2021-05-28 22:07:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:07:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008998CHL05
2021-05-28 22:07:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114827CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127404CILVASK
2021-05-28 22:08:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:08:07.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:08:16.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2159
2021-05-28 22:08:19.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:08:29.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008990CHL05
2021-05-28 22:08:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113052CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126795CILVASK
2021-05-28 22:09:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 22:09:51.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:10:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 22:10:18.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-28 22:10:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 22:10:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:10:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:10:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2127
2021-05-28 22:11:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:11:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009052CHL05
2021-05-28 22:11:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113051CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126801CILVASK
2021-05-28 22:12:15.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:12:20.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:12:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:12:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:12:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:12:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2135
2021-05-28 22:12:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:12:59.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009048CHL05
2021-05-28 22:13:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11169995CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109448CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124309CILVASK
2021-05-28 22:13:20.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 22:13:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:13:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 22:13:36.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 22:13:55.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:13:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:14:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2136
2021-05-28 22:14:11.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:14:20.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009053CHL05
2021-05-28 22:14:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173472CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113048CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126810CILVASK
2021-05-28 22:14:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:14:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:15:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2141
2021-05-28 22:15:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
