2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 18:59:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 18:59:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 18:59:08.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4321
2021-05-31 18:59:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 18:59:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002377CHL05
2021-05-31 18:59:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173663CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113240CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126876CILVASK
2021-05-31 19:00:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:00:18.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:00:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 19:00:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:00:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:00:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4320
2021-05-31 19:00:41.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 19:01:03.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002383CHL05
2021-05-31 19:01:03.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114183CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126337CILVASK
2021-05-31 19:01:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 19:01:24.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:01:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 19:01:41.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 19:02:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:02:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:02:11.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 19:02:15.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:02:16.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:02:28.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4318
2021-05-31 19:02:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 19:02:50.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002381CHL05
2021-05-31 19:02:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114182CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126336CILVASK
2021-05-31 19:03:11.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:03:12.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:03:15.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:03:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:03:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:03:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4319
2021-05-31 19:03:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:03:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002382CHL05
2021-05-31 19:03:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114637CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127108CILVASK
2021-05-31 19:04:07.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:04:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:04:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4317
2021-05-31 19:04:18.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:04:27.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002384CHL05
2021-05-31 19:04:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173662CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113239CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126875CILVASK
2021-05-31 19:04:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:04:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:04:58.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4324
2021-05-31 19:05:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:05:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002370CHL05
2021-05-31 19:05:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173661CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113238CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126874CILVASK
2021-05-31 19:05:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 19:05:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:06:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:06:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:06:43.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3838
2021-05-31 19:06:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:07:00.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002358CHL05
2021-05-31 19:07:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173660CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113237CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126873CILVASK
2021-05-31 19:07:22.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:07:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:07:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:07:30.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:07:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:07:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3818
2021-05-31 19:07:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:07:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002376CHL05
2021-05-31 19:08:00.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114635CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127123CILVASK
2021-05-31 19:08:18.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:08:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:08:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3997
2021-05-31 19:08:39.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:08:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002372CHL05
2021-05-31 19:08:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173659CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113236CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126871CILVASK
2021-05-31 19:09:10.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:09:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:09:19.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3996
2021-05-31 19:09:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:09:33.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002368CHL05
2021-05-31 19:09:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173658CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113235CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126882CILVASK
2021-05-31 19:09:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 19:09:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:09:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 19:10:09.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 19:10:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:10:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:10:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3814
2021-05-31 19:10:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:10:56.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002380CHL05
2021-05-31 19:10:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173657CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113234CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126870CILVASK
2021-05-31 19:11:28.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:11:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:11:31.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:11:35.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:11:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:11:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3825
2021-05-31 19:11:51.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:12:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000988CHL05
2021-05-31 19:12:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114636CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127107CILVASK
2021-05-31 19:12:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:12:41.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:12:48.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3801
2021-05-31 19:12:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:13:11.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000874CHL05
2021-05-31 19:13:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173656CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113233CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126869CILVASK
2021-05-31 19:13:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:13:32.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:13:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 19:13:34.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:13:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:13:47.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3992
2021-05-31 19:13:51.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 19:14:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000992CHL05
2021-05-31 19:14:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114181CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126335CILVASK
2021-05-31 19:14:32.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 19:14:33.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:14:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:15:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:15:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4205
2021-05-31 19:15:13.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:15:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000976CHL05
2021-05-31 19:15:34.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173655CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113232CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126868CILVASK
2021-05-31 19:15:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:15:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:15:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:16:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:16:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:16:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4211
2021-05-31 19:16:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:16:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000998CHL05
2021-05-31 19:16:46.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114634CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127122CILVASK
2021-05-31 19:17:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:17:08.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:17:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4212
2021-05-31 19:17:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:17:51.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000986CHL05
2021-05-31 19:17:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175317CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114931CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126621CILVASK
2021-05-31 19:18:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:18:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:18:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4213
2021-05-31 19:18:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:18:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000984CHL05
2021-05-31 19:18:57.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174836CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114440CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127688CILVASK
2021-05-31 19:19:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-31 19:19:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:19:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-31 19:19:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-31 19:19:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 19:20:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-31 19:20:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:20:31.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:20:39.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4204
2021-05-31 19:20:44.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:21:02.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000994CHL05
2021-05-31 19:21:03.993> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173153CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112588CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126581CILVASK
2021-05-31 19:21:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014231CHL05
2021-05-31 19:21:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173153CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112588CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126581CILVASK
2021-05-31 19:21:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:21:39.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:21:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:21:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:21:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:21:56.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4203
2021-05-31 19:21:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:22:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000994CHL05
2021-05-31 19:22:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114571CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127073CILVASK
2021-05-31 19:22:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:22:35.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:22:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4214
2021-05-31 19:22:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:22:58.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000931CHL05
2021-05-31 19:23:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174835CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114439CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127687CILVASK
2021-05-31 19:23:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:23:21.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:23:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4208
2021-05-31 19:23:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:23:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000933CHL05
2021-05-31 19:23:49.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174834CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114438CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127686CILVASK
2021-05-31 19:24:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 19:24:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:24:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 19:24:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 19:24:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:24:58.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:25:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8296
2021-05-31 19:25:10.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:25:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000925CHL05
2021-05-31 19:25:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174833CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114437CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127685CILVASK
2021-05-31 19:25:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:25:44.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:25:47.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:25:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:25:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:26:07.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8104
2021-05-31 19:26:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:26:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000935CHL05
2021-05-31 19:26:22.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114570CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127072CILVASK
2021-05-31 19:26:44.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
