2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:41:41.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 04:41:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:41:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:42:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1566
2021-05-08 04:42:07.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 04:42:09.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011279CHL05
2021-05-08 04:42:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095954CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112889CILVASK
2021-05-08 04:42:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:42:35.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:42:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 04:42:49.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:42:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:42:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1583
2021-05-08 04:42:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 04:42:59.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000487CHL05
2021-05-08 04:43:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094969CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112099CILVASK
2021-05-08 04:43:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 04:43:23.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 04:43:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:43:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:44:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 04:44:03.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 04:44:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1580
2021-05-08 04:44:10.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 04:44:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000482CHL05
2021-05-08 04:44:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157423CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096671CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113131CILVASK
2021-05-08 04:44:45.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:44:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:44:52.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 04:45:01.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:45:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:45:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1573
2021-05-08 04:45:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 04:45:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011280CHL05
2021-05-08 04:45:14.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095953CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112890CILVASK
2021-05-08 04:47:34.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 04:47:35.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 04:47:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 04:47:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 04:48:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:48:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:48:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 04:48:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:48:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:48:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1569
2021-05-08 04:48:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 04:48:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000457CHL05
2021-05-08 04:48:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097457CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114229CILVASK
2021-05-08 04:49:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:49:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:49:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 04:49:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:49:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:49:38.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1563
2021-05-08 04:49:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 04:49:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000489CHL05
2021-05-08 04:49:45.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095952CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112877CILVASK
2021-05-08 04:50:11.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 04:50:11.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 04:50:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 04:50:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0330
2021-05-08 04:50:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:50:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 04:51:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1584
2021-05-08 04:51:07.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 04:51:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000488CHL05
2021-05-08 04:51:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157174CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096421CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112525CILVASK
2021-05-08 04:52:27.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 04:52:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 04:52:32.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 04:53:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:53:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:53:12.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 04:53:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:53:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:53:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1558
2021-05-08 04:53:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 04:53:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000484CHL05
2021-05-08 04:53:34.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095951CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112888CILVASK
2021-05-08 04:54:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 04:54:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 04:54:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 04:54:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 04:55:25.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:55:25.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:55:30.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 04:55:37.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:55:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:55:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1562
2021-05-08 04:55:45.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 04:55:47.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000490CHL05
2021-05-08 04:55:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150770CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089776CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108795CILVASK
2021-05-08 04:56:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 04:56:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 04:57:04.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:57:05.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:57:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 04:57:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:57:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:57:27.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1565
2021-05-08 04:57:30.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 04:57:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011275CHL05
2021-05-08 04:57:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095950CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112891CILVASK
2021-05-08 04:58:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 04:58:12.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 04:58:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 04:58:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 04:58:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 04:58:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1576
2021-05-08 04:58:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 04:58:38.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000486CHL05
2021-05-08 04:58:41.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094968CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112100CILVASK
2021-05-08 04:59:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 04:59:04.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 04:59:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 05:00:10.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:00:11.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:00:20.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 05:00:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 05:00:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1564
2021-05-08 05:00:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:00:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000491CHL05
2021-05-08 05:00:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157422CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096670CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113129CILVASK
2021-05-08 05:00:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:00:57.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:01:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:01:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:01:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:01:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1551
2021-05-08 05:01:21.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:01:22.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000753CHL05
2021-05-08 05:01:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095949CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112885CILVASK
2021-05-08 05:02:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:02:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:02:20.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:02:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:02:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:02:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1557
2021-05-08 05:02:41.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:02:42.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000496CHL05
2021-05-08 05:02:44.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097468CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114239CILVASK
2021-05-08 05:03:40.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:03:41.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:03:48.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-08 05:03:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:04:24.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:04:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:04:29.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:04:37.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:04:38.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:04:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5041
2021-05-08 05:04:47.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:04:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000495CHL05
2021-05-08 05:04:53.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094967CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110494CILVASK
2021-05-08 05:05:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:05:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:05:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:05:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:05:43.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:05:49.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5056
2021-05-08 05:05:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:05:54.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011776CHL05
2021-05-08 05:05:58.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095948CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112886CILVASK
2021-05-08 05:06:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:06:21.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:06:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:06:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:06:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:06:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5048
2021-05-08 05:06:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:06:47.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000500CHL05
2021-05-08 05:06:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097467CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114238CILVASK
2021-05-08 05:07:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:07:11.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:07:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 05:08:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:08:15.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:08:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:08:26.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:08:27.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:08:33.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5058
2021-05-08 05:08:53.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:08:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000498CHL05
2021-05-08 05:08:59.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094966CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110495CILVASK
2021-05-08 05:09:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:09:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:09:35.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:09:45.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:09:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:09:50.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5037
2021-05-08 05:09:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:09:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000492CHL05
2021-05-08 05:10:01.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097858CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112989CILVASK
2021-05-08 05:10:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 05:10:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:10:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 05:10:50.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:11:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:11:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 05:11:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:11:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0338
2021-05-08 05:12:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:12:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:13:03.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:13:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:13:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:13:19.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5050
2021-05-08 05:13:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:13:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000494CHL05
