2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 04:44:19.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001970CHL05
2021-05-15 04:44:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103143CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118597CILVASK
2021-05-15 04:45:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:45:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:45:10.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 04:45:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 04:45:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4862
2021-05-15 04:45:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 04:45:28.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001975CHL05
2021-05-15 04:45:29.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163100CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102456CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118198CILVASK
2021-05-15 04:45:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 04:45:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 04:45:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 04:45:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1854
2021-05-15 04:46:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:46:54.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:46:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 04:46:59.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 04:47:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 04:47:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4878
2021-05-15 04:47:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 04:47:17.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001968CHL05
2021-05-15 04:47:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103142CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118490CILVASK
2021-05-15 04:48:02.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 04:48:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 04:49:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:49:01.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:49:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 04:49:07.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 04:49:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4874
2021-05-15 04:49:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 04:49:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000666CHL05
2021-05-15 04:49:16.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163099CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102455CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118197CILVASK
2021-05-15 04:50:16.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:50:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:50:21.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 04:50:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 04:50:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 04:50:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4873
2021-05-15 04:50:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 04:50:39.857> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098471CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114528CILVASK
2021-05-15 04:50:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001974CHL05
2021-05-15 04:50:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098471CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114528CILVASK
2021-05-15 04:52:15.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:52:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:52:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 04:52:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 04:52:25.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 04:52:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5067
2021-05-15 04:53:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 04:53:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001973CHL05
2021-05-15 04:53:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103141CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118492CILVASK
2021-05-15 04:53:30.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 04:53:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 04:53:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 04:55:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:55:03.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:55:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 04:55:08.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 04:55:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 04:55:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4876
2021-05-15 04:55:20.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 04:55:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001959CHL05
2021-05-15 04:55:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098470CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114529CILVASK
2021-05-15 04:56:02.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:56:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:56:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 04:56:08.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 04:56:09.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 04:56:15.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4861
2021-05-15 04:56:16.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 04:56:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001957CHL05
2021-05-15 04:56:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103140CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118493CILVASK
2021-05-15 04:56:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:56:50.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:56:54.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 04:56:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 04:56:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4859
2021-05-15 04:57:12.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 04:57:14.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000664CHL05
2021-05-15 04:57:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163098CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102454CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118196CILVASK
2021-05-15 04:57:37.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 04:57:38.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 04:58:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:58:24.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:58:28.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 04:58:30.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 04:58:31.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 04:58:40.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5071
2021-05-15 04:58:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 04:58:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001954CHL05
2021-05-15 04:58:50.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096278CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113567CILVASK
2021-05-15 04:59:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 04:59:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 04:59:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 04:59:40.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 04:59:42.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 04:59:50.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5068
2021-05-15 04:59:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 04:59:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001958CHL05
2021-05-15 04:59:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103139CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118494CILVASK
2021-05-15 05:01:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:01:31.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:01:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:01:35.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:01:36.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:01:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4865
2021-05-15 05:01:52.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:01:56.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006322CHL05
2021-05-15 05:01:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098469CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114530CILVASK
2021-05-15 05:02:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 05:02:24.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:03:36.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:03:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:03:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:03:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:03:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:03:52.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5076
2021-05-15 05:03:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:03:55.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001946CHL05
2021-05-15 05:03:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103138CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118491CILVASK
2021-05-15 05:04:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:04:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:04:24.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:04:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:04:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:04:36.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4866
2021-05-15 05:04:42.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:04:45.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001960CHL05
2021-05-15 05:04:46.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098468CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114531CILVASK
2021-05-15 05:05:32.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:05:33.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:05:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 05:05:38.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 05:05:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5074
2021-05-15 05:05:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:05:47.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000657CHL05
2021-05-15 05:05:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102453CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118195CILVASK
2021-05-15 05:06:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:06:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:07:14.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:07:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:07:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:07:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:07:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:07:32.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4868
2021-05-15 05:07:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:07:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006315CHL05
2021-05-15 05:07:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103137CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118488CILVASK
2021-05-15 05:08:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:08:37.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:08:41.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 05:08:44.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 05:08:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5073
2021-05-15 05:08:48.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:08:50.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001955CHL05
2021-05-15 05:08:51.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102452CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118194CILVASK
2021-05-15 05:10:24.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:10:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:10:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:10:34.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:10:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:10:42.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5077
2021-05-15 05:10:47.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:10:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006314CHL05
2021-05-15 05:10:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098467CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114532CILVASK
2021-05-15 05:11:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:11:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:11:24.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:12:21.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:12:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:12:24.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:12:26.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:12:27.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:12:35.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5075
2021-05-15 05:12:48.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-15 05:12:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:12:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001956CHL05
2021-05-15 05:13:01.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103136CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118487CILVASK
2021-05-15 05:13:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:13:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:13:55.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 05:13:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 05:14:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4884
2021-05-15 05:14:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:14:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006300CHL05
2021-05-15 05:14:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163125CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102481CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118134CILVASK
2021-05-15 05:14:56.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:14:57.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:14:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:15:00.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:15:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:15:09.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5081
2021-05-15 05:15:14.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:15:18.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006291CHL05
2021-05-15 05:15:20.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103670CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119454CILVASK
2021-05-15 05:15:43.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:15:44.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:15:49.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:16:21.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:16:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:16:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:16:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:16:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:16:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5082
