2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 22:04:08.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:04:17.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:04:18.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:04:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4169
2021-05-25 22:04:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:04:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000881CHL05
2021-05-25 22:04:29.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110705CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124841CILVASK
2021-05-25 22:04:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:04:56.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:05:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4244
2021-05-25 22:05:04.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:05:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000883CHL05
2021-05-25 22:05:09.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169442CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108891CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121688CILVASK
2021-05-25 22:05:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:05:45.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:05:52.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:06:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:06:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:06:46.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:06:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:06:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:07:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4226
2021-05-25 22:07:05.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:07:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000884CHL05
2021-05-25 22:07:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110704CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124840CILVASK
2021-05-25 22:07:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:07:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:07:46.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4218
2021-05-25 22:07:50.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:07:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000878CHL05
2021-05-25 22:07:56.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169443CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108892CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121689CILVASK
2021-05-25 22:08:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:08:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 22:08:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 22:08:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0408
2021-05-25 22:09:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:09:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:09:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4168
2021-05-25 22:09:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:10:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000885CHL05
2021-05-25 22:10:04.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170970CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110439CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123469CILVASK
2021-05-25 22:11:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:11:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:11:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:11:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:11:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:11:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4237
2021-05-25 22:11:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:11:54.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000861CHL05
2021-05-25 22:11:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110703CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124839CILVASK
2021-05-25 22:12:14.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:12:15.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:12:22.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:13:09.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:13:10.350> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-25 22:13:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:13:21.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4180
2021-05-25 22:13:23.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:13:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000862CHL05
2021-05-25 22:13:29.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170995CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110476CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123029CILVASK
2021-05-25 22:14:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:14:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:14:13.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:14:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:14:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:14:28.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4164
2021-05-25 22:14:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:14:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000860CHL05
2021-05-25 22:14:35.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11169999CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109452CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124303CILVASK
2021-05-25 22:15:17.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:15:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:15:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:15:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:16:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:16:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4172
2021-05-25 22:16:15.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:16:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000858CHL05
2021-05-25 22:16:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170969CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110438CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123467CILVASK
2021-05-25 22:16:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:16:56.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:17:00.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 22:17:07.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:17:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:17:13.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4159
2021-05-25 22:17:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 22:17:17.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000859CHL05
2021-05-25 22:17:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103794CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120024CILVASK
2021-05-25 22:18:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:18:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:18:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:18:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:18:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:18:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4170
2021-05-25 22:18:44.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:18:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000857CHL05
2021-05-25 22:18:50.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110702CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124838CILVASK
2021-05-25 22:19:08.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:19:09.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:19:14.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:19:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 22:20:24.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:20:26.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:20:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4150
2021-05-25 22:20:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:20:36.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000813CHL05
2021-05-25 22:20:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108890CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121753CILVASK
2021-05-25 22:22:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:22:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:22:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4158
2021-05-25 22:22:17.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:22:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000863CHL05
2021-05-25 22:22:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170968CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110437CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123474CILVASK
2021-05-25 22:23:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:23:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:23:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:23:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:23:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:23:28.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4179
2021-05-25 22:23:30.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:23:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012387CHL05
2021-05-25 22:23:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110701CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124854CILVASK
2021-05-25 22:23:54.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:23:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:24:44.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:24:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:24:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4173
2021-05-25 22:24:55.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:24:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012382CHL05
2021-05-25 22:24:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169440CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108889CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121751CILVASK
2021-05-25 22:26:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:26:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:26:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 22:26:44.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:26:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:26:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4177
2021-05-25 22:26:51.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 22:26:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012385CHL05
2021-05-25 22:26:54.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110167CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124324CILVASK
2021-05-25 22:27:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:27:22.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:27:28.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:27:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:27:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:27:43.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4161
2021-05-25 22:27:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:27:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012384CHL05
2021-05-25 22:27:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11169998CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109451CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124305CILVASK
2021-05-25 22:28:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 22:28:11.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:28:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 22:28:22.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 22:28:33.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:28:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 22:29:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:29:19.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:29:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4152
2021-05-25 22:29:29.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:29:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012386CHL05
2021-05-25 22:29:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170852CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110321CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125121CILVASK
2021-05-25 22:30:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:30:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:30:54.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:31:02.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:31:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:31:10.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4166
2021-05-25 22:31:11.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:31:13.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012388CHL05
2021-05-25 22:31:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110700CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124853CILVASK
2021-05-25 22:31:36.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:31:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 22:31:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 22:31:39.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0417
2021-05-25 22:32:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:32:27.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:32:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4154
2021-05-25 22:32:36.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:32:37.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012389CHL05
2021-05-25 22:32:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170967CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110436CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123473CILVASK
2021-05-25 22:34:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:34:34.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:34:36.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:34:45.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:34:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:34:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4162
2021-05-25 22:34:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:34:57.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012383CHL05
2021-05-25 22:35:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110681CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125011CILVASK
2021-05-25 22:35:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 22:35:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:35:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 22:35:37.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 22:35:48.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:36:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 22:36:35.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:36:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:36:44.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4165
2021-05-25 22:36:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:36:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013379CHL05
2021-05-25 22:36:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170864CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110333CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125133CILVASK
2021-05-25 22:37:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:37:17.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:37:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
