2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:51:22.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:51:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 19:51:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 19:51:37.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 19:51:38.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 19:52:00.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5437
2021-05-05 19:52:03.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 19:52:04.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000600CHL05
2021-05-05 19:52:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091243CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108328CILVASK
2021-05-05 19:52:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:52:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 19:52:59.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 19:53:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 19:53:06.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5450
2021-05-05 19:53:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 19:53:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000626CHL05
2021-05-05 19:53:14.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027582CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962848CILAVASK#[)>06VEA3ZP25380N7100S28WT201112ISA1A3014670CILVASK
2021-05-05 19:53:35.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 19:53:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-05 19:53:41.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 19:53:49.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1890
2021-05-05 19:54:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:54:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 19:54:29.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 19:54:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 19:54:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 19:54:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5441
2021-05-05 19:54:42.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 19:54:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000617CHL05
2021-05-05 19:54:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083424CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104039CILVASK
2021-05-05 19:55:18.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:55:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 19:55:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0749
2021-05-05 19:55:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-05 19:55:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000601CHL05
2021-05-05 19:55:36.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149314CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088304CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105847CILVASK
2021-05-05 19:55:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 19:55:58.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 19:57:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:57:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 19:57:14.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 19:57:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 19:57:17.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 19:57:29.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0738
2021-05-05 19:57:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 19:57:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017977CHL05
2021-05-05 19:57:34.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091242CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108336CILVASK
2021-05-05 19:58:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:58:22.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 19:58:39.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 19:58:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 19:58:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 19:58:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0748
2021-05-05 19:58:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 19:58:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000619CHL05
2021-05-05 19:58:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083423CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104038CILVASK
2021-05-05 19:59:39.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 19:59:40.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 19:59:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 19:59:51.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 19:59:52.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:00:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0733
2021-05-05 20:00:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:00:06.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000624CHL05
2021-05-05 20:00:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083422CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104037CILVASK
2021-05-05 20:00:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 20:00:30.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:01:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:01:04.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:01:17.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:01:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:01:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:01:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0737
2021-05-05 20:01:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:01:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001051CHL05
2021-05-05 20:01:42.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091241CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108337CILVASK
2021-05-05 20:02:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:02:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:02:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:02:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:02:20.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:02:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0742
2021-05-05 20:02:30.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:02:32.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001048CHL05
2021-05-05 20:02:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083421CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104021CILVASK
2021-05-05 20:03:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:03:10.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:03:24.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-05 20:03:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 20:03:34.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 20:03:39.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0743
2021-05-05 20:03:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:03:46.802> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001052CHL05
2021-05-05 20:03:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017976CHL05
2021-05-05 20:03:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027581CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962847CILAVASK#[)>06VEA3ZP25380N7100S28WT201112ISA1A3014669CILVASK
2021-05-05 20:04:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 20:04:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:04:53.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:04:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:05:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:05:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:05:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:05:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0750
2021-05-05 20:05:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:05:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001052CHL05
2021-05-05 20:05:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091240CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108332CILVASK
2021-05-05 20:06:12.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:06:13.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:06:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:06:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:06:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:06:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0736
2021-05-05 20:06:42.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:06:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017980CHL05
2021-05-05 20:06:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083420CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104022CILVASK
2021-05-05 20:07:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 20:07:05.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:07:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 20:08:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:08:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:08:27.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:08:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:08:28.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:08:38.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0732
2021-05-05 20:08:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:08:43.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001047CHL05
2021-05-05 20:08:44.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083419CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104023CILVASK
2021-05-05 20:09:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:09:12.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:09:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:09:24.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:09:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:09:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5436
2021-05-05 20:09:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:09:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001050CHL05
2021-05-05 20:09:38.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083479CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103892CILVASK
2021-05-05 20:09:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 20:09:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:10:10.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 20:10:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 20:10:23.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 20:10:24.979> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-05 20:10:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 20:11:12.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:11:13.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:11:25.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:11:27.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:11:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:11:40.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0056
2021-05-05 20:11:46.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:11:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001054CHL05
2021-05-05 20:11:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091233CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109105CILVASK
2021-05-05 20:12:25.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:12:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:12:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:12:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:12:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:12:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0741
2021-05-05 20:12:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:12:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001049CHL05
2021-05-05 20:12:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083478CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103924CILVASK
2021-05-05 20:13:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:13:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:14:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:14:01.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:14:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:14:10.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0740
2021-05-05 20:14:12.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:14:15.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001053CHL05
2021-05-05 20:14:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091082CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109765CILVASK
2021-05-05 20:14:34.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 20:14:36.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:14:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-05 20:14:53.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-05 20:15:27.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:15:28.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:15:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:15:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:15:47.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:15:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0731
2021-05-05 20:16:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:16:05.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017974CHL05
2021-05-05 20:16:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091232CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109104CILVASK
2021-05-05 20:16:39.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:16:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 20:16:55.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0745
2021-05-05 20:16:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-05 20:16:59.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003057CHL05
2021-05-05 20:17:00.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148016CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11086989CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3105019CILVASK
2021-05-05 20:17:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 20:17:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:17:53.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 20:18:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 20:18:49.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:18:49.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:19:01.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:19:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:19:03.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:19:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0734
2021-05-05 20:19:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:19:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003059CHL05
2021-05-05 20:19:24.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083477CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103923CILVASK
2021-05-05 20:20:03.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:20:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:20:15.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:20:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:20:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:20:29.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0739
