2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:27:04.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:27:15.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008969CHL05
2021-05-14 19:27:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097375CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114159CILVASK
2021-05-14 19:28:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-14 19:28:03.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 19:28:12.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-14 19:28:23.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 19:28:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-14 19:28:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:28:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:28:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:28:59.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:29:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:29:14.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2023
2021-05-14 19:29:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:29:30.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008964CHL05
2021-05-14 19:29:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097672CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114422CILVASK
2021-05-14 19:30:01.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:30:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:30:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:30:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:30:05.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:30:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2010
2021-05-14 19:30:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:30:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000712CHL05
2021-05-14 19:30:49.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103315CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118913CILVASK
2021-05-14 19:31:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 19:31:20.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 19:31:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 19:31:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 19:32:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:32:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:32:07.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:32:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:32:12.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:32:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2003
2021-05-14 19:32:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:32:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000714CHL05
2021-05-14 19:32:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097689CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114356CILVASK
2021-05-14 19:33:09.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:33:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:33:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:33:13.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:33:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:33:26.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2017
2021-05-14 19:33:36.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:33:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000709CHL05
2021-05-14 19:33:57.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103313CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118914CILVASK
2021-05-14 19:34:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:34:19.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:34:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 19:34:21.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 19:34:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2011
2021-05-14 19:34:37.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:34:58.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000711CHL05
2021-05-14 19:34:59.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163137CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102493CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118089CILVASK
2021-05-14 19:35:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 19:35:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 19:36:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:36:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:36:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:36:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:36:12.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:36:26.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2027
2021-05-14 19:36:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:36:49.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000707CHL05
2021-05-14 19:36:50.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097688CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114355CILVASK
2021-05-14 19:37:10.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:37:11.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:37:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:37:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:37:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:37:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2028
2021-05-14 19:37:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:38:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000708CHL05
2021-05-14 19:38:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103314CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118916CILVASK
2021-05-14 19:38:26.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:38:27.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:38:28.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:38:29.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:38:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:38:43.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2040
2021-05-14 19:38:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:39:06.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000710CHL05
2021-05-14 19:39:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103332CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118920CILVASK
2021-05-14 19:39:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 19:39:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 19:40:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:40:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:40:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:40:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:40:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:40:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2026
2021-05-14 19:40:28.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:40:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000704CHL05
2021-05-14 19:40:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097687CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114354CILVASK
2021-05-14 19:41:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:41:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:41:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:41:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:41:22.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:41:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2417
2021-05-14 19:41:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:41:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001045CHL05
2021-05-14 19:41:55.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103331CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118918CILVASK
2021-05-14 19:42:20.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:42:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:42:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:42:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:42:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:42:36.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2429
2021-05-14 19:42:44.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:42:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001046CHL05
2021-05-14 19:42:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103330CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118931CILVASK
2021-05-14 19:43:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:43:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:43:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:43:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:43:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:43:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2015
2021-05-14 19:43:35.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:43:44.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010932CHL05
2021-05-14 19:43:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097686CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114426CILVASK
2021-05-14 19:44:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:44:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:44:18.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:44:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:44:19.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:44:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2002
2021-05-14 19:44:38.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:44:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001049CHL05
2021-05-14 19:44:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103329CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118930CILVASK
2021-05-14 19:45:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 19:45:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 19:45:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 19:46:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:46:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:46:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:46:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:46:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:46:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2001
2021-05-14 19:46:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:46:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001047CHL05
2021-05-14 19:46:50.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103328CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118927CILVASK
2021-05-14 19:47:50.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:47:51.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:47:54.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:47:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:47:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:48:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2034
2021-05-14 19:48:17.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:48:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001048CHL05
2021-05-14 19:48:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097685CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114427CILVASK
2021-05-14 19:49:10.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:49:11.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:49:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:49:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:49:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:49:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2006
2021-05-14 19:49:48.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:49:59.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001003CHL05
2021-05-14 19:50:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11163959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103327CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118929CILVASK
2021-05-14 19:50:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:50:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:50:26.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:50:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:50:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:50:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2013
2021-05-14 19:50:43.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:50:53.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001043CHL05
2021-05-14 19:50:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101485CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117676CILVASK
2021-05-14 19:51:17.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 19:51:18.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 19:51:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:51:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:51:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:51:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:51:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:52:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2025
2021-05-14 19:52:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:52:21.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001044CHL05
2021-05-14 19:52:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097684CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114428CILVASK
2021-05-14 19:52:54.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:52:55.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:52:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:52:58.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:52:59.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:53:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2039
2021-05-14 19:53:18.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:53:37.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011673CHL05
2021-05-14 19:53:37.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101484CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117677CILVASK
2021-05-14 19:54:08.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:54:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:54:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 19:54:12.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 19:54:21.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2007
2021-05-14 19:54:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 19:55:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011674CHL05
2021-05-14 19:55:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163136CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102492CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118088CILVASK
2021-05-14 19:55:31.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 19:55:31.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 19:55:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 19:56:25.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:56:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:56:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 19:56:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:56:32.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
