2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 21:58:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 21:58:11.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 21:58:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 21:58:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 21:58:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0287
2021-05-06 21:58:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 21:58:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0014007CHL05
2021-05-06 21:58:34.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146579CILAVASK#[)>06VEA3ZP25310N7010S5RAT210424IRA1A11085558CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105629CILVASK
2021-05-06 21:58:55.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 21:58:57.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 21:59:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 21:59:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:00:02.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:00:05.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:00:06.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:00:15.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0295
2021-05-06 22:00:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:00:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011659CHL05
2021-05-06 22:00:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095456CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112314CILVASK
2021-05-06 22:02:21.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:02:22.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:02:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:02:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:02:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:02:37.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0289
2021-05-06 22:02:43.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:02:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013996CHL05
2021-05-06 22:02:54.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095042CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112172CILVASK
2021-05-06 22:03:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:03:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:03:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0291
2021-05-06 22:03:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-06 22:03:34.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013999CHL05
2021-05-06 22:03:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155517CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094727CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111646CILVASK
2021-05-06 22:03:59.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:03:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:04:01.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:04:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0206
2021-05-06 22:04:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:04:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:04:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:04:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:04:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:05:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0102
2021-05-06 22:05:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:05:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0014005CHL05
2021-05-06 22:05:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095455CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112315CILVASK
2021-05-06 22:05:45.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:05:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:05:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:05:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:05:51.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:06:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0300
2021-05-06 22:06:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:06:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011665CHL05
2021-05-06 22:06:21.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093580CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110695CILVASK
2021-05-06 22:06:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:06:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:06:54.442> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-06 22:06:57.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:06:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:06:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:07:09.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0105
2021-05-06 22:07:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:07:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0014001CHL05
2021-05-06 22:07:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095167CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112240CILVASK
2021-05-06 22:07:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:07:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 22:08:17.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:08:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:08:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:08:24.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:08:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:08:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0299
2021-05-06 22:08:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:08:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000144CHL05
2021-05-06 22:08:48.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095454CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112316CILVASK
2021-05-06 22:09:08.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:09:08.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:09:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:09:13.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:09:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:09:26.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0297
2021-05-06 22:09:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:09:39.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011662CHL05
2021-05-06 22:09:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093585CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110682CILVASK
2021-05-06 22:10:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:10:04.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:10:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:10:07.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:10:07.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:10:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0235
2021-05-06 22:10:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:10:28.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000137CHL05
2021-05-06 22:10:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093584CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110685CILVASK
2021-05-06 22:11:25.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 22:11:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 22:11:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-06 22:11:30.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-06 22:11:44.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 22:11:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:11:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-06 22:12:19.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:12:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:12:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:12:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:12:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:12:33.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0120
2021-05-06 22:12:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:12:50.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000145CHL05
2021-05-06 22:12:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093581CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110678CILVASK
2021-05-06 22:13:15.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:13:16.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:13:18.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:13:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:13:20.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:13:29.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0240
2021-05-06 22:13:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:13:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011666CHL05
2021-05-06 22:13:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093582CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110684CILVASK
2021-05-06 22:14:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:14:06.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:14:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:14:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:14:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:14:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0279
2021-05-06 22:14:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:14:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000139CHL05
2021-05-06 22:14:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093583CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110683CILVASK
2021-05-06 22:14:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:14:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:14:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:14:55.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0215
2021-05-06 22:15:17.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:15:17.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:15:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:15:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:15:21.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:15:28.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0238
2021-05-06 22:15:33.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:15:40.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000153CHL05
2021-05-06 22:15:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095166CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112241CILVASK
2021-05-06 22:16:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:16:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:16:08.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:16:10.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 22:16:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0237
2021-05-06 22:16:16.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:16:22.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000146CHL05
2021-05-06 22:16:25.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210424IRM1A11146574CILAVASK#[)>06VEA3ZP25310N7010S5RAT210424IRA1A11085553CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105653CILVASK
2021-05-06 22:16:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:16:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:16:57.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:16:58.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:16:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:17:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0236
2021-05-06 22:17:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:17:16.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011660CHL05
2021-05-06 22:17:20.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093568CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110617CILVASK
2021-05-06 22:17:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:17:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:17:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:17:41.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0207
2021-05-06 22:18:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:18:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:18:12.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0245
2021-05-06 22:18:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-06 22:18:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000147CHL05
2021-05-06 22:18:31.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155510CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094720CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111642CILVASK
2021-05-06 22:18:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:19:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:19:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:19:03.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:19:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:19:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0254
2021-05-06 22:19:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:19:23.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000154CHL05
2021-05-06 22:19:26.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093569CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110618CILVASK
2021-05-06 22:20:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:20:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:20:18.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:20:23.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:20:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:20:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0233
2021-05-06 22:20:39.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:20:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000197CHL05
2021-05-06 22:20:49.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095464CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112304CILVASK
2021-05-06 22:21:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:21:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:21:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:21:17.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0217
2021-05-06 22:21:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:21:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:21:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:21:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:21:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:22:02.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0239
2021-05-06 22:22:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:22:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000195CHL05
2021-05-06 22:22:16.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093570CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110619CILVASK
2021-05-06 22:22:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:22:43.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:22:43.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:22:44.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 22:22:45.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0232
2021-05-06 22:22:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:22:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000194CHL05
