2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 04:13:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:13:34.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1304
2021-05-29 04:13:37.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 04:13:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013765CHL05
2021-05-29 04:13:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114207CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126483CILVASK
2021-05-29 04:14:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:14:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 04:14:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1495
2021-05-29 04:14:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 04:14:58.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013762CHL05
2021-05-29 04:15:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112488CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126606CILVASK
2021-05-29 04:15:44.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:15:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:15:48.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 04:15:55.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:15:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:16:01.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1497
2021-05-29 04:16:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 04:16:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013761CHL05
2021-05-29 04:16:05.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114771CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127297CILVASK
2021-05-29 04:16:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 04:16:27.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 04:16:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 04:17:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:17:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:17:31.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 04:17:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:17:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:17:43.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2064
2021-05-29 04:17:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 04:17:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013763CHL05
2021-05-29 04:17:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114206CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126484CILVASK
2021-05-29 04:18:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:18:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 04:18:26.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2059
2021-05-29 04:18:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 04:18:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013757CHL05
2021-05-29 04:18:37.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168179CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107615CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122054CILVASK
2021-05-29 04:19:03.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:19:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:19:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 04:19:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:19:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:19:29.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2069
2021-05-29 04:19:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 04:19:36.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013759CHL05
2021-05-29 04:19:37.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114770CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127298CILVASK
2021-05-29 04:49:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 04:49:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 04:50:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:50:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:50:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 04:50:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:50:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:50:46.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2055
2021-05-29 04:50:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 04:51:10.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000155CHL05
2021-05-29 04:51:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114205CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126485CILVASK
2021-05-29 04:51:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 04:51:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 04:51:37.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 04:51:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0018
2021-05-29 04:52:28.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:52:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:52:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 04:52:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:52:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:53:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2075
2021-05-29 04:53:15.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 04:53:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000154CHL05
2021-05-29 04:53:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114769CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127299CILVASK
2021-05-29 04:53:45.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-29 04:53:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 04:53:57.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-29 04:54:04.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 04:54:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-29 04:54:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:54:54.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 04:55:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2061
2021-05-29 04:55:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 04:55:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000151CHL05
2021-05-29 04:55:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168178CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107614CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122053CILVASK
2021-05-29 04:56:03.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:56:04.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:56:06.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 04:56:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 04:56:18.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 04:56:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2063
2021-05-29 04:56:33.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 04:56:43.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000152CHL05
2021-05-29 04:56:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114768CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127291CILVASK
2021-05-29 04:57:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 04:57:07.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 04:58:00.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:58:02.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 04:58:04.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 04:58:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 04:58:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2066
2021-05-29 04:58:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 04:58:35.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000148CHL05
2021-05-29 04:58:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165850CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105238CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120958CILVASK
2021-05-29 04:59:54.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 04:59:58.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:00:07.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1160
2021-05-29 05:00:12.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:00:23.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000145CHL05
2021-05-29 05:00:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168177CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107613CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122052CILVASK
2021-05-29 05:00:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:00:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:00:55.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:01:11.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:01:13.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:01:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1156
2021-05-29 05:01:28.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:01:38.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000146CHL05
2021-05-29 05:01:39.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164951CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104328CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120113CILVASK
2021-05-29 05:01:59.197> Wait for trolley! Check limit switch.
2021-05-29 05:02:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 05:02:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:02:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:02:41.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:02:43.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:02:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:02:56.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:02:58.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:03:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1155
2021-05-29 05:03:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:03:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000150CHL05
2021-05-29 05:03:25.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114204CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126486CILVASK
2021-05-29 05:03:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:03:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:03:52.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1167
2021-05-29 05:04:04.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:04:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001088CHL05
2021-05-29 05:04:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168176CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107612CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122069CILVASK
2021-05-29 05:05:30.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:05:32.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:05:35.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:05:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:05:46.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:05:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1172
2021-05-29 05:05:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:06:13.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001089CHL05
2021-05-29 05:06:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114767CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127292CILVASK
2021-05-29 05:06:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:06:37.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:06:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-29 05:07:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:07:27.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:07:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:07:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:07:41.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:07:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1154
2021-05-29 05:07:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:08:02.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001086CHL05
2021-05-29 05:08:03.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114203CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126487CILVASK
2021-05-29 05:09:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:10:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:10:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1057
2021-05-29 05:10:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:10:27.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001077CHL05
2021-05-29 05:10:28.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168175CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107611CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122068CILVASK
2021-05-29 05:11:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:11:21.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:11:26.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:11:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:11:36.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:11:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1162
2021-05-29 05:11:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:11:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001076CHL05
2021-05-29 05:11:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114766CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127293CILVASK
2021-05-29 05:12:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:12:16.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:12:56.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:12:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 05:13:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:13:17.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0014
2021-05-29 05:14:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:14:19.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:14:27.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:14:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:14:32.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:14:47.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1168
2021-05-29 05:14:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:15:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001079CHL05
2021-05-29 05:15:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114777CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127287CILVASK
2021-05-29 05:15:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:15:25.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:15:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:15:35.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:15:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:15:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1173
2021-05-29 05:15:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:16:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001082CHL05
2021-05-29 05:16:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114202CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126488CILVASK
2021-05-29 05:16:28.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:16:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:17:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:17:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:17:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:17:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:17:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:17:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1192
2021-05-29 05:18:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:18:14.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001080CHL05
