2021-05-26 00:12:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:48:18.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 18:48:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002310CHL05
2021-05-26 18:48:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11171014CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110495CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123020CILVASK
2021-05-26 18:49:02.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:49:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 18:49:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 18:49:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 18:49:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 18:49:25.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3811
2021-05-26 18:49:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 18:49:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002312CHL05
2021-05-26 18:49:31.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111846CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125590CILVASK
2021-05-26 18:49:59.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:50:00.360> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-26 18:50:02.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 18:50:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3823
2021-05-26 18:50:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 18:50:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012413CHL05
2021-05-26 18:50:21.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170845CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110314CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125126CILVASK
2021-05-26 18:50:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 18:50:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 18:52:05.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:52:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 18:52:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 18:52:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 18:52:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 18:52:28.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3814
2021-05-26 18:52:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 18:52:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012412CHL05
2021-05-26 18:52:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111570CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124945CILVASK
2021-05-26 18:52:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:52:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 18:53:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 18:53:14.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 18:53:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 18:53:24.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3816
2021-05-26 18:53:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 18:53:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012414CHL05
2021-05-26 18:53:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111845CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125589CILVASK
2021-05-26 18:54:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:54:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 18:54:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 18:54:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 18:54:36.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 18:54:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3986
2021-05-26 18:54:45.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 18:54:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012410CHL05
2021-05-26 18:54:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111590CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124413CILVASK
2021-05-26 18:55:07.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-26 18:55:08.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 18:55:19.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-26 18:55:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-26 18:55:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 18:55:41.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-26 18:56:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:56:33.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 18:56:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3807
2021-05-26 18:56:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 18:56:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012416CHL05
2021-05-26 18:56:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172046CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111532CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123564CILVASK
2021-05-26 18:57:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:57:17.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 18:57:29.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 18:57:31.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 18:57:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 18:57:40.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3815
2021-05-26 18:57:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 18:57:52.102> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012415CHL05
2021-05-26 18:58:01.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014088CHL05
2021-05-26 18:58:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111844CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125593CILVASK
2021-05-26 18:58:22.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 18:58:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 18:59:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 18:59:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 18:59:15.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3822
2021-05-26 18:59:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 18:59:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012415CHL05
2021-05-26 18:59:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170846CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110315CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125118CILVASK
2021-05-26 19:00:04.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:00:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:00:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:00:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:00:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:00:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3813
2021-05-26 19:00:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:00:30.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012405CHL05
2021-05-26 19:00:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111843CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125747CILVASK
2021-05-26 19:01:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:01:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:01:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 19:02:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:02:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:02:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:02:25.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 19:02:40.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3998
2021-05-26 19:02:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 19:02:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008346CHL05
2021-05-26 19:02:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210522IRM1A11170515CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109982CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122247CILVASK
2021-05-26 19:03:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:03:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:03:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:03:27.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:03:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:03:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3818
2021-05-26 19:03:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:03:52.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012417CHL05
2021-05-26 19:03:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111842CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125748CILVASK
2021-05-26 19:04:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:04:17.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:04:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-26 19:05:11.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:05:14.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:05:25.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3996
2021-05-26 19:05:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:05:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008353CHL05
2021-05-26 19:05:31.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169411CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108860CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118456CILVASK
2021-05-26 19:06:01.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:06:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:06:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:06:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:06:19.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:06:28.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3817
2021-05-26 19:06:30.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:06:31.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008351CHL05
2021-05-26 19:06:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111841CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125749CILVASK
2021-05-26 19:06:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:06:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:07:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:07:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:08:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3819
2021-05-26 19:08:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:08:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008352CHL05
2021-05-26 19:08:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169410CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108859CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118458CILVASK
2021-05-26 19:08:49.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:08:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:09:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:09:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:09:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:09:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3803
2021-05-26 19:09:22.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:09:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008329CHL05
2021-05-26 19:09:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112363CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125554CILVASK
2021-05-26 19:10:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-26 19:10:03.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:10:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-26 19:10:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-26 19:10:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 19:10:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-26 19:11:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:11:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:11:40.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3994
2021-05-26 19:11:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:11:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008347CHL05
2021-05-26 19:11:45.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170836CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110305CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124502CILVASK
2021-05-26 19:12:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:12:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:12:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:12:34.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:12:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:12:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3955
2021-05-26 19:12:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:12:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014090CHL05
2021-05-26 19:12:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112360CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125547CILVASK
2021-05-26 19:13:17.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:13:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:13:33.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3963
2021-05-26 19:13:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:13:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008339CHL05
2021-05-26 19:13:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170835CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110287CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124520CILVASK
2021-05-26 19:13:58.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:13:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:14:09.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 19:14:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 19:14:41.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:14:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:14:53.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:14:58.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:14:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:15:08.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3946
2021-05-26 19:15:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:15:13.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008344CHL05
2021-05-26 19:15:14.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112361CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125549CILVASK
2021-05-26 19:16:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:16:10.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:16:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3942
2021-05-26 19:16:24.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:16:26.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001260CHL05
2021-05-26 19:16:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170834CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110304CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124503CILVASK
2021-05-26 19:16:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:16:49.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:16:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 19:17:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:17:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:18:01.399> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-26 19:18:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:18:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 19:18:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3970
2021-05-26 19:18:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 19:18:21.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001255CHL05
2021-05-26 19:18:22.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210522IRM1A11170514CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109981CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122246CILVASK
2021-05-26 19:18:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:18:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:19:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:19:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
