2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:29:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:29:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:29:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:29:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:29:55.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:30:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4884
2021-05-07 20:30:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:30:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009103CHL05
2021-05-07 20:30:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096337CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109965CILVASK
2021-05-07 20:40:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:40:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:40:39.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 20:40:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:40:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:40:51.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4713
2021-05-07 20:40:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 20:40:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009104CHL05
2021-05-07 20:40:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095922CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112784CILVASK
2021-05-07 20:41:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:41:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:41:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:41:38.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:41:38.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:41:47.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4886
2021-05-07 20:41:49.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:41:50.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001022CHL05
2021-05-07 20:41:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094933CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112178CILVASK
2021-05-07 20:42:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:42:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:42:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 20:42:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 20:42:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4878
2021-05-07 20:42:41.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:42:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001019CHL05
2021-05-07 20:42:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144586CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083533CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101971CILVASK
2021-05-07 20:43:13.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:43:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:43:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 20:43:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:43:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:43:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4877
2021-05-07 20:43:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 20:43:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000791CHL05
2021-05-07 20:43:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095921CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112786CILVASK
2021-05-07 20:44:03.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:44:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:44:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:44:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:44:16.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:44:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4432
2021-05-07 20:44:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:44:27.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001023CHL05
2021-05-07 20:44:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096336CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109966CILVASK
2021-05-07 20:45:06.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:45:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:45:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:45:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:45:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:45:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4757
2021-05-07 20:45:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:45:34.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001018CHL05
2021-05-07 20:45:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094932CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112176CILVASK
2021-05-07 20:46:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 20:46:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 20:46:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 20:46:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 20:46:45.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:46:46.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:46:55.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 20:46:57.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:46:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:47:07.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4440
2021-05-07 20:47:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 20:47:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000790CHL05
2021-05-07 20:47:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095920CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112626CILVASK
2021-05-07 20:47:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:47:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:47:56.769> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-07 20:48:03.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 20:48:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 20:48:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4437
2021-05-07 20:48:12.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:48:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001020CHL05
2021-05-07 20:48:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144585CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083532CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101972CILVASK
2021-05-07 20:48:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:48:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:48:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:48:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:48:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:49:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4451
2021-05-07 20:49:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:49:06.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000986CHL05
2021-05-07 20:49:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094931CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112179CILVASK
2021-05-07 20:49:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:49:32.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:49:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 20:49:48.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:49:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:49:58.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4450
2021-05-07 20:50:01.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 20:50:03.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000789CHL05
2021-05-07 20:50:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095919CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112625CILVASK
2021-05-07 20:50:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:50:35.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:50:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:50:47.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:50:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:50:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4448
2021-05-07 20:51:00.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:51:01.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001021CHL05
2021-05-07 20:51:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094930CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112182CILVASK
2021-05-07 20:51:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:51:40.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:51:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:51:52.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:51:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:52:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4438
2021-05-07 20:52:02.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:52:04.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0001024CHL05
2021-05-07 20:52:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096335CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109967CILVASK
2021-05-07 20:52:32.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:52:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:52:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 20:52:47.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:52:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:52:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4443
2021-05-07 20:52:58.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 20:53:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000787CHL05
2021-05-07 20:53:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095918CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112624CILVASK
2021-05-07 20:53:46.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 20:53:46.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 20:53:48.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 20:53:51.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 20:54:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:54:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 20:54:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4765
2021-05-07 20:54:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 20:54:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000995CHL05
2021-05-07 20:54:47.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157170CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096417CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111680CILVASK
2021-05-07 20:56:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:56:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:56:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:56:43.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:56:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:56:52.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4436
2021-05-07 20:56:56.452> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001113CHL05
2021-05-07 20:57:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:57:05.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001113CHL05
2021-05-07 20:57:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094929CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112183CILVASK
2021-05-07 20:57:31.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:57:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:57:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 20:57:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:57:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:57:52.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4752
2021-05-07 20:57:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 20:57:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001116CHL05
2021-05-07 20:58:00.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096007CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113592CILVASK
2021-05-07 20:58:19.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 20:58:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 20:58:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 20:59:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 20:59:13.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 20:59:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 20:59:28.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 20:59:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 20:59:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4758
2021-05-07 20:59:39.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 20:59:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001110CHL05
2021-05-07 20:59:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094928CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112190CILVASK
2021-05-07 21:00:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:00:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 21:00:24.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4755
2021-05-07 21:00:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 21:00:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001111CHL05
2021-05-07 21:00:31.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157169CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096416CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111679CILVASK
2021-05-07 21:01:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:01:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:01:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:01:24.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:01:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:01:34.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4751
2021-05-07 21:01:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:01:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000943CHL05
2021-05-07 21:01:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096006CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113604CILVASK
2021-05-07 21:01:58.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:01:59.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:02:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:02:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:02:57.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:02:59.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:03:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:03:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4756
2021-05-07 21:03:09.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:03:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001115CHL05
2021-05-07 21:03:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094927CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112192CILVASK
2021-05-07 21:03:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:04:01.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 21:04:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4747
2021-05-07 21:04:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 21:04:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001114CHL05
2021-05-07 21:04:17.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157167CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096414CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111677CILVASK
2021-05-07 21:04:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
