2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 21:11:27.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5587
2021-05-10 21:11:31.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:11:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011530CHL05
2021-05-10 21:11:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157266CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096514CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113089CILVASK
2021-05-10 21:12:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 21:12:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 21:12:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-10 21:12:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:12:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:13:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 21:13:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:13:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:13:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5600
2021-05-10 21:13:25.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 21:13:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011531CHL05
2021-05-10 21:13:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097883CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114383CILVASK
2021-05-10 21:14:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:14:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:14:34.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:14:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 21:14:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5589
2021-05-10 21:14:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:15:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011799CHL05
2021-05-10 21:15:03.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157965CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097222CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113280CILVASK
2021-05-10 21:15:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:15:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:15:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 21:15:27.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:15:27.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:15:39.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5593
2021-05-10 21:15:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:15:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011527CHL05
2021-05-10 21:15:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098430CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114735CILVASK
2021-05-10 21:16:20.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:16:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:16:28.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5591
2021-05-10 21:16:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 21:16:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011532CHL05
2021-05-10 21:16:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149239CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088229CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105797CILVASK
2021-05-10 21:17:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:17:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:17:08.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 21:17:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:17:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:17:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5590
2021-05-10 21:17:30.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 21:17:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011795CHL05
2021-05-10 21:17:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095487CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112332CILVASK
2021-05-10 21:18:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 21:18:22.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 21:18:24.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 21:18:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:18:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:19:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5582
2021-05-10 21:19:11.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 21:19:22.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011534CHL05
2021-05-10 21:19:23.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157838CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097092CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113068CILVASK
2021-05-10 21:19:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:19:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:20:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 21:20:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:20:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:20:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5599
2021-05-10 21:20:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:20:30.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011533CHL05
2021-05-10 21:20:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097424CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114211CILVASK
2021-05-10 21:35:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:35:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:35:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 21:35:18.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:35:19.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:35:33.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5581
2021-05-10 21:35:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 21:35:49.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011529CHL05
2021-05-10 21:35:50.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095486CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112331CILVASK
2021-05-10 21:40:45.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:40:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:40:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5586
2021-05-10 21:41:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 21:41:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011471CHL05
2021-05-10 21:41:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157837CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097091CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113070CILVASK
2021-05-10 21:43:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:43:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:43:05.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:43:16.761> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5595
2021-05-10 21:43:19.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 21:43:26.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5595
2021-05-10 21:43:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:43:45.951> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011478CHL05
2021-05-10 21:44:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011802CHL05
2021-05-10 21:44:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157964CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097221CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113288CILVASK
2021-05-10 21:44:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 21:44:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 21:44:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 21:45:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:45:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:45:10.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 21:45:15.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:45:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:45:30.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5101
2021-05-10 21:45:34.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 21:45:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011478CHL05
2021-05-10 21:45:45.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095485CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112320CILVASK
2021-05-10 21:46:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:46:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:46:05.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 21:46:09.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:46:10.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:46:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5104
2021-05-10 21:46:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:46:42.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011473CHL05
2021-05-10 21:46:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097423CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114213CILVASK
2021-05-10 21:47:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:47:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:47:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:47:08.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 21:47:15.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5583
2021-05-10 21:47:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:47:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011801CHL05
2021-05-10 21:47:29.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157963CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097220CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113292CILVASK
2021-05-10 21:47:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 21:47:51.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 21:48:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:48:26.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:48:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 21:48:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:48:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:48:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5578
2021-05-10 21:48:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 21:49:11.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011474CHL05
2021-05-10 21:49:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095483CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112322CILVASK
2021-05-10 21:49:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:49:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:49:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 21:49:35.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:49:36.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:49:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5585
2021-05-10 21:49:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:50:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011477CHL05
2021-05-10 21:50:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098429CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114736CILVASK
2021-05-10 21:51:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:51:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:51:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:51:05.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 21:51:14.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5610
2021-05-10 21:51:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:51:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011794CHL05
2021-05-10 21:51:29.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157962CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097219CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113293CILVASK
2021-05-10 21:51:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 21:51:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 21:51:52.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 21:52:12.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:52:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:52:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 21:52:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:52:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:52:32.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5588
2021-05-10 21:52:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 21:52:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011472CHL05
2021-05-10 21:52:45.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095484CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112321CILVASK
2021-05-10 21:53:44.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:53:45.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:53:47.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:53:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 21:53:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5592
2021-05-10 21:53:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:54:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014334CHL05
2021-05-10 21:54:11.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157961CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097218CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113278CILVASK
2021-05-10 21:54:29.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:54:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:54:32.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 21:54:33.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:54:33.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:54:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5584
2021-05-10 21:54:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:55:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011476CHL05
2021-05-10 21:55:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097422CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114209CILVASK
2021-05-10 21:55:54.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 21:55:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-10 21:55:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 21:56:11.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0004
2021-05-10 21:56:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:56:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:56:59.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 21:57:05.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:57:06.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:57:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5612
2021-05-10 21:57:22.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 21:57:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011475CHL05
2021-05-10 21:57:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095476CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112299CILVASK
2021-05-10 21:58:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:58:08.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:58:09.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 21:58:11.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 21:58:12.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 21:58:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5576
2021-05-10 21:58:30.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:58:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001298CHL05
2021-05-10 21:58:51.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097421CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114215CILVASK
2021-05-10 21:59:24.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 21:59:25.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 21:59:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 21:59:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
