2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:42:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:42:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 16:42:12.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:42:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:42:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0411
2021-05-20 16:42:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 16:42:22.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000756CHL05
2021-05-20 16:42:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106460CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121901CILVASK
2021-05-20 16:42:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:42:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:42:52.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 16:42:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:42:55.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:42:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0406
2021-05-20 16:43:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 16:43:03.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000760CHL05
2021-05-20 16:43:05.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106379CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121798CILVASK
2021-05-20 16:43:52.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:43:53.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:43:58.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 16:44:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:44:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:44:09.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0408
2021-05-20 16:44:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 16:44:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000752CHL05
2021-05-20 16:44:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105838CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121055CILVASK
2021-05-20 16:45:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 16:45:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 16:45:20.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-20 16:45:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-20 16:45:25.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 16:45:32.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-20 16:46:01.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:46:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:46:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 16:46:05.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:46:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:46:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0425
2021-05-20 16:46:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 16:46:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020357CHL05
2021-05-20 16:46:16.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106381CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121797CILVASK
2021-05-20 16:46:37.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 16:46:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 16:46:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 16:46:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0221
2021-05-20 16:47:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:47:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:47:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 16:47:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:47:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:47:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0409
2021-05-20 16:47:58.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 16:48:00.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020360CHL05
2021-05-20 16:48:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105837CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121048CILVASK
2021-05-20 16:49:05.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 16:49:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 16:49:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 16:49:13.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 16:50:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:50:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:50:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 16:50:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:50:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:50:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0414
2021-05-20 16:50:56.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 16:50:58.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020358CHL05
2021-05-20 16:50:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106378CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121808CILVASK
2021-05-20 16:51:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:51:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:51:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 16:51:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:51:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:51:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0416
2021-05-20 16:51:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 16:51:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020359CHL05
2021-05-20 16:51:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106377CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121870CILVASK
2021-05-20 16:52:35.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 16:52:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 16:52:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-20 16:52:40.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-20 16:52:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 16:52:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-20 16:53:49.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:53:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:53:52.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 16:54:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:54:02.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:54:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0432
2021-05-20 16:54:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 16:54:09.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000759CHL05
2021-05-20 16:54:11.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105835CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121060CILVASK
2021-05-20 16:54:36.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:54:37.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:54:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 16:54:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:54:43.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:54:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0407
2021-05-20 16:54:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 16:54:51.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000757CHL05
2021-05-20 16:54:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106376CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121869CILVASK
2021-05-20 16:55:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 16:55:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 16:55:38.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 16:55:42.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0225
2021-05-20 16:56:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:56:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:56:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 16:56:45.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:56:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:56:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0413
2021-05-20 16:56:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 16:56:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000806CHL05
2021-05-20 16:57:01.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105834CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121061CILVASK
2021-05-20 16:57:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 16:57:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 16:57:48.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 16:57:53.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 16:59:06.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 16:59:07.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 16:59:09.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 16:59:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 16:59:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 16:59:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0405
2021-05-20 16:59:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 16:59:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000804CHL05
2021-05-20 16:59:23.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106375CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121868CILVASK
2021-05-20 17:00:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 17:00:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:00:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 17:00:12.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 17:00:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-20 17:00:47.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:00:48.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:00:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:00:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:00:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:00:57.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0357
2021-05-20 17:00:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:01:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000801CHL05
2021-05-20 17:01:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106386CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121806CILVASK
2021-05-20 17:02:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:02:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:02:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:02:31.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:02:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:02:39.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0597
2021-05-20 17:02:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:02:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000805CHL05
2021-05-20 17:02:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105833CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121062CILVASK
2021-05-20 17:03:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 17:03:11.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:03:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:03:38.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:03:40.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:03:42.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:03:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:03:49.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0401
2021-05-20 17:03:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:03:55.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000802CHL05
2021-05-20 17:03:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106385CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121805CILVASK
2021-05-20 17:04:40.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 17:04:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:04:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 17:04:51.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 17:05:25.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:05:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:05:28.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:05:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:05:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:05:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0596
2021-05-20 17:05:44.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:05:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000808CHL05
2021-05-20 17:05:48.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164928CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104304CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119914CILVASK
2021-05-20 17:06:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:06:14.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:06:16.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:06:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:06:19.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:06:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0417
2021-05-20 17:06:26.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:06:29.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000803CHL05
2021-05-20 17:06:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106384CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121807CILVASK
2021-05-20 17:06:56.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 17:06:57.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:08:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:08:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:08:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:08:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:08:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:08:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0403
2021-05-20 17:08:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:08:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000807CHL05
2021-05-20 17:08:49.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106383CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121795CILVASK
2021-05-20 17:09:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:09:57.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:09:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:10:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:10:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:10:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0404
2021-05-20 17:10:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:10:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010922CHL05
2021-05-20 17:10:18.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105832CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121267CILVASK
2021-05-20 17:10:45.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:10:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:10:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:10:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:10:52.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:10:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0412
2021-05-20 17:10:58.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:11:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000814CHL05
2021-05-20 17:11:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106382CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121796CILVASK
2021-05-20 17:12:07.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
