2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 04:46:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 04:46:47.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020436CHL05
2021-05-22 04:46:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108014CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123161CILVASK
2021-05-22 04:47:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 04:47:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:47:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 04:48:02.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:48:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:48:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 04:48:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:48:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:48:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9108
2021-05-22 04:48:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:48:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020441CHL05
2021-05-22 04:48:28.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109073CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123999CILVASK
2021-05-22 04:48:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:48:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 04:49:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9396
2021-05-22 04:49:10.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 04:49:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020440CHL05
2021-05-22 04:49:14.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103887CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118045CILVASK
2021-05-22 04:50:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:50:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:50:27.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 04:50:31.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:50:32.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:50:39.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9785
2021-05-22 04:50:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 04:50:42.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020434CHL05
2021-05-22 04:50:43.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108013CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123151CILVASK
2021-05-22 04:51:02.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 04:51:04.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:51:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-22 04:51:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-22 04:51:27.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 04:51:33.879> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-05-22 04:51:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 04:51:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-22 04:53:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:53:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:53:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 04:53:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:53:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:53:23.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9788
2021-05-22 04:53:25.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:53:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020442CHL05
2021-05-22 04:53:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109072CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124000CILVASK
2021-05-22 04:54:06.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:54:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:54:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 04:54:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:54:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:54:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9787
2021-05-22 04:54:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:54:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008328CHL05
2021-05-22 04:54:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107731CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122923CILVASK
2021-05-22 04:55:03.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:55:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:55:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 04:55:24.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:55:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:55:31.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9790
2021-05-22 04:55:33.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 04:55:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008333CHL05
2021-05-22 04:55:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108012CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123157CILVASK
2021-05-22 04:56:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 04:56:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:56:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-22 04:56:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-22 04:56:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 04:56:37.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-22 04:57:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 04:57:15.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 04:57:27.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 04:57:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 04:57:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 04:57:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9786
2021-05-22 04:57:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 04:57:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008334CHL05
2021-05-22 04:57:41.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109071CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124001CILVASK
2021-05-22 04:58:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 04:58:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 04:59:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 04:59:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:00:08.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:00:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:00:20.435> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2601210188003097279-G4100
2021-05-22 05:00:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:00:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:00:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:00:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9779
2021-05-22 05:00:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:00:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008325CHL05
2021-05-22 05:00:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108150CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122883CILVASK
2021-05-22 05:01:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:01:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:01:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:01:50.876> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-22 05:01:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 05:02:02.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9781
2021-05-22 05:02:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 05:02:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008332CHL05
2021-05-22 05:02:08.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103886CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118046CILVASK
2021-05-22 05:02:28.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:02:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 05:02:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:02:39.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0477
2021-05-22 05:03:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:03:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:03:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:03:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:03:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:03:53.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9783
2021-05-22 05:03:54.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:03:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008324CHL05
2021-05-22 05:03:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108145CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122895CILVASK
2021-05-22 05:04:17.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:04:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:04:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 05:05:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:05:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:05:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:05:47.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:05:48.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:05:56.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9784
2021-05-22 05:05:57.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:05:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008336CHL05
2021-05-22 05:05:59.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109070CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124002CILVASK
2021-05-22 05:07:30.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 05:07:30.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:07:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 05:07:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:08:26.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:08:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:08:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:08:39.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:08:41.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:08:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9769
2021-05-22 05:08:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:08:49.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008335CHL05
2021-05-22 05:08:50.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108149CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122882CILVASK
2021-05-22 05:09:14.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 05:09:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:09:19.687> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-05-22 05:10:13.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-22 05:10:22.771> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-05-22 05:10:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:10:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-22 05:11:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:11:04.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:11:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:11:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:11:17.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:11:28.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9763
2021-05-22 05:11:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:11:32.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000325CHL05
2021-05-22 05:11:33.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102758CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117756CILVASK
2021-05-22 05:11:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:11:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:12:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:12:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:12:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:12:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9782
2021-05-22 05:12:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:12:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000321CHL05
2021-05-22 05:12:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108148CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122881CILVASK
2021-05-22 05:12:53.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 05:12:55.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:13:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-22 05:13:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-22 05:14:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:14:43.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:14:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:14:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:14:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:15:03.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9770
2021-05-22 05:15:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:15:07.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000320CHL05
2021-05-22 05:15:08.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102757CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117755CILVASK
2021-05-22 05:15:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:15:56.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 05:15:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:16:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0479
2021-05-22 05:16:25.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:16:27.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:16:40.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:16:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:16:44.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:16:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9773
2021-05-22 05:16:49.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:16:51.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000326CHL05
2021-05-22 05:16:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108147CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122893CILVASK
2021-05-22 05:17:13.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:17:15.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:17:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 05:17:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:18:14.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:18:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:18:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:18:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:18:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:18:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9789
2021-05-22 05:18:32.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:18:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000323CHL05
2021-05-22 05:18:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102756CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117758CILVASK
2021-05-22 05:19:05.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:19:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:19:19.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:19:21.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:19:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:19:28.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9768
2021-05-22 05:19:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:19:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000322CHL05
