2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 19:56:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 19:56:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2908
2021-05-19 19:56:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 19:56:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018065CHL05
2021-05-19 19:56:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11106015CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121080CILVASK
2021-05-19 19:56:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 19:56:47.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 19:57:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 19:57:27.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 19:57:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 19:57:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 19:57:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2904
2021-05-19 19:57:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 19:57:48.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000877CHL05
2021-05-19 19:57:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166860CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106282CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121552CILVASK
2021-05-19 19:58:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 19:58:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 19:58:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 19:58:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 19:58:24.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 19:58:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2731
2021-05-19 19:58:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 19:58:45.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000872CHL05
2021-05-19 19:58:46.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11106014CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121081CILVASK
2021-05-19 19:59:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 19:59:07.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 19:59:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 19:59:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 19:59:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 19:59:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 19:59:53.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 19:59:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2915
2021-05-19 20:00:12.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:00:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000875CHL05
2021-05-19 20:00:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105678CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121094CILVASK
2021-05-19 20:00:59.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:01:00.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:01:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:01:11.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:01:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:01:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3093
2021-05-19 20:01:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:01:43.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000873CHL05
2021-05-19 20:01:45.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105856CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121040CILVASK
2021-05-19 20:02:07.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:02:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 20:02:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 20:02:16.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0268
2021-05-19 20:02:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:02:55.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:02:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:03:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:03:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:03:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2906
2021-05-19 20:03:22.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:03:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000871CHL05
2021-05-19 20:03:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105677CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121101CILVASK
2021-05-19 20:04:03.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:04:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:04:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:04:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:04:19.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:04:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2739
2021-05-19 20:04:35.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:04:48.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018068CHL05
2021-05-19 20:04:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105855CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121041CILVASK
2021-05-19 20:06:32.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 20:06:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:06:39.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 20:07:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:07:33.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:07:34.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:07:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:07:45.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:07:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2744
2021-05-19 20:07:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:08:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000876CHL05
2021-05-19 20:08:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105676CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121100CILVASK
2021-05-19 20:08:43.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:08:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:08:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:08:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:08:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:09:01.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2914
2021-05-19 20:09:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:09:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000874CHL05
2021-05-19 20:09:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105854CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121042CILVASK
2021-05-19 20:10:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:10:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:11:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:11:44.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:11:46.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:11:52.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:11:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:12:04.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3535
2021-05-19 20:12:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:12:25.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000118CHL05
2021-05-19 20:12:27.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105675CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121093CILVASK
2021-05-19 20:13:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:13:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:13:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:13:31.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:13:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:13:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2262
2021-05-19 20:13:50.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:13:57.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018066CHL05
2021-05-19 20:13:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105853CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121043CILVASK
2021-05-19 20:14:25.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:14:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 20:14:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 20:14:36.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0266
2021-05-19 20:15:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:15:28.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:15:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:15:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:15:39.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:15:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2280
2021-05-19 20:15:54.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:16:02.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000113CHL05
2021-05-19 20:16:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105674CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121092CILVASK
2021-05-19 20:16:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 20:16:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:16:26.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 20:17:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:17:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:17:46.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:17:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:17:56.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:18:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2741
2021-05-19 20:18:12.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:18:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000115CHL05
2021-05-19 20:18:22.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105667CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121088CILVASK
2021-05-19 20:18:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:18:40.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:18:43.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:19:07.344> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-19 20:19:08.603> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-19 20:19:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:19:17.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:19:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2738
2021-05-19 20:19:36.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:19:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000098CHL05
2021-05-19 20:19:53.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105852CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121044CILVASK
2021-05-19 20:20:20.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 20:20:22.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:20:25.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 20:20:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 20:20:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 20:20:53.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 20:22:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:22:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:22:04.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:22:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:22:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:22:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2907
2021-05-19 20:22:25.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:22:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000111CHL05
2021-05-19 20:22:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105666CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121098CILVASK
2021-05-19 20:23:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 20:23:14.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:23:18.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 20:23:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 20:24:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:24:16.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:24:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:24:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:24:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:24:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2256
2021-05-19 20:24:54.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:25:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000114CHL05
2021-05-19 20:25:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105851CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121045CILVASK
2021-05-19 20:25:24.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:25:25.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:25:27.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:25:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:25:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:25:38.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3098
2021-05-19 20:25:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:25:52.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000949CHL05
2021-05-19 20:25:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105665CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121097CILVASK
2021-05-19 20:26:15.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:26:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:27:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:27:32.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:27:34.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 20:27:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 20:27:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2284
2021-05-19 20:27:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:28:02.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000116CHL05
2021-05-19 20:28:13.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018063CHL05
2021-05-19 20:28:16.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166859CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106281CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121528CILVASK
2021-05-19 20:28:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:28:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:28:49.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:28:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:29:00.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:29:05.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3099
2021-05-19 20:29:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:29:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000116CHL05
2021-05-19 20:29:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105881CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121213CILVASK
2021-05-19 20:29:52.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:29:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:40:27.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:40:28.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:40:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:40:32.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:40:34.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:40:50.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2255
2021-05-19 20:40:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:41:03.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000945CHL05
