2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:46:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153511CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092536CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108533CILVASK
2021-05-11 16:47:39.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 16:47:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 16:48:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:48:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 16:48:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 16:48:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 16:48:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 16:48:44.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4141
2021-05-11 16:48:46.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 16:48:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011664CHL05
2021-05-11 16:48:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099351CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115649CILVASK
2021-05-11 16:49:16.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:49:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 16:49:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4328
2021-05-11 16:49:29.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 16:49:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011663CHL05
2021-05-11 16:49:33.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153510CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092535CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108534CILVASK
2021-05-11 16:50:22.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:50:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 16:50:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 16:50:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 16:50:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 16:50:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4465
2021-05-11 16:50:40.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 16:50:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011667CHL05
2021-05-11 16:50:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098550CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114825CILVASK
2021-05-11 16:51:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 16:51:35.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-11 16:51:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 16:51:38.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1206
2021-05-11 16:52:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:53:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 16:53:03.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 16:53:16.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 16:53:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 16:53:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4385
2021-05-11 16:53:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 16:53:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011668CHL05
2021-05-11 16:53:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099350CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115653CILVASK
2021-05-11 16:54:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:54:11.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 16:54:18.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4485
2021-05-11 16:54:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 16:54:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011665CHL05
2021-05-11 16:54:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153479CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092504CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108522CILVASK
2021-05-11 16:55:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 16:55:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 16:56:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:56:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 16:56:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 16:56:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 16:56:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 16:56:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4461
2021-05-11 16:56:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 16:56:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000689CHL05
2021-05-11 16:56:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099347CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115632CILVASK
2021-05-11 16:57:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:57:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 16:57:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 16:57:38.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 16:57:39.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 16:57:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4459
2021-05-11 16:57:45.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 16:57:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011662CHL05
2021-05-11 16:57:48.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098549CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114824CILVASK
2021-05-11 16:58:08.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 16:58:08.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 16:59:07.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 16:59:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 16:59:12.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 16:59:23.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 16:59:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 16:59:33.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4460
2021-05-11 16:59:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 16:59:37.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011666CHL05
2021-05-11 16:59:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095843CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112925CILVASK
2021-05-11 17:00:10.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:00:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:00:17.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4462
2021-05-11 17:00:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 17:00:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011660CHL05
2021-05-11 17:00:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153477CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092502CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108520CILVASK
2021-05-11 17:01:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:01:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:01:18.437> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-11 17:01:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:01:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-11 17:01:38.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4809
2021-05-11 17:01:46.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:01:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014303CHL05
2021-05-11 17:01:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159673CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098960CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115173CILVASK
2021-05-11 17:02:11.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 17:02:12.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:02:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:02:41.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:02:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:02:57.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:02:58.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:03:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4800
2021-05-11 17:03:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:03:06.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011654CHL05
2021-05-11 17:03:09.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099348CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115630CILVASK
2021-05-11 17:03:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:03:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:03:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4804
2021-05-11 17:04:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 17:04:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011640CHL05
2021-05-11 17:04:09.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153478CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092503CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108521CILVASK
2021-05-11 17:04:39.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 17:04:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:04:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-11 17:06:07.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:06:09.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:06:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:06:25.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:06:27.480> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210208004020210209282772M400        000000000000108C2MLE402
2021-05-11 17:06:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:06:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4803
2021-05-11 17:06:36.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:06:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011657CHL05
2021-05-11 17:06:41.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099349CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115647CILVASK
2021-05-11 17:07:07.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:07:08.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:07:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:07:20.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:07:21.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:07:25.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6392
2021-05-11 17:07:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:07:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011658CHL05
2021-05-11 17:07:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098548CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114823CILVASK
2021-05-11 17:08:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:08:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:08:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4801
2021-05-11 17:08:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 17:08:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011655CHL05
2021-05-11 17:08:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092498CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108517CILVASK
2021-05-11 17:09:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:09:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:10:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:10:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:10:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:10:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:10:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:10:55.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4802
2021-05-11 17:10:57.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:11:00.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014306CHL05
2021-05-11 17:11:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11160038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099338CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115650CILVASK
2021-05-11 17:11:45.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:11:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:11:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6395
2021-05-11 17:11:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 17:11:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001013CHL05
2021-05-11 17:12:02.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092500CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108519CILVASK
2021-05-11 17:13:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 17:13:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:14:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:14:32.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:14:37.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:14:45.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:14:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:14:51.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6396
2021-05-11 17:14:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:15:00.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011375CHL05
2021-05-11 17:15:02.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098909CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115943CILVASK
2021-05-11 17:16:15.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:16:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:16:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:16:30.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:16:32.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:16:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6397
2021-05-11 17:16:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:16:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011656CHL05
2021-05-11 17:16:42.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11160039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099339CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115652CILVASK
2021-05-11 17:17:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:17:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:17:20.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6398
2021-05-11 17:17:23.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 17:17:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011659CHL05
2021-05-11 17:17:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092499CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108518CILVASK
2021-05-11 17:18:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:18:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:19:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:19:45.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:19:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:20:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:20:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:20:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6390
2021-05-11 17:20:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:20:12.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001035CHL05
2021-05-11 17:20:16.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11160040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099340CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115646CILVASK
2021-05-11 17:20:50.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:20:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:20:53.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:20:59.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:21:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:21:05.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6399
2021-05-11 17:21:07.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:21:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001036CHL05
2021-05-11 17:21:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098547CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114822CILVASK
2021-05-11 17:21:31.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
